   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572658E+00 2.864934722E+00 8.500000000E-01 1.680193451E-01-9.234866407E-02
 1.020301060E+00-9.234866407E-02-7.948719347E-02 0.000000000E+00 -4.39262000E-01
 9.316972477E+05-7.948719347E-02 0.000000000E+00 1.020301060E+00 0.000000000E+00
-4.722362862E-02-4.738455797E-02-4.754326353E-02-4.769971249E-02-4.785387919E-02
-4.800574533E-02-4.815530636E-02-4.830256566E-02-4.844752873E-02-4.859018637E-02
-4.873050591E-02-4.886845492E-02-4.900400560E-02-4.913712948E-02-4.926779660E-02
-4.939597716E-02-4.952164359E-02-4.964476799E-02-4.976531961E-02-4.988326473E-02
-4.999856847E-02-5.011119851E-02-5.022112450E-02-5.032831654E-02-5.043274351E-02
-5.053437106E-02-5.063316201E-02-5.072907994E-02-5.082209088E-02-5.091216221E-02
-5.099926390E-02-5.108336784E-02-5.116445502E-02-5.124251810E-02-5.131755199E-02
-5.138955076E-02-5.145850794E-02-5.152441597E-02-5.158725611E-02-5.164698630E-02
-5.170355599E-02-5.175691684E-02-5.180701614E-02-5.185378590E-02-5.189716872E-02
-5.193713324E-02-5.197365366E-02-5.200670225E-02-5.203624988E-02-5.206226700E-02
-5.208472409E-02-5.210359094E-02-5.211883633E-02-5.213042880E-02-5.213833742E-02
-5.214252983E-02-5.214297453E-02-5.213965636E-02-5.213257146E-02-5.212171579E-02
-5.210707742E-02-5.208863711E-02-5.206636887E-02-5.204024046E-02-5.201021571E-02
-5.197625417E-02-5.193830841E-02-5.189632188E-02-5.185023420E-02-5.179998336E-02
-5.174551651E-02-5.168680453E-02-5.162382770E-02-5.155656766E-02-5.148500581E-02
-5.140912216E-02-5.132889621E-02-5.124430787E-02-5.115533714E-02-5.106196331E-02
-5.096416535E-02-5.086192278E-02-5.075521465E-02-5.064401520E-02-5.052829411E-02
-5.040802138E-02-5.028316796E-02-5.015369828E-02-5.001956668E-02-4.988072388E-02
-4.973711884E-02-4.958870039E-02-4.943541843E-02-4.927722160E-02-4.911405526E-02
-4.894586834E-02-4.877262526E-02-4.859429887E-02-4.841086538E-02-4.822230535E-02
-4.802861097E-02-4.782978517E-02-4.762583948E-02-4.741678616E-02-4.720262323E-02
-4.698334203E-02-4.675893646E-02-4.652940438E-02-4.629474017E-02-4.605492649E-02
-4.580993942E-02-4.555974668E-02-4.530431159E-02-4.504359451E-02-4.477755287E-02
-4.450613753E-02-4.422929379E-02-4.394696965E-02-4.365911851E-02-4.336569606E-02
-4.306665988E-02-4.276197081E-02-4.245159712E-02-4.213551294E-02-4.181369827E-02
-4.148613165E-02-4.115279175E-02-4.081366287E-02-4.046873704E-02-4.011801753E-02
-3.976151263E-02-3.939923149E-02-3.903118561E-02-3.865739178E-02-3.827787148E-02
-3.789264466E-02-3.750172676E-02-3.710513235E-02-3.670287363E-02-3.629496088E-02
-3.588139728E-02-3.546217975E-02-3.503729982E-02-3.460673972E-02-3.417047802E-02
-3.372849072E-02-3.328075260E-02-3.282723416E-02-3.236789944E-02-3.190271334E-02
-3.143164840E-02-3.095468257E-02-3.047179444E-02-2.998296154E-02-2.948816440E-02
-2.898739258E-02-2.848064137E-02-2.796790866E-02-2.744919567E-02-2.692450864E-02
-2.639386005E-02-2.585726607E-02-2.531474603E-02-2.476632485E-02-2.421203143E-02
-2.365189616E-02-2.308595325E-02-2.251424348E-02-2.193681095E-02-2.135370371E-02
-2.076497694E-02-2.017069004E-02-1.957090695E-02-1.896570183E-02-1.835515840E-02
-1.773936767E-02-1.711843307E-02-1.649246987E-02-1.586160614E-02-1.522599050E-02
-1.458578984E-02-1.394119699E-02-1.329243280E-02-1.263973425E-02-1.198334975E-02
-1.132350081E-02-1.066031808E-02-9.993804677E-03-9.323755953E-03-8.649770340E-03
-7.971270707E-03-7.287603845E-03-6.598143135E-03-5.902331066E-03-5.199660983E-03
-4.489631076E-03-3.771746585E-03-3.045609318E-03-2.311068089E-03-1.568344429E-03
-8.180844217E-04-6.160738810E-05 6.990752660E-04 1.462973002E-03 2.230067484E-03
 3.000375595E-03 3.773846642E-03 4.550430242E-03 5.330078228E-03 6.112741440E-03
 6.898369769E-03 7.686912488E-03 8.478317860E-03 9.272532019E-03 1.006949891E-02
 1.086916150E-02 1.167146231E-02 1.247634333E-02 1.328374612E-02 1.409361176E-02
 1.490588034E-02 1.572049083E-02 1.653738183E-02 1.735649265E-02 1.817776465E-02
 1.900114061E-02 1.982656393E-02 2.065397910E-02 2.148333270E-02 2.231457239E-02
 2.314764700E-02 2.398250844E-02 2.481911338E-02 2.565742071E-02 2.649739031E-02
 2.733898359E-02 2.818216417E-02 2.902689669E-02 2.987314690E-02 3.072088289E-02
 3.157007613E-02 3.242069967E-02 3.327272697E-02 3.412613159E-02 3.498088718E-02
 3.583696760E-02 3.669434695E-02 3.755299962E-02 3.841290049E-02 3.927402481E-02
 4.013634799E-02 4.099984522E-02 4.186449077E-02 4.273025813E-02 4.359712049E-02
 4.446505097E-02 4.533402318E-02 4.620401238E-02 4.707499787E-02 4.794696095E-02
 4.881988352E-02 4.969374636E-02 5.056852928E-02 5.144421212E-02 5.232077481E-02
 5.319819691E-02 5.407645636E-02 5.495553038E-02 5.583539533E-02 5.671603084E-02
 5.759743698E-02 5.847949402E-02 5.830048936E-03 5.662923750E-03 5.495926917E-03
 5.329079200E-03 5.162377381E-03 4.995822468E-03 4.829416133E-03 4.663159899E-03
 4.497055308E-03 4.331103950E-03 4.165307446E-03 3.999667456E-03 3.834185677E-03
 3.668863842E-03 3.503703721E-03 3.338707122E-03 3.173875900E-03 3.009211962E-03
 2.844717276E-03 2.680393904E-03 2.516244004E-03 2.352269823E-03 2.188473709E-03
 2.024858053E-03 1.861425266E-03 1.698177779E-03 1.535118032E-03 1.372248479E-03
 1.209571573E-03 1.047089772E-03 8.848055321E-04 7.227214446E-04 5.608405001E-04
 3.991618902E-04 2.376798711E-04 7.650464519E-05-8.430522749E-05-2.460211482E-04
-4.094819094E-04-5.747370288E-04-7.417433276E-04-9.104937431E-04-1.080984726E-03
-1.253212583E-03-1.427173752E-03-1.602863501E-03-1.780274911E-03-1.959398086E-03
-2.140220048E-03-2.322724804E-03-2.506892955E-03-2.692702093E-03-2.880126628E-03
-3.069137550E-03-3.259703977E-03-3.451791804E-03-3.645365428E-03-3.840388542E-03
-4.036823801E-03-4.234633675E-03-4.433780977E-03-4.634228786E-03-4.835940526E-03
-5.038883041E-03-5.243028915E-03-5.448352142E-03-5.654828705E-03-5.862441719E-03
-6.071177998E-03-6.281024662E-03-6.491970718E-03-6.704008463E-03-6.917131158E-03
-7.131331903E-03-7.346602524E-03-7.562933484E-03-7.780315324E-03-7.998738739E-03
-8.218192751E-03-8.438663860E-03-8.660138173E-03-8.882602146E-03-9.106043003E-03
-9.330449525E-03-9.555811235E-03-9.782117681E-03-1.000935865E-02-1.023752635E-02
-1.046661694E-02-1.069662757E-02-1.092755519E-02-1.115939676E-02-1.139215070E-02
-1.162581798E-02-1.186040023E-02-1.209589901E-02-1.233231581E-02-1.256965161E-02
-1.280790588E-02-1.304707740E-02-1.328716493E-02-1.352816742E-02-1.377008363E-02
-1.401291002E-02-1.425663956E-02-1.450126447E-02-1.474677721E-02-1.499317054E-02
-1.524043699E-02-1.548856644E-02-1.573754543E-02-1.598735984E-02-1.623799581E-02
-1.648943972E-02-1.674167800E-02-1.699469538E-02-1.724847372E-02-1.750299416E-02
-1.775823802E-02-1.801418676E-02-1.827082179E-02-1.852812376E-02-1.878607099E-02
-1.904464038E-02-1.930380889E-02-1.956355361E-02-1.982385184E-02-2.008468096E-02
-2.034601757E-02-2.060783628E-02-2.087011088E-02-2.113281522E-02-2.139592331E-02
-2.165940927E-02-2.192324728E-02-2.218741081E-02-2.245187215E-02-2.271660343E-02
-2.298157734E-02-2.324676696E-02-2.351214564E-02-2.377768696E-02-2.404336422E-02
-2.430914969E-02-2.457501508E-02-2.484093214E-02-2.510687274E-02-2.537280891E-02
-2.563871272E-02-2.590455639E-02-2.617031204E-02-2.643595159E-02-2.670144632E-02
-2.696676720E-02-2.723188520E-02-2.749677134E-02-2.776139663E-02-2.802573232E-02
-2.828975016E-02-2.855342212E-02-2.881672001E-02-2.907961619E-02-2.934208467E-02
-2.960410018E-02-2.986563747E-02-3.012667168E-02-3.038717954E-02-3.064713834E-02
-3.090652480E-02-3.116531486E-02-3.142348423E-02-3.168100831E-02-3.193786165E-02
-3.219401858E-02-3.244945530E-02-3.270414929E-02-3.295807765E-02-3.321121682E-02
-3.346354279E-02-3.371503104E-02-3.396565700E-02-3.421539956E-02-3.446424161E-02
-3.471216843E-02-3.495916534E-02-3.520521739E-02-3.545030898E-02-3.569442262E-02
-3.593753853E-02-3.617963612E-02-3.642069445E-02-3.666069201E-02-3.689960741E-02
-3.713741894E-02-3.737410278E-02-3.760963189E-02-3.784397895E-02-3.807712086E-02
-3.830904275E-02-3.853973410E-02-3.876918472E-02-3.899738225E-02-3.922431201E-02
-3.944995840E-02-3.967430466E-02-3.989733162E-02-4.011901889E-02-4.033934513E-02
-4.055828685E-02-4.077581883E-02-4.099191501E-02-4.120654906E-02-4.141969695E-02
-4.163133860E-02-4.184145435E-02-4.205002266E-02-4.225702135E-02-4.246242958E-02
-4.266622863E-02-4.286840060E-02-4.306892715E-02-4.326778899E-02-4.346496691E-02
-4.366044531E-02-4.385421354E-02-4.404625583E-02-4.423654231E-02-4.442503647E-02
-4.461170203E-02-4.479650727E-02-4.497942661E-02-4.516043720E-02-4.533951979E-02
-4.551665929E-02-4.569184407E-02-4.586507228E-02-4.603635098E-02-4.620567683E-02
-4.637301061E-02-4.653828808E-02-4.670144853E-02-4.686244523E-02-4.702123771E-02
-4.717779244E-02-4.733208334E-02-4.748409068E-02-4.763380791E-02-4.778123726E-02
-4.792638414E-02-4.806924373E-02-4.820978618E-02-4.834797805E-02-4.848379142E-02
-4.861719838E-02-4.874816948E-02-4.887667483E-02-4.900268665E-02-4.912617771E-02
-4.924711839E-02-4.936547606E-02-4.948121621E-02-4.959430577E-02-4.970471422E-02
-4.981241178E-02-4.991736815E-02-5.001955046E-02-5.011892253E-02-5.021544749E-02
-5.030909097E-02-5.039982002E-02-5.048760398E-02-5.057241401E-02-5.065422612E-02
-5.073302901E-02-5.080881709E-02-5.088158453E-02-5.095132473E-02-5.101803082E-02
-5.108169152E-02-5.114227588E-02-5.119973569E-02-5.125402174E-02-5.130508599E-02
-5.135286939E-02-5.139730398E-02-5.143834680E-02-5.147597103E-02-5.151015017E-02
-5.154085583E-02-5.156805870E-02-5.159172940E-02-5.161183834E-02-5.162835506E-02
-5.164124827E-02-5.165048696E-02-5.165604024E-02-5.165787539E-02-5.165596484E-02
-5.165029870E-02-5.164087372E-02-5.162768395E-02-5.161071462E-02-5.158994496E-02
-5.156534696E-02-5.153688756E-02-5.150452973E-02-5.146823222E-02-5.142794560E-02
-5.138361276E-02-5.133517335E-02-5.128256649E-02-5.122574395E-02-5.116467984E-02
-5.109935502E-02-5.102975117E-02-5.095584958E-02-5.087763013E-02-5.079507235E-02
-5.070815623E-02-5.061686179E-02-5.052116829E-02-5.042105480E-02-5.031650094E-02
-5.020748573E-02-5.009398313E-02-4.997596292E-02-4.985339533E-02-4.972625151E-02
-4.959449609E-02-4.945808380E-02-4.931696596E-02-4.917109208E-02-4.902041154E-02
-4.886487481E-02-4.870443122E-02-4.853902681E-02-4.836861036E-02-4.819314556E-02
-4.801260518E-02-4.782696534E-02-4.763620600E-02-4.744031777E-02-4.723930237E-02
-4.703316997E-02-4.682193384E-02-4.660559420E-02-4.638414274E-02-4.615757264E-02
-4.592588141E-02-4.568906523E-02-4.544710912E-02-4.519999098E-02-4.494768096E-02
-4.469014362E-02-4.442734063E-02-4.415923086E-02-4.388576808E-02-4.360689908E-02
-4.332257127E-02-4.303273776E-02-4.273735434E-02-4.243637858E-02-4.212977031E-02
-4.181749571E-02-4.149952774E-02-4.117584525E-02-4.084642886E-02-4.051125640E-02
-4.017031025E-02-3.982357906E-02-3.947106261E-02-3.911276861E-02-3.874870636E-02
-3.837888600E-02-3.800332167E-02-3.762203372E-02-3.723504480E-02-3.684237279E-02
-3.644403281E-02-3.604003843E-02-3.563040164E-02-3.521513178E-02-3.479422965E-02
-3.436769112E-02-3.393550369E-02-3.349764867E-02-3.305410608E-02-3.260485336E-02
-3.214986519E-02-3.168910977E-02-3.122255265E-02-3.075016466E-02-3.027192316E-02
-2.978780723E-02-2.929779623E-02-2.880187128E-02-2.830001869E-02-2.779223160E-02
-2.727850723E-02-2.675884801E-02-2.623326038E-02-2.570175404E-02-2.516434458E-02
-2.462105396E-02-2.407190803E-02-2.351693551E-02-2.295616998E-02-2.238965060E-02
-2.181741955E-02-2.123952334E-02-2.065601699E-02-2.006696137E-02-1.947242114E-02
-1.887246999E-02-1.826719063E-02-1.765667347E-02-1.704102390E-02-1.642035983E-02
-1.579480965E-02-1.516452135E-02-1.452966087E-02-1.389042033E-02-1.324702078E-02
-1.259969819E-02-1.194869671E-02-1.129423227E-02-1.063642893E-02-9.975283876E-03
-9.310590828E-03-8.641951201E-03-7.968796310E-03-7.290484550E-03-6.606401884E-03
-5.916001210E-03-5.218785318E-03-4.514261426E-03-3.801941688E-03-3.081428042E-03
-2.352557053E-03-1.615526740E-03-8.709523456E-04-1.200784464E-04 6.351790435E-04
 1.393715946E-03 2.155474289E-03 2.920488080E-03 3.688713179E-03 4.460101613E-03
 5.234608199E-03 6.012186355E-03 6.792788504E-03 7.576366439E-03 8.362871163E-03
 9.152253013E-03 9.944461542E-03 1.073944459E-02 1.153714761E-02 1.233751482E-02
 1.314048995E-02 1.394601627E-02 1.475403659E-02 1.556449329E-02 1.637732805E-02
 1.719248136E-02 1.800989302E-02 1.882950313E-02 1.965125332E-02 2.047508712E-02
 2.130094883E-02 2.212878344E-02 2.295853775E-02 2.379016011E-02 2.462359975E-02
 2.545880773E-02 2.629573963E-02 2.713435440E-02 2.797461233E-02 2.881647465E-02
 2.965990478E-02 3.050486767E-02 3.135132914E-02 3.219925641E-02 3.304861992E-02
 3.389939261E-02 3.475154839E-02 3.560506138E-02 3.645990573E-02 3.731605578E-02
 3.817348606E-02 3.903217134E-02 3.989208677E-02 4.075320796E-02 4.161551083E-02
 4.247897134E-02 4.334356506E-02 4.420926655E-02 4.507604980E-02 4.594388856E-02
 4.681275669E-02 4.768262862E-02 4.855348137E-02 4.942529570E-02 5.029805401E-02
 5.117173885E-02 5.204633146E-02 5.292181239E-02 5.379816231E-02 5.467536196E-02
 5.555339144E-02 5.643222827E-02 5.731185277E-02 5.819226656E-02 5.907334888E-02
 5.863148919E-03 5.696317815E-03 5.529616571E-03 5.363066221E-03 5.196663543E-03
 5.030409592E-03 4.864306092E-03 4.698354617E-03 4.532556763E-03 4.366914171E-03
 4.201428513E-03 4.036101500E-03 3.870934875E-03 3.705930433E-03 3.541090013E-03
 3.376415523E-03 3.211908967E-03 3.047572440E-03 2.883408139E-03 2.719418363E-03
 2.555605453E-03 2.391971767E-03 2.228519687E-03 2.065251606E-03 1.902169924E-03
 1.739277044E-03 1.576575376E-03 1.414067347E-03 1.251755404E-03 1.089642005E-03
 9.277296557E-04 7.660210054E-04 6.045190351E-04 4.432244944E-04 2.821329242E-04
 1.213108164E-04-3.913417287E-05-1.999641690E-04-3.624305237E-04-5.267093948E-04
-6.927333846E-04-8.604914080E-04-1.029980329E-03-1.201196126E-03-1.374135061E-03
-1.548792664E-03-1.725162553E-03-1.903235499E-03-2.082999434E-03-2.264439055E-03
-2.447536071E-03-2.632268766E-03-2.818612757E-03-3.006539815E-03-3.196019767E-03
-3.387019538E-03-3.579503822E-03-3.773436652E-03-3.968780994E-03-4.165499368E-03
-4.363554513E-03-4.562909542E-03-4.763527674E-03-4.965374104E-03-5.168419918E-03
-5.372638836E-03-5.578005587E-03-5.784500705E-03-5.992110376E-03-6.200821572E-03
-6.410622228E-03-6.621503770E-03-6.833459353E-03-7.046482250E-03-7.260564951E-03
-7.475698326E-03-7.691872936E-03-7.909079683E-03-8.127308657E-03-8.346547173E-03
-8.566781494E-03-8.787998085E-03-9.010183943E-03-9.233327378E-03-9.457417809E-03
-9.682444852E-03-9.908398105E-03-1.013526842E-02-1.036305062E-02-1.059174165E-02
-1.082133845E-02-1.105183782E-02-1.128323725E-02-1.151553678E-02-1.174873787E-02
-1.198284201E-02-1.221785063E-02-1.245376492E-02-1.269058483E-02-1.292830915E-02
-1.316693658E-02-1.340646596E-02-1.364689628E-02-1.388822538E-02-1.413044742E-02
-1.437355477E-02-1.461753984E-02-1.486239527E-02-1.510811371E-02-1.535468644E-02
-1.560210101E-02-1.585034342E-02-1.609939981E-02-1.634925656E-02-1.659990028E-02
-1.685131693E-02-1.710348957E-02-1.735639944E-02-1.761002749E-02-1.786435473E-02
-1.811936237E-02-1.837503155E-02-1.863134191E-02-1.888827082E-02-1.914579525E-02
-1.940389234E-02-1.966253941E-02-1.992171382E-02-2.018139250E-02-2.044155075E-02
-2.070216252E-02-2.096320169E-02-2.122464225E-02-2.148645829E-02-2.174862409E-02
-2.201111397E-02-2.227390154E-02-2.253695977E-02-2.280026177E-02-2.306378092E-02
-2.332749067E-02-2.359136435E-02-2.385537497E-02-2.411949499E-02-2.438369630E-02
-2.464795078E-02-2.491223039E-02-2.517650725E-02-2.544075358E-02-2.570494156E-02
-2.596904283E-02-2.623302847E-02-2.649686945E-02-2.676053680E-02-2.702400159E-02
-2.728723485E-02-2.755020764E-02-2.781289098E-02-2.807525617E-02-2.833727520E-02
-2.859892176E-02-2.886017049E-02-2.912099628E-02-2.938137370E-02-2.964127715E-02
-2.990068114E-02-3.015956093E-02-3.041789250E-02-3.067565189E-02-3.093281491E-02
-3.118935682E-02-3.144525188E-02-3.170047383E-02-3.195499626E-02-3.220879341E-02
-3.246184112E-02-3.271411593E-02-3.296559386E-02-3.321625051E-02-3.346606285E-02
-3.371501196E-02-3.396308070E-02-3.421025208E-02-3.445650959E-02-3.470183772E-02
-3.494622040E-02-3.518963901E-02-3.543207346E-02-3.567350318E-02-3.591390710E-02
-3.615326321E-02-3.639154922E-02-3.662874217E-02-3.686481682E-02-3.709974584E-02
-3.733350308E-02-3.756606840E-02-3.779742895E-02-3.802757471E-02-3.825649490E-02
-3.848417596E-02-3.871060248E-02-3.893575835E-02-3.915962616E-02-3.938218634E-02
-3.960341845E-02-3.982330091E-02-4.004180983E-02-4.025891997E-02-4.047460536E-02
-4.068883999E-02-4.090160088E-02-4.111286846E-02-4.132262293E-02-4.153084264E-02
-4.173750568E-02-4.194259168E-02-4.214608222E-02-4.234795949E-02-4.254820511E-02
-4.274679980E-02-4.294372450E-02-4.313896410E-02-4.333250796E-02-4.352433959E-02
-4.371442883E-02-4.390273958E-02-4.408923618E-02-4.427388750E-02-4.445666830E-02
-4.463755594E-02-4.481653123E-02-4.499357908E-02-4.516868759E-02-4.534185417E-02
-4.551308541E-02-4.568237913E-02-4.584969896E-02-4.601498224E-02-4.617816805E-02
-4.633920943E-02-4.649806590E-02-4.665470327E-02-4.680909508E-02-4.696122043E-02
-4.711107072E-02-4.725864699E-02-4.740395418E-02-4.754699095E-02-4.768773127E-02
-4.782614094E-02-4.796219164E-02-4.809585595E-02-4.822710498E-02-4.835590898E-02
-4.848223978E-02-4.860607060E-02-4.872737289E-02-4.884611513E-02-4.896226347E-02
-4.907578430E-02-4.918664680E-02-4.929482115E-02-4.940027760E-02-4.950298460E-02
-4.960290722E-02-4.970000869E-02-4.979425398E-02-4.988561004E-02-4.997404539E-02
-5.005953098E-02-5.014203996E-02-5.022155562E-02-5.029807092E-02-5.037158006E-02
-5.044207646E-02-5.050955311E-02-5.057400187E-02-5.063540329E-02-5.069371549E-02
-5.074888893E-02-5.080087646E-02-5.084962727E-02-5.089507558E-02-5.093716293E-02
-5.097585693E-02-5.101113187E-02-5.104296033E-02-5.107131348E-02-5.109616199E-02
-5.111747662E-02-5.113522767E-02-5.114938446E-02-5.115991586E-02-5.116679138E-02
-5.116997987E-02-5.116944883E-02-5.116517651E-02-5.115715639E-02-5.114538491E-02
-5.112985363E-02-5.111054554E-02-5.108743814E-02-5.106050169E-02-5.102970243E-02
-5.099500253E-02-5.095635979E-02-5.091372297E-02-5.086703469E-02-5.081623478E-02
-5.076126387E-02-5.070207877E-02-5.063865599E-02-5.057097673E-02-5.049902269E-02
-5.042277499E-02-5.034221340E-02-5.025731757E-02-5.016806760E-02-5.007444352E-02
-4.997642462E-02-4.987399007E-02-4.976711958E-02-4.965579209E-02-4.953998132E-02
-4.941965710E-02-4.929478990E-02-4.916535115E-02-4.903130565E-02-4.889260859E-02
-4.874921182E-02-4.860106545E-02-4.844811938E-02-4.829032461E-02-4.812763118E-02
-4.795998582E-02-4.778733726E-02-4.760964846E-02-4.742689208E-02-4.723904415E-02
-4.704608419E-02-4.684800127E-02-4.664479602E-02-4.643647725E-02-4.622305870E-02
-4.600454287E-02-4.578092201E-02-4.555218872E-02-4.531834000E-02-4.507937334E-02
-4.483527650E-02-4.458602893E-02-4.433160320E-02-4.407196512E-02-4.380707765E-02
-4.353690094E-02-4.326139155E-02-4.298049854E-02-4.269416912E-02-4.240235553E-02
-4.210501363E-02-4.180210101E-02-4.149357736E-02-4.117940707E-02-4.085956187E-02
-4.053401870E-02-4.020275921E-02-3.986576183E-02-3.952300747E-02-3.917448296E-02
-3.882018378E-02-3.846011558E-02-3.809428754E-02-3.772270939E-02-3.734539389E-02
-3.696235957E-02-3.657362930E-02-3.617922372E-02-3.577915880E-02-3.537345013E-02
-3.496211172E-02-3.454515609E-02-3.412258884E-02-3.369440862E-02-3.326060989E-02
-3.282117880E-02-3.237609778E-02-3.192534627E-02-3.146890174E-02-3.100673939E-02
-3.053882869E-02-3.006513814E-02-2.958564195E-02-2.910032020E-02-2.860915554E-02
-2.811213034E-02-2.760922780E-02-2.710043821E-02-2.658576017E-02-2.606519595E-02
-2.553875081E-02-2.500643429E-02-2.446826296E-02-2.392425899E-02-2.337444787E-02
-2.281886103E-02-2.225753636E-02-2.169051478E-02-2.111784128E-02-2.053956951E-02
-1.995575852E-02-1.936647295E-02-1.877178866E-02-1.817178845E-02-1.756656191E-02
-1.695621393E-02-1.634086161E-02-1.572063539E-02-1.509568577E-02-1.446617851E-02
-1.383230520E-02-1.319428539E-02-1.255235237E-02-1.190674730E-02-1.125768082E-02
-1.060526889E-02-9.949501622E-03-9.290168479E-03-8.626871380E-03-7.959049388E-03
-7.286072155E-03-6.607337161E-03-5.922308000E-03-5.230497944E-03-4.531424301E-03
-3.824607900E-03-3.109653668E-03-2.386390137E-03-1.654996695E-03-9.160622418E-04
-1.707673637E-04 5.790569650E-04 1.332223984E-03 2.088634164E-03 2.848337424E-03
 3.611295085E-03 4.377460331E-03 5.146790351E-03 5.919241674E-03 6.694769819E-03
 7.473329110E-03 8.254872969E-03 9.039354181E-03 9.826724813E-03 1.061693622E-02
 1.140993912E-02 1.220568293E-02 1.300411466E-02 1.380517980E-02 1.460882327E-02
 1.541498953E-02 1.622362261E-02 1.703466615E-02 1.784806324E-02 1.866375592E-02
 1.948168532E-02 2.030179244E-02 2.112401928E-02 2.194830991E-02 2.277460950E-02
 2.360286374E-02 2.443301959E-02 2.526502595E-02 2.609883265E-02 2.693439067E-02
 2.777165412E-02 2.861058164E-02 2.945113383E-02 3.029327218E-02 3.113695963E-02
 3.198216129E-02 3.282884326E-02 3.367697255E-02 3.452651826E-02 3.537745285E-02
 3.622975042E-02 3.708338556E-02 3.793833296E-02 3.879456742E-02 3.965206392E-02
 4.051079764E-02 4.137074404E-02 4.223187901E-02 4.309417884E-02 4.395762006E-02
