   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572658E+00 2.864934723E+00 8.500000000E-01 1.680193451E-01-9.234866450E-02
 1.020301051E+00-9.234866450E-02-7.948720373E-02 0.000000000E+00 -4.39262000E-01
 9.316974375E+05-7.948720373E-02 0.000000000E+00 1.020301051E+00 0.000000000E+00
-2.815334076E-02-2.804615284E-02-2.793533505E-02-2.782085107E-02-2.770266355E-02
-2.758073537E-02-2.745503654E-02-2.732555113E-02-2.719226777E-02-2.705517545E-02
-2.691426380E-02-2.676952275E-02-2.662094187E-02-2.646850991E-02-2.631221561E-02
-2.615204832E-02-2.598799772E-02-2.582005366E-02-2.564820579E-02-2.547244316E-02
-2.529275471E-02-2.510912949E-02-2.492155681E-02-2.473002644E-02-2.453452688E-02
-2.433504305E-02-2.413155852E-02-2.392405691E-02-2.371252397E-02-2.349694983E-02
-2.327732385E-02-2.305362983E-02-2.282584950E-02-2.259396421E-02-2.235795446E-02
-2.211780032E-02-2.187348218E-02-2.162498186E-02-2.137228263E-02-2.111536758E-02
-2.085421823E-02-2.058881523E-02-2.031914196E-02-2.004519146E-02-1.976696332E-02
-1.948445886E-02-1.919768138E-02-1.890663565E-02-1.861132884E-02-1.831177654E-02
-1.800800147E-02-1.770002892E-02-1.738788921E-02-1.707161662E-02-1.675124528E-02
-1.642680906E-02-1.609834265E-02-1.576588371E-02-1.542947426E-02-1.508916363E-02
-1.474500626E-02-1.439705518E-02-1.404536078E-02-1.368997927E-02-1.333097233E-02
-1.296840045E-02-1.260232423E-02-1.223280230E-02-1.185989072E-02-1.148364130E-02
-1.110408939E-02-1.072123614E-02-1.033506201E-02-9.945520203E-03-9.552509546E-03
-9.155895555E-03-8.755511416E-03-8.351146140E-03-7.942566403E-03-7.529530599E-03
-7.111801210E-03-6.689148737E-03-6.261360085E-03-5.828230284E-03-5.389559084E-03
-4.945141302E-03-4.494766139E-03-4.038227099E-03-3.575338677E-03-3.105960458E-03
-2.630027882E-03-2.147581315E-03-1.658784817E-03-1.163931430E-03-6.634360965E-04
-1.578155248E-04 3.523927201E-04 8.668452473E-04 1.385450526E-03 1.908204003E-03
 2.435084075E-03 2.966056219E-03 3.501083682E-03 4.040131695E-03 4.583167383E-03
 5.130157211E-03 5.681068393E-03 6.235873380E-03 6.794546792E-03 7.357063083E-03
 7.923400461E-03 8.493541694E-03 9.067469842E-03 9.645168038E-03 1.022662112E-02
 1.081181428E-02 1.140073259E-02 1.199336367E-02 1.258969808E-02 1.318972659E-02
 1.379343807E-02 1.440081740E-02 1.501184720E-02 1.562650936E-02 1.624478567E-02
 1.686665908E-02 1.749211354E-02 1.812113204E-02 1.875369422E-02 1.938977729E-02
 2.002935808E-02 2.067241282E-02 2.131891650E-02 2.196884357E-02 2.262216811E-02
 2.327886284E-02 2.393889876E-02 2.460224629E-02 2.526887558E-02 2.593875636E-02
 2.661185794E-02 2.728814934E-02 2.796759955E-02 2.865017800E-02 2.933585426E-02
 3.002459771E-02 3.071637774E-02 3.141116401E-02 3.210892618E-02 3.280963377E-02
 3.351325693E-02 3.421976727E-02 3.492913689E-02 3.564133777E-02 3.635634218E-02
 3.707412304E-02 3.779465340E-02 3.851790630E-02 3.924385570E-02 3.997247741E-02
 4.070374790E-02 4.143764363E-02 4.217414139E-02 4.291321873E-02 4.365485353E-02
 4.439902364E-02 4.514570746E-02 4.589488470E-02 4.664653578E-02 4.740064119E-02
 4.815718168E-02 4.891613874E-02 4.967749448E-02 5.044123112E-02 5.120733102E-02
 5.197577723E-02 5.274655353E-02 5.351964394E-02 5.429503253E-02 5.507270393E-02
 5.585264338E-02 5.663483471E-02 5.741925794E-02 5.820589086E-02 5.899471118E-02
 5.978569683E-02 6.057882566E-02 6.137407531E-02 6.217142333E-02 6.297084722E-02
 6.377232437E-02 6.457583203E-02 6.538134730E-02 6.618884718E-02 6.699830854E-02
 6.780970813E-02 6.862302260E-02 6.943822838E-02 7.025530167E-02 7.107421844E-02
 7.189495460E-02 7.271748591E-02 7.354178778E-02 7.436783518E-02 7.519560281E-02
 7.602506530E-02 7.685619718E-02 7.768897272E-02 7.852336592E-02 7.935935065E-02
 8.019690082E-02 8.103598995E-02 8.187658892E-02 8.271867387E-02 8.356226181E-02
 8.440713241E-02 7.593982650E-03 7.441557015E-03 7.289349205E-03 7.137394067E-03
 6.985685657E-03 6.834225174E-03 6.683014914E-03 6.532056885E-03 6.381353090E-03
 6.230905566E-03 6.080716380E-03 5.930787642E-03 5.781121547E-03 5.631720366E-03
 5.482586434E-03 5.333722117E-03 5.185129800E-03 5.036811869E-03 4.888770717E-03
 4.741008745E-03 4.593528364E-03 4.446332006E-03 4.299422119E-03 4.152801155E-03
 4.006471573E-03 3.860435835E-03 3.714696428E-03 3.569255873E-03 3.424116784E-03
 3.279281836E-03 3.134753727E-03 2.990535169E-03 2.846628877E-03 2.703037571E-03
 2.559763986E-03 2.416810887E-03 2.274181062E-03 2.131877303E-03 1.989902408E-03
 1.848259178E-03 1.706950433E-03 1.565979035E-03 1.425347927E-03 1.285060093E-03
 1.145118530E-03 1.005526243E-03 8.662862329E-04 7.274014962E-04 5.888751955E-04
 4.507106632E-04 3.129072615E-04 1.754665566E-04 3.849712474E-05-9.801147270E-05
-2.352132942E-04-3.736466624E-04-5.132919925E-04-6.541113408E-04-7.960922984E-04
-9.392226831E-04-1.083490167E-03-1.228882732E-03-1.375388138E-03-1.522993414E-03
-1.671684286E-03-1.821444914E-03-1.972257665E-03-2.124103232E-03-2.276960385E-03
-2.430806023E-03-2.585615669E-03-2.741362636E-03-2.898019103E-03-3.055555771E-03
-3.213941136E-03-3.373143028E-03-3.533128835E-03-3.693865244E-03-3.855318809E-03
-4.017456267E-03-4.180244619E-03-4.343650993E-03-4.507642912E-03-4.672189763E-03
-4.837262858E-03-5.002833623E-03-5.168874298E-03-5.335362132E-03-5.502278726E-03
-5.669606182E-03-5.837327077E-03-6.005427526E-03-6.173897109E-03-6.342725959E-03
-6.511904117E-03-6.681422496E-03-6.851273741E-03-7.021451151E-03-7.191947969E-03
-7.362757416E-03-7.533872122E-03-7.705283951E-03-7.876984778E-03-8.048966629E-03
-8.221221640E-03-8.393741676E-03-8.566518006E-03-8.739541930E-03-8.912805050E-03
-9.086299130E-03-9.260016293E-03-9.433949241E-03-9.608091118E-03-9.782435134E-03
-9.956974308E-03-1.013170200E-02-1.030661286E-02-1.048170248E-02-1.065696690E-02
-1.083240213E-02-1.100800412E-02-1.118376898E-02-1.135969308E-02-1.153577246E-02
-1.171200189E-02-1.188837479E-02-1.206488408E-02-1.224152269E-02-1.241828369E-02
-1.259515997E-02-1.277214297E-02-1.294922187E-02-1.312638493E-02-1.330362034E-02
-1.348091592E-02-1.365825834E-02-1.383563336E-02-1.401302594E-02-1.419041982E-02
-1.436779844E-02-1.454514717E-02-1.472245272E-02-1.489970224E-02-1.507688298E-02
-1.525398188E-02-1.543098468E-02-1.560787556E-02-1.578463730E-02-1.596125227E-02
-1.613770239E-02-1.631396856E-02-1.649003112E-02-1.666587040E-02-1.684146661E-02
-1.701679910E-02-1.719184554E-02-1.736658221E-02-1.754098491E-02-1.771502906E-02
-1.788868952E-02-1.806194154E-02-1.823476269E-02-1.840713211E-02-1.857902882E-02
-1.875043074E-02-1.892131493E-02-1.909165771E-02-1.926143523E-02-1.943062423E-02
-1.959920207E-02-1.976714621E-02-1.993443384E-02-2.010104183E-02-2.026694659E-02
-2.043212407E-02-2.059654986E-02-2.076020005E-02-2.092305282E-02-2.108508769E-02
-2.124628283E-02-2.140661281E-02-2.156604995E-02-2.172456616E-02-2.188213285E-02
-2.203872116E-02-2.219430392E-02-2.234885651E-02-2.250235460E-02-2.265477337E-02
-2.280608907E-02-2.295628010E-02-2.310532510E-02-2.325320237E-02-2.339989274E-02
-2.354538173E-02-2.368965679E-02-2.383270429E-02-2.397450293E-02-2.411501753E-02
-2.425420592E-02-2.439202560E-02-2.452843845E-02-2.466341200E-02-2.479691462E-02
-2.492891461E-02-2.505938389E-02-2.518829810E-02-2.531563298E-02-2.544136566E-02
-2.556547984E-02-2.568796367E-02-2.580880553E-02-2.592799520E-02-2.604552437E-02
-2.616137634E-02-2.627552129E-02-2.638792891E-02-2.649857378E-02-2.660743141E-02
-2.671447684E-02-2.681968508E-02-2.692303101E-02-2.702448927E-02-2.712403547E-02
-2.722164689E-02-2.731730116E-02-2.741097543E-02-2.750264617E-02-2.759228939E-02
-2.767988074E-02-2.776539499E-02-2.784880548E-02-2.793008483E-02-2.800920580E-02
-2.808614192E-02-2.816086714E-02-2.823335508E-02-2.830357857E-02-2.837150962E-02
-2.843712001E-02-2.850038268E-02-2.856127270E-02-2.861976587E-02-2.867583873E-02
-2.872947027E-02-2.878064097E-02-2.882933176E-02-2.887552515E-02-2.891920610E-02
-2.896036054E-02-2.899897471E-02-2.903503533E-02-2.906852940E-02-2.909944417E-02
-2.912776723E-02-2.915348665E-02-2.917658710E-02-2.919704197E-02-2.921481865E-02
-2.922988464E-02-2.924220935E-02-2.925176381E-02-2.925851799E-02-2.926243367E-02
-2.926346752E-02-2.926158665E-02-2.925676733E-02-2.924898722E-02-2.923822367E-02
-2.922445380E-02-2.920765441E-02-2.918780225E-02-2.916487427E-02-2.913884782E-02
-2.910970048E-02-2.907741001E-02-2.904195421E-02-2.900331099E-02-2.896145868E-02
-2.891637659E-02-2.886804474E-02-2.881644267E-02-2.876154866E-02-2.870334528E-02
-2.864182277E-02-2.857697359E-02-2.850879063E-02-2.843726609E-02-2.836238814E-02
-2.828414216E-02-2.820251275E-02-2.811748115E-02-2.802902587E-02-2.793712481E-02
-2.784175409E-02-2.774288826E-02-2.764050102E-02-2.753456190E-02-2.742503630E-02
-2.731188900E-02-2.719508447E-02-2.707458623E-02-2.695035850E-02-2.682237451E-02
-2.669062021E-02-2.655508460E-02-2.641575692E-02-2.627262714E-02-2.612568550E-02
-2.597492215E-02-2.582032667E-02-2.566188864E-02-2.549959783E-02-2.533344422E-02
-2.516341782E-02-2.498950842E-02-2.481170530E-02-2.462999792E-02-2.444437634E-02
-2.425483099E-02-2.406135230E-02-2.386392892E-02-2.366254594E-02-2.345718726E-02
-2.324783699E-02-2.303448198E-02-2.281711409E-02-2.259572422E-02-2.237029708E-02
-2.214081508E-02-2.190726038E-02-2.166961434E-02-2.142785862E-02-2.118197602E-02
-2.093195049E-02-2.067776647E-02-2.041940801E-02-2.015685775E-02-1.989009794E-02
-1.961911455E-02-1.934390295E-02-1.906446412E-02-1.878080039E-02-1.849291620E-02
-1.820081883E-02-1.790451932E-02-1.760403568E-02-1.729939190E-02-1.699061454E-02
-1.667773605E-02-1.636079607E-02-1.603983441E-02-1.571488864E-02-1.538599694E-02
-1.505320303E-02-1.471655689E-02-1.437611337E-02-1.403193154E-02-1.368407342E-02
-1.333260218E-02-1.297758302E-02-1.261908116E-02-1.225715537E-02-1.189186087E-02
-1.152324993E-02-1.115136263E-02-1.077620838E-02-1.039777677E-02-1.001603208E-02
-9.630884868E-03-9.242205319E-03-8.849837801E-03-8.453588399E-03-8.053235877E-03
-7.648547214E-03-7.239291038E-03-6.825239056E-03-6.406176068E-03-5.981900894E-03
-5.552215563E-03-5.116920427E-03-4.675812911E-03-4.228688378E-03-3.775352950E-03
-3.315643894E-03-2.849457788E-03-2.376776487E-03-1.897693036E-03-1.412429115E-03
-9.213303551E-04-4.248510151E-04 7.651240924E-05 5.822469778E-04 1.092210303E-03
 1.606362183E-03 2.124690572E-03 2.647162622E-03 3.173739503E-03 3.704386053E-03
 4.239068032E-03 4.777750685E-03 5.320400811E-03 5.866985617E-03 6.417471671E-03
 6.971828687E-03 7.530031047E-03 8.092053378E-03 8.657871299E-03 9.227465724E-03
 9.800819969E-03 1.037791700E-02 1.095874070E-02 1.154327638E-02 1.213150910E-02
 1.272342462E-02 1.331901204E-02 1.391826227E-02 1.452116564E-02 1.512770969E-02
 1.573787823E-02 1.635165367E-02 1.696901791E-02 1.758995319E-02 1.821444329E-02
 1.884247244E-02 1.947402315E-02 2.010907438E-02 2.074760355E-02 2.138958787E-02
 2.203500364E-02 2.268382610E-02 2.333603010E-02 2.399158998E-02 2.465047841E-02
 2.531266669E-02 2.597812570E-02 2.664682605E-02 2.731873789E-02 2.799383099E-02
 2.867207489E-02 2.935343919E-02 3.003789393E-02 3.072540920E-02 3.141595490E-02
 3.210950099E-02 3.280601770E-02 3.350547519E-02 3.420784355E-02 3.491309367E-02
 3.562119782E-02 3.633212859E-02 3.704585846E-02 3.776236028E-02 3.848160750E-02
 3.920357366E-02 3.992823229E-02 4.065555802E-02 4.138552720E-02 4.211811677E-02
 4.285330362E-02 4.359106499E-02 4.433137892E-02 4.507422367E-02 4.581957752E-02
 4.656741932E-02 4.731772918E-02 4.807048794E-02 4.882567644E-02 4.958327579E-02
 5.034326786E-02 5.110563509E-02 5.187036005E-02 5.263742542E-02 5.340681457E-02
 5.417851159E-02 5.495250079E-02 5.572876657E-02 5.650729380E-02 5.728806802E-02
 5.807107353E-02 5.885629085E-02 5.964369807E-02 6.043327314E-02 6.122499425E-02
 6.201883948E-02 6.281478679E-02 6.361281397E-02 6.441289881E-02 6.521501898E-02
 6.601915201E-02 6.682527530E-02 6.763336614E-02 6.844340169E-02 6.925535902E-02
 7.006921507E-02 7.088494661E-02 7.170253018E-02 7.252194207E-02 7.334315852E-02
 7.416615561E-02 7.499090917E-02 7.581739457E-02 7.664558687E-02 7.747546104E-02
 7.830699197E-02 7.914015434E-02 7.997492254E-02 8.081127087E-02 8.164917346E-02
 8.248860248E-02 8.332953577E-02 8.417199199E-02 8.501574855E-02 7.644300383E-03
 7.492248471E-03 7.340415909E-03 7.188837782E-03 7.037508102E-03 6.886428073E-03
 6.735600001E-03 6.585025897E-03 6.434707785E-03 6.284647755E-03 6.134847986E-03
 5.985310729E-03 5.836038294E-03 5.687033018E-03 5.538297248E-03 5.389833336E-03
 5.241643640E-03 5.093730524E-03 4.946096366E-03 4.798743565E-03 4.651674534E-03
 4.504891688E-03 4.358397447E-03 4.212194241E-03 4.066284521E-03 3.920670780E-03
 3.775355605E-03 3.630341635E-03 3.485631530E-03 3.341227962E-03 3.197133606E-03
 3.053351141E-03 2.909883263E-03 2.766732701E-03 2.623902199E-03 2.481394512E-03
 2.339212393E-03 2.197358603E-03 2.055835922E-03 1.914647172E-03 1.773795257E-03
 1.633283115E-03 1.493113703E-03 1.353289979E-03 1.213814902E-03 1.074691443E-03
 9.359225997E-04 7.975113928E-04 6.594608884E-04 5.217744931E-04 3.844542267E-04
 2.474946606E-04 1.109423594E-04-2.507009813E-05-1.610589736E-04-2.981078906E-04
-4.363905148E-04-5.758437184E-04-7.164486765E-04-8.581936479E-04-1.001065763E-03
-1.145052523E-03-1.290141634E-03-1.436320428E-03-1.583575349E-03-1.731891317E-03
-1.881251670E-03-2.031637861E-03-2.183029843E-03-2.335405493E-03-2.488741258E-03
-2.643011755E-03-2.798189512E-03-2.954246035E-03-3.111150906E-03-3.268872276E-03
-3.427378031E-03-3.586635438E-03-3.746611183E-03-3.907271930E-03-4.068584621E-03
-4.230516531E-03-4.393035058E-03-4.556108285E-03-4.719706300E-03-4.883800360E-03
-5.048361971E-03-5.213365010E-03-5.378789070E-03-5.544616320E-03-5.710828682E-03
-5.877409207E-03-6.044345249E-03-6.211626801E-03-6.379243987E-03-6.547186871E-03
-6.715446489E-03-6.884015386E-03-7.052886656E-03-7.222053610E-03-7.391509483E-03
-7.561246547E-03-7.731256195E-03-7.901529948E-03-8.072059805E-03-8.242838094E-03
-8.413856707E-03-8.585106769E-03-8.756579386E-03-8.928266077E-03-9.100158821E-03
-9.272249948E-03-9.444531933E-03-9.616997263E-03-9.789639308E-03-9.962452578E-03
-1.013543236E-02-1.030857433E-02-1.048187417E-02-1.065532758E-02-1.082893046E-02
-1.100267895E-02-1.117656925E-02-1.135059697E-02-1.152475648E-02-1.169904104E-02
-1.187344356E-02-1.204795700E-02-1.222257409E-02-1.239728717E-02-1.257208839E-02
-1.274696891E-02-1.292191790E-02-1.309692293E-02-1.327197032E-02-1.344704574E-02
-1.362213462E-02-1.379722294E-02-1.397229800E-02-1.414734780E-02-1.432235972E-02
-1.449732084E-02-1.467221831E-02-1.484703877E-02-1.502176784E-02-1.519639075E-02
-1.537089268E-02-1.554525807E-02-1.571946944E-02-1.589350762E-02-1.606735293E-02
-1.624098581E-02-1.641438648E-02-1.658753427E-02-1.676040756E-02-1.693298430E-02
-1.710524196E-02-1.727715680E-02-1.744870392E-02-1.761985903E-02-1.779060021E-02
-1.796090677E-02-1.813075762E-02-1.830013075E-02-1.846900363E-02-1.863735354E-02
-1.880515775E-02-1.897239385E-02-1.913903953E-02-1.930507229E-02-1.947046934E-02
-1.963520755E-02-1.979926336E-02-1.996261276E-02-2.012523145E-02-2.028709578E-02
-2.044818436E-02-2.060847704E-02-2.076795224E-02-2.092658477E-02-2.108434727E-02
-2.124121194E-02-2.139715039E-02-2.155213398E-02-2.170613578E-02-2.185913127E-02
-2.201109623E-02-2.216200588E-02-2.231183650E-02-2.246056649E-02-2.260817448E-02
-2.275463870E-02-2.289993975E-02-2.304406287E-02-2.318699517E-02-2.332872298E-02
-2.346922564E-02-2.360846906E-02-2.374641177E-02-2.388301158E-02-2.401823019E-02
-2.415203502E-02-2.428439472E-02-2.441527757E-02-2.454465501E-02-2.467250246E-02
-2.479879569E-02-2.492351124E-02-2.504663158E-02-2.516814430E-02-2.528803748E-02
-2.540630011E-02-2.552292362E-02-2.563789358E-02-2.575118180E-02-2.586275724E-02
-2.597259379E-02-2.608066701E-02-2.618695197E-02-2.629142366E-02-2.639405704E-02
-2.649482673E-02-2.659370795E-02-2.669067767E-02-2.678571352E-02-2.687879282E-02
-2.696989225E-02-2.705898795E-02-2.714605579E-02-2.723107099E-02-2.731400730E-02
-2.739483738E-02-2.747353378E-02-2.755006970E-02-2.762441900E-02-2.769655543E-02
-2.776645216E-02-2.783408146E-02-2.789941518E-02-2.796242570E-02-2.802308750E-02
-2.808137635E-02-2.813726843E-02-2.819074183E-02-2.824177680E-02-2.829035421E-02
-2.833645584E-02-2.838006563E-02-2.842116896E-02-2.845975162E-02-2.849579985E-02
-2.852930029E-02-2.856023988E-02-2.858860586E-02-2.861438612E-02-2.863756792E-02
-2.865813065E-02-2.867604371E-02-2.869127450E-02-2.870379174E-02-2.871356617E-02
-2.872056928E-02-2.872476864E-02-2.872612242E-02-2.872459106E-02-2.872014734E-02
-2.871276860E-02-2.870243233E-02-2.868911577E-02-2.867279590E-02-2.865344950E-02
-2.863105355E-02-2.860558549E-02-2.857702314E-02-2.854534451E-02-2.851052766E-02
-2.847255061E-02-2.843139163E-02-2.838702961E-02-2.833944437E-02-2.828861614E-02
-2.823452419E-02-2.817714752E-02-2.811647175E-02-2.805248832E-02-2.798519013E-02
-2.791457042E-02-2.784062092E-02-2.776332871E-02-2.768267913E-02-2.759865635E-02
-2.751124065E-02-2.742041043E-02-2.732614353E-02-2.722841570E-02-2.712720171E-02
-2.702247525E-02-2.691420541E-02-2.680235818E-02-2.668689904E-02-2.656779284E-02
-2.644500353E-02-2.631849660E-02-2.618824848E-02-2.605424657E-02-2.591648022E-02
-2.577493943E-02-2.562961508E-02-2.548049821E-02-2.532757933E-02-2.517084827E-02
-2.501029484E-02-2.484590903E-02-2.467768108E-02-2.450560137E-02-2.432966044E-02
-2.414984862E-02-2.396615626E-02-2.377857387E-02-2.358709217E-02-2.339170182E-02
-2.319239158E-02-2.298914699E-02-2.278195320E-02-2.257079588E-02-2.235566320E-02
-2.213654774E-02-2.191344095E-02-2.168632819E-02-2.145519287E-02-2.122001901E-02
-2.098079044E-02-2.073749060E-02-2.049010331E-02-2.023861344E-02-1.998300645E-02
-1.972326827E-02-1.945938475E-02-1.919134098E-02-1.891912409E-02-1.864272999E-02
-1.836216087E-02-1.807742185E-02-1.778852143E-02-1.749547003E-02-1.719828002E-02
-1.689697014E-02-1.659156697E-02-1.628210217E-02-1.596861219E-02-1.565113919E-02
-1.532972660E-02-1.500441849E-02-1.467526133E-02-1.434230464E-02-1.400560236E-02
-1.366521553E-02-1.332121428E-02-1.297367097E-02-1.262265272E-02-1.226822253E-02
-1.191043974E-02-1.154935727E-02-1.118501767E-02-1.081743618E-02-1.044660535E-02
-1.007249827E-02-9.695046730E-03-9.314133975E-03-8.929613250E-03-8.541303012E-03
-8.148991088E-03-7.752453796E-03-7.351466921E-03-6.945809509E-03-6.535268417E-03
-6.119644008E-03-5.698739919E-03-5.272362240E-03-4.840313591E-03-4.402392184E-03
-3.958402260E-03-3.508170627E-03-3.051567471E-03-2.588531731E-03-2.119099115E-03
-1.643419917E-03-1.161764599E-03-6.745210148E-04-1.821672880E-04 3.148124028E-04
 8.160905961E-04 1.321583918E-03 1.831291763E-03 2.345197339E-03 2.863265314E-03
 3.385456409E-03 3.911732064E-03 4.442057133E-03 4.976398158E-03 5.514720739E-03
 6.056990952E-03 6.603176457E-03 7.153244321E-03 7.707162170E-03 8.264902644E-03
 8.826440796E-03 9.391751390E-03 9.960812341E-03 1.053360638E-02 1.111011681E-02
 1.169032681E-02 1.227422112E-02 1.286178513E-02 1.345300395E-02 1.404786454E-02
 1.464635710E-02 1.524847253E-02 1.585420045E-02 1.646352693E-02 1.707643514E-02
 1.769290739E-02 1.831292568E-02 1.893647302E-02 1.956353384E-02 2.019409245E-02
 2.082813063E-02 2.146562696E-02 2.210655921E-02 2.275090486E-02 2.339864031E-02
 2.404974106E-02 2.470418237E-02 2.536193872E-02 2.602298280E-02 2.668728624E-02
 2.735482039E-02 2.802555629E-02 2.869946451E-02 2.937651528E-02 3.005667866E-02
 3.073992485E-02 3.142622450E-02 3.211554817E-02 3.280786626E-02 3.350314932E-02
 3.420136813E-02 3.490249333E-02 3.560649556E-02 3.631334647E-02 3.702301895E-02
 3.773548604E-02 3.845072074E-02 3.916869644E-02 3.988938714E-02 4.061276680E-02
 4.133880948E-02 4.206749044E-02 4.279878658E-02 4.353267526E-02 4.426913378E-02
 4.500813988E-02 4.574967200E-02 4.649370882E-02 4.724022903E-02 4.798921190E-02
 4.874063798E-02 4.949448844E-02 5.025074452E-02 5.100938765E-02 5.177040008E-02
 5.253376459E-02 5.329946405E-02 5.406748150E-02 5.483780059E-02 5.561040571E-02
 5.638528147E-02 5.716241257E-02 5.794178414E-02 5.872338199E-02 5.950719087E-02
 6.029319180E-02 6.108136321E-02 6.187168325E-02 6.266413035E-02 6.345868289E-02
 6.425531906E-02 6.505401695E-02 6.585475460E-02 6.665750994E-02 6.746226081E-02
 6.826898489E-02 6.907765974E-02 6.988826284E-02 7.070077153E-02 7.151516307E-02
 7.233141454E-02 7.314950280E-02 7.396940450E-02 7.479109614E-02 7.561455418E-02
 7.643975480E-02 7.726667379E-02 7.809528655E-02 7.892556840E-02 7.975749458E-02
 8.059104014E-02 8.142617995E-02 8.226288854E-02 8.310113853E-02 8.394090888E-02
 8.478222057E-02 8.562484950E-02 7.695047941E-03 7.543370047E-03 7.391913017E-03
 7.240712174E-03 7.089761476E-03 6.939062135E-03 6.788616480E-03 6.638426594E-03
 6.488494630E-03 6.338822820E-03 6.189413447E-03 6.040268817E-03 5.891391241E-03
 5.742783037E-03 5.594446529E-03 5.446384046E-03 5.298597934E-03 5.151090559E-03
 5.003864298E-03 4.856921531E-03 4.710264643E-03 4.563896028E-03 4.417818105E-03
 4.272033340E-03 4.126544293E-03 3.981353566E-03 3.836463782E-03 3.691877575E-03
 3.547597579E-03 3.403626436E-03 3.259966802E-03 3.116621369E-03 2.973592842E-03
 2.830883934E-03 2.688497359E-03 2.546435839E-03 2.404702112E-03 2.263298962E-03
