   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329573146E+00 2.864963900E+00 8.500000000E-01 1.680192748E-01-9.238070371E-02
 1.019673191E+00-9.238070371E-02-7.968058180E-02 0.000000000E+00 -4.39262000E-01
 9.339178645E+05-7.968058180E-02 0.000000000E+00 1.019673191E+00 0.000000000E+00
 4.831273469E-02 4.875250301E-02 4.919464473E-02 4.963915810E-02 5.008604125E-02
 5.053529200E-02 5.098690760E-02 5.144088508E-02 5.189722130E-02 5.235591307E-02
 5.281695877E-02 5.328035978E-02 5.374611835E-02 5.421423666E-02 5.468471686E-02
 5.515756229E-02 5.563277848E-02 5.611037167E-02 5.659034810E-02 5.707271407E-02
 5.755747639E-02 5.804464280E-02 5.853422142E-02 5.902622041E-02 5.952064801E-02
 6.001751341E-02 6.051682769E-02 6.101860270E-02 6.152285044E-02 6.202958304E-02
 6.253881225E-02 6.305054864E-02 6.356480240E-02 6.408158380E-02 6.460090327E-02
 6.512277119E-02 6.564719762E-02 6.617419252E-02 6.670376594E-02 6.723592808E-02
 6.777068883E-02 6.830805664E-02 6.884803906E-02 6.939064360E-02 6.993587792E-02
 7.048374943E-02 7.103426422E-02 7.158742717E-02 7.214324049E-02 7.270170031E-02
 7.326280010E-02 7.382653222E-02 7.439288785E-02 7.496185770E-02 7.553343225E-02
 7.610760162E-02 7.668435460E-02 7.726367765E-02 7.784555626E-02 7.842997561E-02
 7.901692051E-02 7.960637557E-02 8.019832558E-02 8.079275521E-02 8.138964880E-02
 8.198899034E-02 8.259076338E-02 8.319495067E-02 8.380153415E-02 8.441049538E-02
 8.502181546E-02 8.563547525E-02 8.625145632E-02 8.686974182E-02 8.749031506E-02
 8.811315903E-02 8.873825631E-02 8.936558956E-02 8.999514234E-02 9.062689865E-02
 9.126084222E-02 9.189695643E-02 9.253522454E-02 9.317563137E-02 9.381816380E-02
 9.446280896E-02 9.510955371E-02 9.575838462E-02 9.640928885E-02 9.706225586E-02
 9.771727625E-02 9.837434056E-02 9.903343908E-02 9.969456203E-02 1.003577001E-01
 1.010228448E-01 1.016899876E-01 1.023591200E-01 1.030302332E-01 1.037033186E-01
 1.043783691E-01 1.050553786E-01 1.057343408E-01 1.064152495E-01 1.070980983E-01
 1.077828803E-01 1.084695869E-01 1.091582090E-01 1.098487372E-01 1.105411623E-01
 1.112354746E-01 1.119316644E-01 1.126297236E-01 1.133296472E-01 1.140314315E-01
 1.147350727E-01 1.154405668E-01 1.161479087E-01 1.168570921E-01 1.175681105E-01
 1.182809574E-01 1.189956261E-01 1.197121101E-01 1.204304021E-01 1.211504947E-01
 1.218723803E-01 1.225960514E-01 1.233215004E-01 1.240487192E-01 1.247776996E-01
 1.255084324E-01 1.262409085E-01 1.269751187E-01 1.277110539E-01 1.284487047E-01
 1.291880616E-01 1.299291150E-01 1.306718552E-01 1.314162726E-01 1.321623573E-01
 1.329100994E-01 1.336594893E-01 1.344105175E-01 1.351631745E-01 1.359174484E-01
 1.366733345E-01 1.374308749E-01 1.381898436E-01 1.332770016E-02 1.321174458E-02
 1.309617454E-02 1.298105182E-02 1.286636607E-02 1.275211951E-02 1.263831622E-02
 1.252495967E-02 1.241205326E-02 1.229960037E-02 1.218760439E-02 1.207606880E-02
 1.196499708E-02 1.185439270E-02 1.174425910E-02 1.163459965E-02 1.152541768E-02
 1.141671650E-02 1.130849945E-02 1.120077011E-02 1.109353219E-02 1.098678941E-02
 1.088054546E-02 1.077480393E-02 1.066956834E-02 1.056484223E-02 1.046062985E-02
 1.035693693E-02 1.025377009E-02 1.015113606E-02 1.004904135E-02 9.947492352E-03
 9.846495299E-03 9.746056338E-03 9.646181614E-03 9.546877403E-03 9.448150002E-03
 9.350005617E-03 9.252450329E-03 9.155490093E-03 9.059130740E-03 8.963378023E-03
 8.868237731E-03 8.773715759E-03 8.679817982E-03 8.586550169E-03 8.493917977E-03
 8.401926946E-03 8.310582513E-03 8.219890085E-03 8.129855168E-03 8.040483322E-03
 7.951780057E-03 7.863750783E-03 7.776400816E-03 7.689735380E-03 7.603759635E-03
 7.518478740E-03 7.433897881E-03 7.350022274E-03 7.266857338E-03 7.184408823E-03
 7.102682562E-03 7.021684311E-03 6.941419797E-03 6.861894815E-03 6.783115174E-03
 6.705086624E-03 6.627814849E-03 6.551305478E-03 6.475564093E-03 6.400596163E-03
 6.326406951E-03 6.253001573E-03 6.180385096E-03 6.108562577E-03 6.037539058E-03
 5.967319579E-03 5.897909192E-03 5.829312990E-03 5.761536109E-03 5.694583718E-03
 5.628461021E-03 5.563173279E-03 5.498725809E-03 5.435123809E-03 5.372372088E-03
 5.310475237E-03 5.249437869E-03 5.189264709E-03 5.129960883E-03 5.071532336E-03
 5.013985495E-03 4.957326803E-03 4.901562697E-03 4.846699714E-03 4.792744520E-03
 4.739703946E-03 4.687584875E-03 4.636393898E-03 4.586137215E-03 4.536821040E-03
 4.488451798E-03 4.441036159E-03 4.394581022E-03 4.349093341E-03 4.304579819E-03
 4.261047106E-03 4.218502100E-03 4.176952029E-03 4.136404487E-03 4.096867262E-03
 4.058347757E-03 4.020852869E-03 3.984389619E-03 3.948965440E-03 3.914588262E-03
 3.881266481E-03 3.849007788E-03 3.817817235E-03 3.787698281E-03 3.758654710E-03
 3.730691093E-03 3.703812676E-03 3.678024833E-03 3.653332278E-03 3.629739597E-03
 3.607251949E-03 3.585875195E-03 3.565615872E-03 3.546480831E-03 3.528476577E-03
 3.511609579E-03 3.495886867E-03 3.481316165E-03 3.467905875E-03 3.455664582E-03
 3.444600104E-03 3.434719935E-03 3.426032064E-03 3.418545136E-03 3.412268404E-03
 3.407211469E-03 3.403383918E-03 3.400795612E-03 3.399456119E-03 3.399373103E-03
 3.400553147E-03 3.403002716E-03 3.406727793E-03 3.411734409E-03 3.418029098E-03
 3.425618900E-03 3.434511314E-03 3.444714213E-03 3.456235797E-03 3.469084644E-03
 3.483269721E-03 3.498800375E-03 3.515686195E-03 3.533936687E-03 3.553561326E-03
 3.574569808E-03 3.596972075E-03 3.620778290E-03 3.645998857E-03 3.672644451E-03
 3.700725942E-03 3.730254334E-03 3.761240734E-03 3.793696283E-03 3.827632635E-03
 3.863063765E-03 3.900006373E-03 3.938477936E-03 3.978495989E-03 4.020078065E-03
 4.063241592E-03 4.108004028E-03 4.154382942E-03 4.202396008E-03 4.252061044E-03
 4.303396121E-03 4.356419518E-03 4.411149617E-03 4.467604898E-03 4.525803870E-03
 4.585764708E-03 4.647505135E-03 4.711042787E-03 4.776395343E-03 4.843580481E-03
 4.912615579E-03 4.983517384E-03 5.056302361E-03 5.130986910E-03 5.207587391E-03
 5.286120100E-03 5.366600275E-03 5.449039706E-03 5.533447490E-03 5.619832024E-03
 5.708201305E-03 5.798562757E-03 5.890923205E-03 5.985288901E-03 6.081665503E-03
 6.180058048E-03 6.280470939E-03 6.382907919E-03 6.487372018E-03 6.593865442E-03
 6.702389904E-03 6.812948641E-03 6.925547051E-03 7.040190490E-03 7.156883584E-03
 7.275630226E-03 7.396433287E-03 7.519294440E-03 7.644214450E-03 7.771193212E-03
 7.900229914E-03 8.031324600E-03 8.164479126E-03 8.299695384E-03 8.436977938E-03
 8.576338878E-03 8.717793178E-03 8.861355572E-03 9.007040567E-03 9.154862625E-03
 9.304836165E-03 9.456975593E-03 9.611295342E-03 9.767809816E-03 9.926533379E-03
 1.008748035E-02 1.025066492E-02 1.041610112E-02 1.058380291E-02 1.075378418E-02
 1.092605879E-02 1.110064059E-02 1.127754347E-02 1.145678126E-02 1.163836777E-02
 1.182231675E-02 1.200864177E-02 1.219735618E-02 1.238847322E-02 1.258200606E-02
 1.277796787E-02 1.297637235E-02 1.317723405E-02 1.338056557E-02 1.358637056E-02
 1.379464592E-02 1.400538709E-02 1.421858884E-02 1.443424502E-02 1.465234853E-02
 1.487289163E-02 1.509586716E-02 1.532126831E-02 1.554908758E-02 1.577931644E-02
 1.601194579E-02 1.624696700E-02 1.648437145E-02 1.672414974E-02 1.696629150E-02
 1.721078573E-02 1.745762129E-02 1.770678656E-02 1.795826906E-02 1.821205531E-02
 1.846813164E-02 1.872648532E-02 1.898710352E-02 1.924997256E-02 1.951507784E-02
 1.978240399E-02 2.005193496E-02 2.032365387E-02 2.059754281E-02 2.087358288E-02
 2.115175741E-02 2.143205806E-02 2.171448060E-02 2.199902076E-02 2.228567374E-02
 2.257443425E-02 2.286529648E-02 2.315825425E-02 2.345330100E-02 2.375042991E-02
 2.404963411E-02 2.435090667E-02 2.465424037E-02 2.495962766E-02 2.526706062E-02
 2.557653098E-02 2.588803011E-02 2.620154902E-02 2.651707837E-02 2.683460854E-02
 2.715412978E-02 2.747563211E-02 2.779910524E-02 2.812453849E-02 2.845192084E-02
 2.878124088E-02 2.911248683E-02 2.944564652E-02 2.978070744E-02 3.011765735E-02
 3.045648504E-02 3.079717944E-02 3.113972918E-02 3.148412256E-02 3.183034722E-02
 3.217839087E-02 3.252824678E-02 3.287991784E-02 3.323340986E-02 3.358873042E-02
 3.394588961E-02 3.430489847E-02 3.466576837E-02 3.502851112E-02 3.539313927E-02
 3.575966605E-02 3.612810524E-02 3.649847108E-02 3.687077820E-02 3.724504138E-02
 3.762127555E-02 3.799949609E-02 3.837971884E-02 3.876196020E-02 3.914623757E-02
 3.953256916E-02 3.992097379E-02 4.031147085E-02 4.070407942E-02 4.109881558E-02
 4.149569362E-02 4.189472807E-02 4.229593395E-02 4.269932650E-02 4.310492067E-02
 4.351273144E-02 4.392277417E-02 4.433506468E-02 4.474961833E-02 4.516644808E-02
 4.558556588E-02 4.600698394E-02 4.643071486E-02 4.685677097E-02 4.728516321E-02
 4.771590223E-02 4.814899856E-02 4.858445853E-02 4.902228126E-02 4.946246467E-02
 4.990500714E-02 5.034990703E-02 5.079716259E-02 5.124677178E-02 5.169873205E-02
 5.215304053E-02 5.260969421E-02 5.306868996E-02 5.353002566E-02 5.399370229E-02
 5.445972210E-02 5.492808733E-02 5.539880014E-02 5.587186346E-02 5.634728245E-02
 5.682506328E-02 5.730521221E-02 5.778773553E-02 5.827263984E-02 5.875993268E-02
 5.924962212E-02 5.974171629E-02 6.023622339E-02 6.073315216E-02 6.123251322E-02
 6.173431825E-02 6.223857918E-02 6.274530806E-02 6.325451683E-02 6.376621636E-02
 6.428041682E-02 6.479712841E-02 6.531636149E-02 6.583812646E-02 6.636243345E-02
 6.688929241E-02 6.741871330E-02 6.795070626E-02 6.848528136E-02 6.902244760E-02
 6.956221266E-02 7.010458404E-02 7.064956934E-02 7.119717613E-02 7.174741111E-02
 7.230027953E-02 7.285578512E-02 7.341392625E-02 7.397469698E-02 7.453809017E-02
 7.510409743E-02 7.567270964E-02 7.624391743E-02 7.681771115E-02 7.739408043E-02
 7.797301268E-02 7.855449373E-02 7.913850899E-02 7.972504353E-02 8.031408211E-02
 8.090560953E-02 8.149961068E-02 8.209607016E-02 8.269497222E-02 8.329630078E-02
 8.390003909E-02 8.450616957E-02 8.511467405E-02 8.572553401E-02 8.633873050E-02
 8.695424468E-02 8.757205917E-02 8.819215747E-02 8.881452287E-02 8.943913826E-02
 9.006598629E-02 9.069505014E-02 9.132631382E-02 9.195976136E-02 9.259537646E-02
 9.323314245E-02 9.387304317E-02 9.451506471E-02 9.515919432E-02 9.580541911E-02
 9.645372587E-02 9.710410132E-02 9.775653364E-02 9.841101311E-02 9.906753043E-02
 9.972607609E-02 1.003866404E-01 1.010492137E-01 1.017137872E-01 1.023803524E-01
 1.030489010E-01 1.037194242E-01 1.043919135E-01 1.050663607E-01 1.057427593E-01
 1.064211032E-01 1.071013861E-01 1.077836020E-01 1.084677443E-01 1.091538055E-01
 1.098417769E-01 1.105316491E-01 1.112234131E-01 1.119170594E-01 1.126125785E-01
 1.133099609E-01 1.140091996E-01 1.147102904E-01 1.154132296E-01 1.161180136E-01
 1.168246382E-01 1.175330977E-01 1.182433859E-01 1.189554963E-01 1.196694225E-01
 1.203851578E-01 1.211026957E-01 1.218220289E-01 1.225431500E-01 1.232660516E-01
 1.239907261E-01 1.247171659E-01 1.254453632E-01 1.261753093E-01 1.269069952E-01
 1.276404120E-01 1.283755506E-01 1.291124018E-01 1.298509563E-01 1.305912047E-01
 1.313331376E-01 1.320767453E-01 1.328220182E-01 1.335689465E-01 1.343175206E-01
 1.350677310E-01 1.358195681E-01 1.365730206E-01 1.373280836E-01 1.380847994E-01
 1.388429421E-01 1.341791726E-02 1.330248374E-02 1.318743920E-02 1.307284596E-02
 1.295869352E-02 1.284498402E-02 1.273172145E-02 1.261890924E-02 1.250655074E-02
 1.239464937E-02 1.228320861E-02 1.217223195E-02 1.206172285E-02 1.195168472E-02
 1.184212091E-02 1.173303474E-02 1.162442951E-02 1.151630864E-02 1.140867579E-02
 1.130153468E-02 1.119488902E-02 1.108874246E-02 1.098309858E-02 1.087796085E-02
 1.077333297E-02 1.066921967E-02 1.056562714E-02 1.046256212E-02 1.036003132E-02
 1.025804123E-02 1.015659824E-02 1.005570857E-02 9.955378415E-03 9.855613981E-03
 9.756421614E-03 9.657807637E-03 9.559778263E-03 9.462339582E-03 9.365497564E-03
 9.269258058E-03 9.173626865E-03 9.078609862E-03 8.984213005E-03 8.890442200E-03
 8.797303242E-03 8.704801815E-03 8.612943494E-03 8.521733761E-03 8.431178096E-03
 8.341282096E-03 8.252051383E-03 8.163491510E-03 8.075607932E-03 7.988406015E-03
 7.901891035E-03 7.816068220E-03 7.730942810E-03 7.646520066E-03 7.562805301E-03
 7.479804090E-03 7.397522313E-03 7.315965892E-03 7.235140670E-03 7.155052482E-03
 7.075707236E-03 6.997110835E-03 6.919269123E-03 6.842187881E-03 6.765872841E-03
 6.690329681E-03 6.615563960E-03 6.541581027E-03 6.468386104E-03 6.395984377E-03
 6.324381022E-03 6.253581205E-03 6.183590089E-03 6.114412854E-03 6.046054727E-03
 5.978520976E-03 5.911816899E-03 5.845947837E-03 5.780919187E-03 5.716736398E-03
 5.653404777E-03 5.590929243E-03 5.529314523E-03 5.468565378E-03 5.408686690E-03
 5.349683779E-03 5.291562812E-03 5.234330417E-03 5.177993228E-03 5.122557879E-03
 5.068031108E-03 5.014419784E-03 4.961730939E-03 4.909971654E-03 4.859148712E-03
 4.809268519E-03 4.760337499E-03 4.712362292E-03 4.665349779E-03 4.619307072E-03
 4.574241337E-03 4.530159495E-03 4.487068412E-03 4.444975199E-03 4.403887296E-03
 4.363812502E-03 4.324758826E-03 4.286733917E-03 4.249744903E-03 4.213799019E-03
 4.178903908E-03 4.145067694E-03 4.112298996E-03 4.080605817E-03 4.049993504E-03
 4.020465567E-03 3.992025744E-03 3.964678546E-03 3.938429175E-03 3.913283028E-03
 3.889244877E-03 3.866319278E-03 3.844511319E-03 3.823826776E-03 3.804272105E-03
 3.785854138E-03 3.768579408E-03 3.752454332E-03 3.737485831E-03 3.723681505E-03
 3.711049644E-03 3.699598829E-03 3.689336973E-03 3.680271519E-03 3.672410322E-03
 3.665761886E-03 3.660335329E-03 3.656140179E-03 3.653185969E-03 3.651482454E-03
 3.651039301E-03 3.651864328E-03 3.653963826E-03 3.657343923E-03 3.662010306E-03
 3.667968563E-03 3.675224727E-03 3.683785342E-03 3.693657414E-03 3.704848331E-03
 3.717365804E-03 3.731217900E-03 3.746413066E-03 3.762960130E-03 3.780868209E-03
 3.800146405E-03 3.820803725E-03 3.842849347E-03 3.866292696E-03 3.891143414E-03
 3.917411370E-03 3.945106696E-03 3.974239738E-03 4.004820983E-03 4.036861028E-03
 4.070370511E-03 4.105360306E-03 4.141843046E-03 4.179834577E-03 4.219352108E-03
 4.260412984E-03 4.303034573E-03 4.347234149E-03 4.393028963E-03 4.440436363E-03
 4.489473806E-03 4.540158862E-03 4.592509320E-03 4.646543212E-03 4.702278697E-03
 4.759734022E-03 4.818927517E-03 4.879877339E-03 4.942601148E-03 5.007116392E-03
 5.073440542E-03 5.141591103E-03 5.211585442E-03 5.283440352E-03 5.357172184E-03
 5.432797175E-03 5.510331515E-03 5.589791381E-03 5.671192511E-03 5.754548071E-03
 5.839867502E-03 5.927158900E-03 6.016429975E-03 6.107687933E-03 6.200939381E-03
 6.296190353E-03 6.393446306E-03 6.492712089E-03 6.593991933E-03 6.697289427E-03
 6.802607482E-03 6.909948254E-03 7.019313114E-03 7.130703753E-03 7.244124303E-03
 7.359579844E-03 7.477074875E-03 7.596613181E-03 7.718197724E-03 7.841830284E-03
 7.967511596E-03 8.095241560E-03 8.225019198E-03 8.356843336E-03 8.490714583E-03
 8.626634393E-03 8.764604675E-03 8.904633178E-03 9.046734024E-03 9.190922222E-03
 9.337212380E-03 9.485619004E-03 9.636156562E-03 9.788839483E-03 9.943682217E-03
 1.010069922E-02 1.025990490E-02 1.042131363E-02 1.058493974E-02 1.075079738E-02
 1.091890057E-02 1.108926327E-02 1.126189942E-02 1.143682290E-02 1.161404760E-02
 1.179358745E-02 1.197545631E-02 1.215966802E-02 1.234623632E-02 1.253517474E-02
 1.272649662E-02 1.292021525E-02 1.311634381E-02 1.331489562E-02 1.351588477E-02
 1.371932574E-02 1.392522893E-02 1.413359462E-02 1.434441865E-02 1.455769596E-02
 1.477342073E-02 1.499158623E-02 1.521218481E-02 1.543520844E-02 1.566064994E-02
 1.588850205E-02 1.611875669E-02 1.635140482E-02 1.658643707E-02 1.682384466E-02
 1.706361851E-02 1.730574869E-02 1.755022435E-02 1.779703413E-02 1.804616657E-02
 1.829760962E-02 1.855135025E-02 1.880737461E-02 1.906566891E-02 1.932622030E-02
 1.958901553E-02 1.985404044E-02 2.012128003E-02 2.039071854E-02 2.066233952E-02
 2.093612569E-02 2.121205868E-02 2.149011940E-02 2.177029220E-02 2.205257002E-02
 2.233694874E-02 2.262342391E-02 2.291199065E-02 2.320264353E-02 2.349537665E-02
 2.379018373E-02 2.408705817E-02 2.438599308E-02 2.468698160E-02 2.499001674E-02
 2.529509122E-02 2.560219744E-02 2.591132743E-02 2.622247287E-02 2.653562508E-02
 2.685077505E-02 2.716791340E-02 2.748703049E-02 2.780811659E-02 2.813116169E-02
 2.845615549E-02 2.878308730E-02 2.911194609E-02 2.944272045E-02 2.977539860E-02
 3.010996838E-02 3.044641731E-02 3.078473323E-02 3.112490501E-02 3.146692159E-02
 3.181077161E-02 3.215644338E-02 3.250392457E-02 3.285320295E-02 3.320427219E-02
 3.355713549E-02 3.391179885E-02 3.426827006E-02 3.462655935E-02 3.498667789E-02
 3.534863716E-02 3.571244911E-02 3.607812637E-02 3.644568229E-02 3.681513073E-02
 3.718648602E-02 3.755976289E-02 3.793497619E-02 3.831214096E-02 3.869127263E-02
 3.907238710E-02 3.945550084E-02 3.984063124E-02 4.022779655E-02 4.061701562E-02
 4.100830788E-02 4.140169253E-02 4.179718600E-02 4.219480273E-02 4.259455727E-02
 4.299646472E-02 4.340054042E-02 4.380679943E-02 4.421525679E-02 4.462592791E-02
 4.503882867E-02 4.545397466E-02 4.587137925E-02 4.629105452E-02 4.671301274E-02
 4.713726659E-02 4.756382863E-02 4.799271012E-02 4.842392176E-02 4.885747440E-02
 4.929337558E-02 4.973162526E-02 5.017222139E-02 5.061516240E-02 5.106044673E-02
 5.150807272E-02 5.195803850E-02 5.241034169E-02 5.286497956E-02 5.332194920E-02
 5.378124757E-02 5.424287222E-02 5.470682359E-02 5.517310387E-02 5.564171540E-02
 5.611266035E-02 5.658594138E-02 5.706156315E-02 5.753953177E-02 5.801985350E-02
 5.850253462E-02 5.898758158E-02 5.947500169E-02 5.996480294E-02 6.045699345E-02
 6.095158136E-02 6.144857516E-02 6.194798487E-02 6.244982197E-02 6.295409832E-02
 6.346082589E-02 6.397001667E-02 6.448168188E-02 6.499583175E-02 6.551247642E-02
 6.603162615E-02 6.655329134E-02 6.707748220E-02 6.760420867E-02 6.813348066E-02
 6.866530822E-02 6.919970147E-02 6.973666992E-02 7.027622154E-02 7.081836380E-02
 7.136310427E-02 7.191045056E-02 7.246040984E-02 7.301298781E-02 7.356818904E-02
 7.412601435E-02 7.468645887E-02 7.524951584E-02 7.581517743E-02 7.638343476E-02
 7.695427858E-02 7.752769944E-02 7.810368745E-02 7.868223112E-02 7.926331681E-02
 7.984693017E-02 8.043305650E-02 8.102168080E-02 8.161278789E-02 8.220636279E-02
 8.280239035E-02 8.340085509E-02 8.400174119E-02 8.460503239E-02 8.521071160E-02
 8.581876100E-02 8.642916238E-02 8.704189712E-02 8.765694634E-02 8.827429196E-02
 8.889391739E-02 8.951580620E-02 9.013994160E-02 9.076630644E-02 9.139488363E-02
 9.202565695E-02 9.265861065E-02 9.329372870E-02 9.393099472E-02 9.457039223E-02
 9.521190611E-02 9.585552334E-02 9.650123127E-02 9.714901696E-02 9.779886718E-02
 9.845076912E-02 9.910471212E-02 9.976068690E-02 1.004186841E-01 1.010786942E-01
 1.017407076E-01 1.024047148E-01 1.030707076E-01 1.037386774E-01 1.044086158E-01
 1.050805143E-01 1.057543642E-01 1.064301581E-01 1.071078900E-01 1.077875536E-01
 1.084691428E-01 1.091526514E-01 1.098380728E-01 1.105253988E-01 1.112146205E-01
 1.119057288E-01 1.125987145E-01 1.132935682E-01 1.139902804E-01 1.146888421E-01
 1.153892476E-01 1.160914931E-01 1.167955750E-01 1.175014895E-01 1.182092322E-01
 1.189187973E-01 1.196301782E-01 1.203433688E-01 1.210583625E-01 1.217751529E-01
 1.224937333E-01 1.232140965E-01 1.239362350E-01 1.246601416E-01 1.253858086E-01
 1.261132287E-01 1.268423938E-01 1.275732952E-01 1.283059241E-01 1.290402715E-01
 1.297763284E-01 1.305140858E-01 1.312535344E-01 1.319946649E-01 1.327374679E-01
 1.334819339E-01 1.342280532E-01 1.349758163E-01 1.357252137E-01 1.364762359E-01
 1.372288715E-01 1.379831160E-01 1.387390117E-01 1.394963330E-01 1.350874564E-02
 1.339383875E-02 1.327932427E-02 1.316526503E-02 1.305165031E-02 1.293848216E-02
 1.282576453E-02 1.271350084E-02 1.260169451E-02 1.249034903E-02 1.237946788E-02
 1.226905449E-02 1.215911225E-02 1.204964449E-02 1.194065453E-02 1.183214569E-02
 1.172412149E-02 1.161658561E-02 1.150954179E-02 1.140299371E-02 1.129694500E-02
 1.119139920E-02 1.108635979E-02 1.098183072E-02 1.087781730E-02 1.077432601E-02
 1.067136369E-02 1.056893698E-02 1.046705238E-02 1.036571625E-02 1.026493485E-02
 1.016471438E-02 1.006506114E-02 9.965981543E-03 9.867481908E-03 9.769568460E-03
 9.672247300E-03 9.575524407E-03 9.479405659E-03 9.383896911E-03 9.289004127E-03
 9.194733309E-03 9.101090392E-03 9.008081195E-03 8.915711432E-03 8.823986706E-03
 8.732912550E-03 8.642494529E-03 8.552738318E-03 8.463649592E-03 8.375233946E-03
 8.287496881E-03 8.200443808E-03 8.114080059E-03 8.028410927E-03 7.943441735E-03
 7.859177816E-03 7.775624587E-03 7.692787783E-03 7.610673402E-03 7.529287449E-03
 7.448635853E-03 7.368724558E-03 7.289559575E-03 7.211146903E-03 7.133492474E-03
 7.056602164E-03 6.980481803E-03 6.905137165E-03 6.830573890E-03 6.756797414E-03
 6.683813066E-03 6.611626145E-03 6.540241944E-03 6.469665747E-03 6.399902840E-03
 6.330958529E-03 6.262838167E-03 6.195547151E-03 6.129090908E-03 6.063474908E-03
 5.998704682E-03 5.934785805E-03 5.871723689E-03 5.809523360E-03 5.748189677E-03
 5.687727548E-03 5.628142009E-03 5.569438570E-03 5.511623618E-03 5.454703976E-03
 5.398686461E-03 5.343577902E-03 5.289385229E-03 5.236115509E-03 5.183775969E-03
 5.132373884E-03 5.081916220E-03 5.032409582E-03 4.983860601E-03 4.936276126E-03
 4.889663242E-03 4.844029266E-03 4.799381570E-03 4.755727287E-03 4.713073493E-03
