   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329573568E+00 2.864967106E+00 8.500000000E-01 1.680192037E-01-9.241072014E-02
 1.019204737E+00-9.241072014E-02-7.981652167E-02 0.000000000E+00 -4.39262000E-01
 9.353668486E+05-7.981652167E-02 0.000000000E+00 1.019204737E+00 0.000000000E+00
-8.962774236E-03-9.019573977E-03-9.075212757E-03-9.129677865E-03-9.182955312E-03
-9.235032367E-03-9.285897323E-03-9.335538073E-03-9.383941830E-03-9.431095322E-03
-9.476984919E-03-9.521596531E-03-9.564915509E-03-9.606926826E-03-9.647615684E-03
-9.686967544E-03-9.724967574E-03-9.761600507E-03-9.796850586E-03-9.830701491E-03
-9.863136451E-03-9.894138344E-03-9.923689590E-03-9.951772040E-03-9.978367686E-03
-1.000345899E-02-1.002702841E-02-1.004905842E-02-1.006953180E-02-1.008843135E-02
-1.010573980E-02-1.012143970E-02-1.013551324E-02-1.014794242E-02-1.015870922E-02
-1.016779579E-02-1.017518514E-02-1.018086110E-02-1.018480765E-02-1.018700895E-02
-1.018745000E-02-1.018611700E-02-1.018299658E-02-1.017807563E-02-1.017134147E-02
-1.016278109E-02-1.015237975E-02-1.014012214E-02-1.012599349E-02-1.010997971E-02
-1.009206731E-02-1.007224342E-02-1.005049585E-02-1.002681308E-02-1.000118424E-02
-9.973598943E-03-9.944046236E-03-9.912510962E-03-9.878974763E-03-9.843419311E-03
-9.805826994E-03-9.766181287E-03-9.724466754E-03-9.680668692E-03-9.634772397E-03
-9.586760131E-03-9.536610819E-03-9.484302624E-03-9.429813797E-03-9.373123161E-03
-9.314210203E-03-9.253054823E-03-9.189637112E-03-9.123937346E-03-9.055936163E-03
-8.985614725E-03-8.912954554E-03-8.837937120E-03-8.760544178E-03-8.680757932E-03
-8.598560907E-03-8.513935615E-03-8.426864721E-03-8.337331295E-03-8.245318555E-03
-8.150809444E-03-8.053787215E-03-7.954235586E-03-7.852138243E-03-7.747478122E-03
-7.640237434E-03-7.530396283E-03-7.417930371E-03-7.302813843E-03-7.185020587E-03
-7.064524122E-03-6.941297245E-03-6.815309936E-03-6.686528980E-03-6.554920067E-03
-6.420447571E-03-6.283072814E-03-6.142754045E-03-5.999446443E-03-5.853103228E-03
-5.703675638E-03-5.551112582E-03-5.395362129E-03-5.236371798E-03-5.074085242E-03
-4.908441834E-03-4.739380627E-03-4.566845752E-03-4.390781728E-03-4.211131326E-03
-4.027839973E-03-3.840855869E-03-3.650125734E-03-3.455602809E-03-3.257250753E-03
-3.055036963E-03-2.848942058E-03-2.638959774E-03-2.425095103E-03-2.207368313E-03
-1.985813423E-03-1.760480204E-03-1.531431494E-03-1.298743025E-03-1.062503033E-03
-8.227985467E-04-5.797066311E-04-3.332898478E-04-8.360335019E-05 1.693645190E-04
 4.256280599E-04 6.851657887E-04 9.479739452E-04 1.214041397E-03 1.483353298E-03
 1.755895572E-03 2.031656544E-03 2.310623816E-03 2.592784234E-03 2.878123902E-03
 3.166628704E-03 3.458285900E-03 3.753084888E-03 4.051019284E-03 4.352085891E-03
 4.656282543E-03 4.963607915E-03 5.274062002E-03 5.587645979E-03 5.904361932E-03
 6.224212654E-03 6.547201213E-03 6.873331223E-03 7.202607173E-03 7.535034740E-03
 7.870621350E-03 8.209375886E-03 8.551308310E-03 8.896427636E-03 9.244738078E-03
 9.596242042E-03 9.950942648E-03 1.030884352E-02 1.066994799E-02 1.103425974E-02
 1.140178325E-02 1.177252220E-02 1.214647665E-02 1.252364557E-02 1.290402857E-02
 1.328762493E-02 1.367443199E-02 1.406444666E-02 1.445766521E-02 1.485408041E-02
 1.525368393E-02 1.565646766E-02 1.606242342E-02 1.647154259E-02 1.688381568E-02
 1.729923267E-02 1.771778330E-02 1.813945888E-02 1.856425547E-02 1.899217117E-02
 1.942320410E-02 1.985735341E-02 2.029462175E-02 2.073501349E-02 2.117853316E-02
 2.162518579E-02 2.207497787E-02 2.252791679E-02 2.298401012E-02 2.344326626E-02
 2.390569646E-02 2.437131393E-02 2.484013236E-02 2.531216532E-02 2.578742490E-02
 2.626592208E-02 2.674766794E-02 2.723267377E-02 2.772095057E-02 2.821250904E-02
 2.870736011E-02 2.920551471E-02 2.970698231E-02 3.021177033E-02 3.071988590E-02
 3.123133626E-02 3.174612742E-02 3.226426303E-02 3.278574437E-02 3.331056734E-02
 3.383872408E-02 3.437020432E-02 3.490499661E-02 3.544308900E-02 3.598446823E-02
 3.652911751E-02 3.707701746E-02 3.762814785E-02 3.818248792E-02 3.874001682E-02
 3.930071367E-02 3.986455701E-02 4.043152468E-02 4.100159332E-02 4.157473809E-02
 4.215093314E-02 4.273015188E-02 4.331236792E-02 4.389755716E-02 4.448569642E-02
 4.507676189E-02 4.567072933E-02 4.626757546E-02 4.686727797E-02 4.746981419E-02
 4.807516086E-02 4.868329609E-02 4.929420143E-02 4.990785938E-02 5.052425188E-02
 5.114336112E-02 5.176517234E-02 5.238967317E-02 5.301685122E-02 5.364669372E-02
 5.427918840E-02 5.491432416E-02 5.555209008E-02 5.619247492E-02 5.683546762E-02
 5.748105904E-02 5.812924163E-02 5.878000794E-02 5.943335027E-02 6.008925978E-02
 6.074772536E-02 6.140873476E-02 6.207227555E-02 6.273833498E-02 6.340689995E-02
 6.407795890E-02 6.475150366E-02 6.542752725E-02 6.610602205E-02 6.678697843E-02
 6.747038525E-02 6.815623117E-02 6.884450482E-02 6.953519445E-02 7.022828761E-02
 7.092377146E-02 7.162163305E-02 7.232185931E-02 7.302443649E-02 7.372934978E-02
 7.443658389E-02 7.514612344E-02 7.585795293E-02 7.657205663E-02 7.728841856E-02
 7.800702257E-02 7.872785240E-02 7.945089168E-02 8.017612423E-02 8.090353411E-02
 8.163310534E-02 8.236482180E-02 8.309866730E-02 8.383462576E-02 8.457268126E-02
 8.531281784E-02 8.605501937E-02 8.679926974E-02 8.754555346E-02 8.829385583E-02
 8.904416227E-02 8.979645810E-02 9.055072858E-02 9.130695920E-02 9.206513584E-02
 9.282524446E-02 9.358727090E-02 9.435120098E-02 9.511702103E-02 9.588471849E-02
 9.665428127E-02 9.742569721E-02 9.819895412E-02 9.897403990E-02 9.975094292E-02
 1.005296518E-01 1.013101552E-01 1.020924417E-01 1.028764999E-01 1.036623191E-01
 1.044498894E-01 1.052392008E-01 1.060302434E-01 1.068230073E-01 1.076174829E-01
 1.084136587E-01 1.092115309E-01 1.100111452E-01 1.108122646E-01 9.900215006E-03
 9.765690039E-03 9.631448978E-03 9.497536898E-03 9.363945604E-03 9.230676196E-03
 9.097731173E-03 8.965112652E-03 8.832822745E-03 8.700863583E-03 8.569237292E-03
 8.437945979E-03 8.306991737E-03 8.176376659E-03 8.046102872E-03 7.916172610E-03
 7.786588221E-03 7.657352172E-03 7.528467107E-03 7.399935727E-03 7.271760727E-03
 7.143944781E-03 7.016490573E-03 6.889400837E-03 6.762678303E-03 6.636325673E-03
 6.510345604E-03 6.384740707E-03 6.259513564E-03 6.134666775E-03 6.010203032E-03
 5.886125079E-03 5.762435644E-03 5.639137414E-03 5.516233014E-03 5.393725032E-03
 5.271616059E-03 5.149908776E-03 5.028605956E-03 4.907710375E-03 4.787224768E-03
 4.667151808E-03 4.547494116E-03 4.428254291E-03 4.309434970E-03 4.191038845E-03
 4.073068601E-03 3.955526873E-03 3.838416234E-03 3.721739195E-03 3.605498274E-03
 3.489696121E-03 3.374335600E-03 3.259419673E-03 3.144951381E-03 3.030933747E-03
 2.917369721E-03 2.804262183E-03 2.691614005E-03 2.579428066E-03 2.467707190E-03
 2.356454104E-03 2.245671416E-03 2.135361644E-03 2.025527326E-03 1.916171226E-03
 1.807296290E-03 1.698905458E-03 1.591001560E-03 1.483587305E-03 1.376665312E-03
 1.270238181E-03 1.164308587E-03 1.058879200E-03 9.539526150E-04 8.495313010E-04
 7.456176126E-04 6.422138715E-04 5.393225985E-04 4.369470275E-04 3.350899359E-04
 2.337461322E-04 1.329250343E-04 3.273884195E-05-6.683309970E-05-1.664142885E-04
-2.664052526E-04-3.668502959E-04-4.677037240E-04-5.689401133E-04-6.705438596E-04
-7.724976421E-04-8.747832626E-04-9.773825699E-04-1.080277477E-03-1.183449900E-03
-1.286881614E-03-1.390553980E-03-1.494447796E-03-1.598543458E-03-1.702821046E-03
-1.807260342E-03-1.911840711E-03-2.016540870E-03-2.121338783E-03-2.226211866E-03
-2.331137113E-03-2.436091163E-03-2.541050299E-03-2.645990306E-03-2.750886277E-03
-2.855712665E-03-2.960443611E-03-3.065053167E-03-3.169515361E-03-3.273804332E-03
-3.377894607E-03-3.481760878E-03-3.585377953E-03-3.688720944E-03-3.791765890E-03
-3.894490420E-03-3.996873049E-03-4.098892587E-03-4.200527442E-03-4.301755030E-03
-4.402550429E-03-4.502886837E-03-4.602736967E-03-4.702073533E-03-4.800869933E-03
-4.899100870E-03-4.996743899E-03-5.093780996E-03-5.190196080E-03-5.285973974E-03
-5.381099683E-03-5.475557871E-03-5.569333443E-03-5.662411896E-03-5.754779403E-03
-5.846422386E-03-5.937327353E-03-6.027481603E-03-6.116873383E-03-6.205491066E-03
-6.293322749E-03-6.380356351E-03-6.466580176E-03-6.551983565E-03-6.636556322E-03
-6.720288000E-03-6.803167842E-03-6.885185637E-03-6.966332856E-03-7.046601816E-03
-7.125984569E-03-7.204472809E-03-7.282058114E-03-7.358730810E-03-7.434478153E-03
-7.509285610E-03-7.583137989E-03-7.656020357E-03-7.727919685E-03-7.798824106E-03
-7.868721270E-03-7.937598000E-03-8.005441137E-03-8.072238880E-03-8.137980050E-03
-8.202652821E-03-8.266244591E-03-8.328743333E-03-8.390139274E-03-8.450423468E-03
-8.509586327E-03-8.567617583E-03-8.624507104E-03-8.680245440E-03-8.734822700E-03
-8.788227047E-03-8.840445081E-03-8.891464278E-03-8.941273398E-03-8.989860997E-03
-9.037214948E-03-9.083322597E-03-9.128170923E-03-9.171746474E-03-9.214035246E-03
-9.255022766E-03-9.294694610E-03-9.333036690E-03-9.370034716E-03-9.405673957E-03
-9.439939209E-03-9.472814697E-03-9.504284146E-03-9.534330900E-03-9.562937880E-03
-9.590087417E-03-9.615761775E-03-9.639943922E-03-9.662616960E-03-9.683763914E-03
-9.703368038E-03-9.721412672E-03-9.737881052E-03-9.752756250E-03-9.766021005E-03
-9.777657733E-03-9.787648735E-03-9.795976320E-03-9.802623362E-03-9.807573709E-03
-9.810811544E-03-9.812321102E-03-9.812087097E-03-9.810095429E-03-9.806332687E-03
-9.800785657E-03-9.793441441E-03-9.784287376E-03-9.773309639E-03-9.760493274E-03
-9.745823598E-03-9.729286535E-03-9.710868424E-03-9.690556034E-03-9.668336658E-03
-9.644198131E-03-9.618128856E-03-9.590117958E-03-9.560154996E-03-9.528227290E-03
-9.494317503E-03-9.458407087E-03-9.420478038E-03-9.380513274E-03-9.338497000E-03
-9.294413997E-03-9.248249153E-03-9.199985970E-03-9.149603745E-03-9.097079967E-03
-9.042392286E-03-8.985518799E-03-8.926438219E-03-8.865129790E-03-8.801573187E-03
-8.735748212E-03-8.667634440E-03-8.597211586E-03-8.524459704E-03-8.449359156E-03
-8.371890542E-03-8.292034782E-03-8.209773165E-03-8.125087076E-03-8.037957348E-03
-7.948364686E-03-7.856290108E-03-7.761714878E-03-7.664620557E-03-7.564989143E-03
-7.462802751E-03-7.358042324E-03-7.250687140E-03-7.140715293E-03-7.028102087E-03
-6.912819838E-03-6.794840120E-03-6.674133760E-03-6.550670720E-03-6.424419503E-03
-6.295345227E-03-6.163410725E-03-6.028577030E-03-5.890801780E-03-5.750039345E-03
-5.606242203E-03-5.459361232E-03-5.309346843E-03-5.156149049E-03-4.999716182E-03
-4.839993984E-03-4.676927333E-03-4.510463086E-03-4.340547349E-03-4.167124651E-03
-3.990141998E-03-3.809549493E-03-3.625296617E-03-3.437338079E-03-3.245638582E-03
-3.050165655E-03-2.850898087E-03-2.647827600E-03-2.440955426E-03-2.230297318E-03
-2.015881759E-03-1.797751921E-03-1.575962866E-03-1.350580658E-03-1.121683260E-03
-8.893526722E-04-6.536619686E-04-4.146638501E-04-1.724187928E-04 7.306403041E-05
 3.218353402E-04 5.738723181E-04 8.291659375E-04 1.087714810E-03 1.349506321E-03
 1.614524586E-03 1.882756282E-03 2.154187545E-03 2.428805235E-03 2.706597345E-03
 2.987551602E-03 3.271654953E-03 3.558893497E-03 3.849253230E-03 4.142721938E-03
 4.439289717E-03 4.738950856E-03 5.041702753E-03 5.347543807E-03 5.656473249E-03
 5.968491609E-03 6.283600580E-03 6.601802759E-03 6.923101446E-03 7.247500217E-03
 7.575003167E-03 7.905615249E-03 8.239342557E-03 8.576192898E-03 8.916175533E-03
 9.259300834E-03 9.605578490E-03 9.955013553E-03 1.030760895E-02 1.066336824E-02
 1.102229558E-02 1.138439482E-02 1.174967007E-02 1.211812630E-02 1.248976794E-02
 1.286459600E-02 1.324260998E-02 1.362380997E-02 1.400819600E-02 1.439576621E-02
 1.478651810E-02 1.518044875E-02 1.557755190E-02 1.597781945E-02 1.638124349E-02
 1.678781614E-02 1.719752914E-02 1.761037341E-02 1.802633929E-02 1.844541676E-02
 1.886759676E-02 1.929287462E-02 1.972124848E-02 2.015271663E-02 2.058727793E-02
 2.102493435E-02 2.146569019E-02 2.190955009E-02 2.235651894E-02 2.280660295E-02
 2.325980946E-02 2.371614605E-02 2.417562080E-02 2.463824413E-02 2.510402892E-02
 2.557298879E-02 2.604513747E-02 2.652048761E-02 2.699905036E-02 2.748083675E-02
 2.796585807E-02 2.845412549E-02 2.894564978E-02 2.944044179E-02 2.993851257E-02
 3.043987238E-02 3.094452919E-02 3.145249016E-02 3.196376264E-02 3.247835339E-02
 3.299626697E-02 3.351750589E-02 3.404206831E-02 3.456994750E-02 3.510113405E-02
 3.563561687E-02 3.617338427E-02 3.671442382E-02 3.725872045E-02 3.780625566E-02
 3.835700966E-02 3.891096204E-02 3.946809207E-02 4.002837912E-02 4.059180219E-02
 4.115833963E-02 4.172796888E-02 4.230066597E-02 4.287640567E-02 4.345516192E-02
 4.403690821E-02 4.462161946E-02 4.520927254E-02 4.579984421E-02 4.639331056E-02
 4.698964780E-02 4.758883352E-02 4.819084552E-02 4.879566097E-02 4.940325705E-02
 5.001361370E-02 5.062671341E-02 5.124253859E-02 5.186107121E-02 5.248229460E-02
 5.310619557E-02 5.373276196E-02 5.436198126E-02 5.499384085E-02 5.562832905E-02
 5.626543504E-02 5.690514785E-02 5.754745625E-02 5.819234978E-02 5.883982021E-02
 5.948986015E-02 6.014246212E-02 6.079761821E-02 6.145531883E-02 6.211555232E-02
 6.277830643E-02 6.344356876E-02 6.411132646E-02 6.478156672E-02 6.545427926E-02
 6.612945671E-02 6.680709217E-02 6.748717763E-02 6.816970294E-02 6.885465698E-02
 6.954202859E-02 7.023180648E-02 7.092397891E-02 7.161853341E-02 7.231545729E-02
 7.301473776E-02 7.371636183E-02 7.442031565E-02 7.512658440E-02 7.583515299E-02
 7.654600621E-02 7.725912872E-02 7.797450493E-02 7.869211904E-02 7.941195508E-02
 8.013399697E-02 8.085822858E-02 8.158463399E-02 8.231319749E-02 8.304390329E-02
 8.377673547E-02 8.451167803E-02 8.524871515E-02 8.598783114E-02 8.672901021E-02
 8.747223643E-02 8.821749394E-02 8.896476762E-02 8.971404299E-02 9.046530569E-02
 9.121854119E-02 9.197373496E-02 9.273087276E-02 9.348994066E-02 9.425092480E-02
 9.501381122E-02 9.577858591E-02 9.654523551E-02 9.731374771E-02 9.808411057E-02
 9.885631212E-02 9.963034030E-02 1.004061832E-01 1.011838294E-01 1.019632678E-01
 1.027444869E-01 1.035274757E-01 1.043122229E-01 1.050987181E-01 1.058869513E-01
 1.066769127E-01 1.074685928E-01 1.082619816E-01 1.090570674E-01 1.098538463E-01
 1.106523640E-01 1.114523840E-01 9.968244007E-03 9.834134221E-03 9.700309871E-03
 9.566816229E-03 9.433645017E-03 9.300797327E-03 9.168275687E-03 9.036082222E-03
 8.904219024E-03 8.772688189E-03 8.641491794E-03 8.510631913E-03 8.380110639E-03
 8.249930151E-03 8.120092751E-03 7.990600843E-03 7.861457015E-03 7.732663951E-03
 7.604224341E-03 7.476140858E-03 7.348416166E-03 7.221052980E-03 7.094054025E-03
 6.967422007E-03 6.841159595E-03 6.715269405E-03 6.589754020E-03 6.464616023E-03
 6.339858061E-03 6.215482865E-03 6.091493168E-03 5.967891669E-03 5.844681013E-03
 5.721863794E-03 5.599442593E-03 5.477420037E-03 5.355798876E-03 5.234581886E-03
 5.113771819E-03 4.993371372E-03 4.873383185E-03 4.753809860E-03 4.634654007E-03
 4.515918302E-03 4.397605438E-03 4.279718077E-03 4.162258823E-03 4.045230213E-03
 3.928634754E-03 3.812475012E-03 3.696753763E-03 3.581473932E-03 3.466638533E-03
 3.352250629E-03 3.238313231E-03 3.124829276E-03 3.011801653E-03 2.899233271E-03
 2.787127015E-03 2.675485696E-03 2.564312015E-03 2.453608563E-03 2.343377882E-03
 2.233622615E-03 2.124345672E-03 2.015550045E-03 1.907238665E-03 1.799414341E-03
 1.692079774E-03 1.585237600E-03 1.478890484E-03 1.373041152E-03 1.267692291E-03
 1.162846489E-03 1.058506209E-03 9.546738250E-04 8.513517654E-04 7.485427422E-04
 6.462496217E-04 5.444752453E-04 4.432227675E-04 3.424947750E-04 2.422861825E-04
 1.426052037E-04 4.355813160E-05-5.485512469E-05-1.531810677E-04-2.518581049E-04
-3.509730091E-04-4.504788681E-04-5.503463059E-04-6.505592740E-04-7.511006137E-04
-8.519523753E-04-9.530966494E-04-1.054515443E-03-1.156190394E-03-1.258102738E-03
-1.360233487E-03-1.462563445E-03-1.565073177E-03-1.667742839E-03-1.770551953E-03
-1.873479373E-03-1.976503442E-03-2.079602124E-03-2.182753027E-03-2.285933316E-03
-2.389119583E-03-2.492287906E-03-2.595414064E-03-2.698473687E-03-2.801442102E-03
-2.904294069E-03-3.007003750E-03-3.109544883E-03-3.211891207E-03-3.314016993E-03
-3.415897078E-03-3.517506602E-03-3.618821182E-03-3.719817072E-03-3.820471565E-03
-3.920763015E-03-4.020670212E-03-4.120172004E-03-4.219246715E-03-4.317871728E-03
-4.416022297E-03-4.513672140E-03-4.610794791E-03-4.707364477E-03-4.803356972E-03
-4.898749470E-03-4.993520772E-03-5.087652566E-03-5.181127600E-03-5.273929297E-03
-5.366041859E-03-5.457449853E-03-5.548138036E-03-5.638091607E-03-5.727297010E-03
-5.815742137E-03-5.903415188E-03-5.990304104E-03-6.076396625E-03-6.161680795E-03
-6.246145461E-03-6.329779735E-03-6.412572469E-03-6.494512202E-03-6.575588043E-03
-6.655790963E-03-6.735112910E-03-6.813545618E-03-6.891080501E-03-6.967708916E-03
-7.043421185E-03-7.118204677E-03-7.192044931E-03-7.264926797E-03-7.336835288E-03
-7.407757236E-03-7.477680816E-03-7.546593869E-03-7.614483439E-03-7.681336476E-03
-7.747141203E-03-7.811886638E-03-7.875561285E-03-7.938152837E-03-7.999649282E-03
-8.060040746E-03-8.119318478E-03-8.177473226E-03-8.234495017E-03-8.290373843E-03
-8.345100397E-03-8.398665218E-03-8.451057226E-03-8.502263595E-03-8.552271948E-03
-8.601071373E-03-8.648650993E-03-8.694999279E-03-8.740104143E-03-8.783953115E-03
-8.826533326E-03-8.867831378E-03-8.907833350E-03-8.946525196E-03-8.983893214E-03
-9.019923621E-03-9.054602201E-03-9.087914271E-03-9.119844589E-03-9.150377360E-03
-9.179496371E-03-9.207185007E-03-9.233426073E-03-9.258202072E-03-9.281496278E-03
-9.303292395E-03-9.323573997E-03-9.342324776E-03-9.359528568E-03-9.375169115E-03
-9.389230001E-03-9.401694521E-03-9.412545582E-03-9.421765893E-03-9.429338082E-03
-9.435245027E-03-9.439470533E-03-9.441998977E-03-9.442814795E-03-9.441902621E-03
-9.439248046E-03-9.434837623E-03-9.428658156E-03-9.420696548E-03-9.410939983E-03
-9.399375195E-03-9.385987478E-03-9.370761887E-03-9.353683974E-03-9.334739883E-03
-9.313916241E-03-9.291200158E-03-9.266579234E-03-9.240041551E-03-9.211575786E-03
-9.181171365E-03-9.148817282E-03-9.114498390E-03-9.078196269E-03-9.039892279E-03
-8.999568323E-03-8.957207280E-03-8.912792991E-03-8.866309820E-03-8.817741915E-03
-8.767070367E-03-8.714272687E-03-8.659325890E-03-8.602207519E-03-8.542895452E-03
-8.481367887E-03-8.417603329E-03-8.351580554E-03-8.283278430E-03-8.212675765E-03
-8.139751531E-03-8.064484993E-03-7.986855575E-03-7.906842452E-03-7.824424777E-03
-7.739581955E-03-7.652293495E-03-7.562538807E-03-7.470297453E-03-7.375549193E-03
-7.278273482E-03-7.178449394E-03-7.076055870E-03-6.971071539E-03-6.863474096E-03
-6.753239983E-03-6.640344038E-03-6.524757207E-03-6.406448150E-03-6.285384833E-03
-6.161534603E-03-6.034863729E-03-5.905335141E-03-5.772907228E-03-5.637537061E-03
-5.499180510E-03-5.357791008E-03-5.213320952E-03-5.065723155E-03-4.914948893E-03
-4.760946503E-03-4.603664172E-03-4.443053971E-03-4.279067579E-03-4.111653737E-03
-3.940761513E-03-3.766342450E-03-3.588347378E-03-3.406731875E-03-3.221461921E-03
-3.032506953E-03-2.839845931E-03-2.643469399E-03-2.443375668E-03-2.239576254E-03
-2.032094127E-03-1.820965761E-03-1.606239445E-03-1.387973699E-03-1.166238354E-03
-9.411095729E-04-7.126551713E-04-4.809257846E-04-2.459747542E-04-7.828017626E-06
 2.335870969E-04 4.782559139E-04 7.261636156E-04 9.773164587E-04 1.231704432E-03
 1.489313767E-03 1.750131677E-03 2.014146362E-03 2.281344707E-03 2.551712926E-03
 2.825237075E-03 3.101904438E-03 3.381703052E-03 3.664620544E-03 3.950643835E-03
 4.239759007E-03 4.531952191E-03 4.827211703E-03 5.125528318E-03 5.426896985E-03
 5.731315678E-03 6.038783346E-03 6.349299754E-03 6.662865950E-03 6.979484130E-03
 7.299157383E-03 7.621889499E-03 7.947684544E-03 8.276547081E-03 8.608482508E-03
 8.943497326E-03 9.281599705E-03 9.622799272E-03 9.967106786E-03 1.031453256E-02
 1.066508248E-02 1.101876000E-02 1.137556910E-02 1.173551441E-02 1.209860033E-02
 1.246483140E-02 1.283421299E-02 1.320675026E-02 1.358244515E-02 1.396129772E-02
 1.434330851E-02 1.472847822E-02 1.511680582E-02 1.550828936E-02 1.590292668E-02
 1.630071258E-02 1.670163924E-02 1.710569896E-02 1.751288411E-02 1.792318679E-02
 1.833659832E-02 1.875310938E-02 1.917271025E-02 1.959539168E-02 2.002114819E-02
 2.044997782E-02 2.088187908E-02 2.131685068E-02 2.175489388E-02 2.219601280E-02
 2.264021218E-02 2.308749686E-02 2.353787273E-02 2.399134703E-02 2.444792739E-02
 2.490762170E-02 2.537043956E-02 2.583639343E-02 2.630549681E-02 2.677776346E-02
 2.725320652E-02 2.773183747E-02 2.821366730E-02 2.869870727E-02 2.918696868E-02
 2.967846242E-02 3.017319928E-02 3.067119033E-02 3.117244633E-02 3.167697605E-02
 3.218478680E-02 3.269588592E-02 3.321028065E-02 3.372797650E-02 3.424897685E-02
 3.477328207E-02 3.530088690E-02 3.583178290E-02 3.636595952E-02 3.690340529E-02
 3.744410827E-02 3.798805488E-02 3.853522791E-02 3.908560808E-02 3.963917538E-02
 4.019590930E-02 4.075578935E-02 4.131879491E-02 4.188490480E-02 4.245409711E-02
 4.302634875E-02 4.360163519E-02 4.417993097E-02 4.476120991E-02 4.534544612E-02
 4.593261598E-02 4.652269668E-02 4.711566482E-02 4.771149654E-02 4.831016893E-02
 4.891166004E-02 4.951594761E-02 5.012300877E-02 5.073282181E-02 5.134536839E-02
 5.196063132E-02 5.257859284E-02 5.319923529E-02 5.382254371E-02 5.444850576E-02
