   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572658E+00 2.864934722E+00 8.500000000E-01 1.680193451E-01-9.234866369E-02
 1.020301069E+00-9.234866369E-02-7.948718459E-02 0.000000000E+00 -4.39262000E-01
 9.316970680E+05-7.948718459E-02 0.000000000E+00 1.020301069E+00 0.000000000E+00
-1.537748409E-02-1.547925600E-02-1.557993329E-02-1.567949155E-02-1.577790908E-02
-1.587516453E-02-1.597123568E-02-1.606610150E-02-1.615974524E-02-1.625215234E-02
-1.634330778E-02-1.643319653E-02-1.652180536E-02-1.660912033E-02-1.669512020E-02
-1.677977807E-02-1.686306875E-02-1.694496996E-02-1.702545959E-02-1.710451509E-02
-1.718211373E-02-1.725823279E-02-1.733284926E-02-1.740593998E-02-1.747748256E-02
-1.754745571E-02-1.761583835E-02-1.768260918E-02-1.774774658E-02-1.781122858E-02
-1.787303310E-02-1.793313801E-02-1.799152022E-02-1.804815452E-02-1.810301454E-02
-1.815607390E-02-1.820730688E-02-1.825668841E-02-1.830419360E-02-1.834979756E-02
-1.839347505E-02-1.843520060E-02-1.847494883E-02-1.851269509E-02-1.854841657E-02
-1.858209163E-02-1.861369911E-02-1.864321897E-02-1.867063338E-02-1.869592576E-02
-1.871908023E-02-1.874008130E-02-1.875891208E-02-1.877555435E-02-1.878999022E-02
-1.880220261E-02-1.881217517E-02-1.881989223E-02-1.882533875E-02-1.882850034E-02
-1.882936353E-02-1.882791529E-02-1.882413834E-02-1.881800805E-02-1.880949810E-02
-1.879858313E-02-1.878523955E-02-1.876944551E-02-1.875118006E-02-1.873042019E-02
-1.870713637E-02-1.868129811E-02-1.865287998E-02-1.862185963E-02-1.858821550E-02
-1.855192631E-02-1.851297107E-02-1.847132896E-02-1.842697947E-02-1.837990258E-02
-1.833007901E-02-1.827749029E-02-1.822211861E-02-1.816394669E-02-1.810295781E-02
-1.803913577E-02-1.797246512E-02-1.790293145E-02-1.783052166E-02-1.775522376E-02
-1.767702644E-02-1.759591820E-02-1.751188829E-02-1.742492879E-02-1.733503335E-02
-1.724219637E-02-1.714641288E-02-1.704767785E-02-1.694598350E-02-1.684131993E-02
-1.673367741E-02-1.662304561E-02-1.650941189E-02-1.639276315E-02-1.627308659E-02
-1.615036856E-02-1.602459501E-02-1.589575237E-02-1.576382577E-02-1.562879757E-02
-1.549065040E-02-1.534936762E-02-1.520493283E-02-1.505733005E-02-1.490654434E-02
-1.475256564E-02-1.459539346E-02-1.443503191E-02-1.427148664E-02-1.410476441E-02
-1.393487309E-02-1.376182130E-02-1.358561785E-02-1.340627159E-02-1.322379275E-02
-1.303819325E-02-1.284948634E-02-1.265768582E-02-1.246280618E-02-1.226486106E-02
-1.206386099E-02-1.185981711E-02-1.165274135E-02-1.144264574E-02-1.122954229E-02
-1.101343471E-02-1.079431912E-02-1.057218858E-02-1.034703386E-02-1.011884262E-02
-9.887587653E-03-9.653235467E-03-9.415750204E-03-9.175087860E-03-8.931188473E-03
-8.683977258E-03-8.433373206E-03-8.179288388E-03-7.921629850E-03-7.660301573E-03
-7.395204568E-03-7.126237828E-03-6.853304362E-03-6.576307696E-03-6.295148596E-03
-6.009728435E-03-5.719949011E-03-5.425713894E-03-5.126930611E-03-4.823505239E-03
-4.515342844E-03-4.202351722E-03-3.884443611E-03-3.561542456E-03-3.233588566E-03
-2.900551637E-03-2.562430795E-03-2.219262608E-03-1.871129871E-03-1.518164024E-03
-1.160543755E-03-7.984878741E-04-4.322284394E-04-6.197272727E-05 3.121069286E-04
 6.899446777E-04 1.071514307E-03 1.456806049E-03 1.845814321E-03 2.238531904E-03
 2.634952404E-03 3.035069715E-03 3.438881037E-03 3.846387396E-03 4.257590556E-03
 4.672492848E-03 5.091098445E-03 5.513412531E-03 5.939440744E-03 6.369190964E-03
 6.802674713E-03 7.239904865E-03 7.680894247E-03 8.125653925E-03 8.574193498E-03
 9.026522657E-03 9.482651195E-03 9.942588399E-03 1.040634353E-02 1.087392602E-02
 1.134534375E-02 1.182060192E-02 1.229970516E-02 1.278265793E-02 1.326946228E-02
 1.376011666E-02 1.425461586E-02 1.475295218E-02 1.525511499E-02 1.576109174E-02
 1.627086892E-02 1.678443059E-02 1.730175597E-02 1.782282177E-02 1.834760370E-02
 1.887607709E-02 1.940821722E-02 1.994399863E-02 2.048339476E-02 2.102637725E-02
 2.157291577E-02 2.212297870E-02 2.267653394E-02 2.323355161E-02 2.379400364E-02
 2.435786138E-02 2.492509570E-02 2.549567881E-02 2.606958364E-02 2.664678234E-02
 2.722724753E-02 2.781095581E-02 2.839788601E-02 2.898801641E-02 2.958132604E-02
 3.017779807E-02 3.077741782E-02 3.138017027E-02 3.198604045E-02 3.259501475E-02
 3.320708014E-02 3.382222321E-02 3.444043105E-02 3.506169339E-02 3.568600145E-02
 3.631334637E-02 3.694371824E-02 3.757710439E-02 3.821349012E-02 3.885286021E-02
 3.949519912E-02 4.014049233E-02 4.078872819E-02 4.143989629E-02 4.209398582E-02
 4.275098376E-02 4.341087480E-02 4.407364313E-02 4.473927285E-02 4.540774742E-02
 4.607904947E-02 4.675316126E-02 4.743006494E-02 4.810974197E-02 4.879217242E-02
 4.947733564E-02 5.016521081E-02 5.085577691E-02 5.154901262E-02 5.224489631E-02
 5.294340616E-02 5.364452021E-02 5.434821672E-02 5.505447424E-02 5.576327126E-02
 5.647458615E-02 5.718839724E-02 5.790468309E-02 5.862342233E-02 5.934459342E-02
 6.006817483E-02 6.079414586E-02 6.152248674E-02 6.225317787E-02 6.298619947E-02
 6.372153191E-02 6.445915606E-02 6.519905303E-02 6.594120381E-02 6.668558944E-02
 6.743219185E-02 6.818099428E-02 6.893198035E-02 6.968513362E-02 7.044043771E-02
 7.119787673E-02 7.195743527E-02 7.271909794E-02 7.348284930E-02 7.424867429E-02
 7.501655878E-02 7.578648927E-02 7.655845229E-02 7.733243438E-02 7.810842237E-02
 7.888640372E-02 7.966636621E-02 8.044829762E-02 8.123218578E-02 8.201801887E-02
 8.280578568E-02 8.359547529E-02 8.438707683E-02 8.518057943E-02 8.597597262E-02
 8.677324652E-02 8.757239050E-02 8.837339047E-02 8.917622920E-02 8.998088879E-02
 9.078735166E-02 9.159560031E-02 9.240561716E-02 9.321738461E-02 9.403088482E-02
 9.484609788E-02 9.566301111E-02 9.648166045E-02 9.730180286E-02 8.740253561E-03
 8.595846307E-03 8.451693814E-03 8.307836841E-03 8.164268424E-03 8.020989941E-03
 7.878004045E-03 7.735313056E-03 7.592919280E-03 7.450825042E-03 7.309032669E-03
 7.167544483E-03 7.026362810E-03 6.885489982E-03 6.744928358E-03 6.604680315E-03
 6.464748235E-03 6.325134497E-03 6.185841478E-03 6.046871559E-03 5.908227148E-03
 5.769910719E-03 5.631924835E-03 5.494272086E-03 5.356955071E-03 5.219976386E-03
 5.083338620E-03 4.947044367E-03 4.811096241E-03 4.675496892E-03 4.540248980E-03
 4.405355168E-03 4.270818109E-03 4.136640452E-03 4.002824867E-03 3.869374096E-03
 3.736291016E-03 3.603578566E-03 3.471239707E-03 3.339277389E-03 3.207694552E-03
 3.076494139E-03 2.945679111E-03 2.815252476E-03 2.685217257E-03 2.555576478E-03
 2.426333145E-03 2.297490258E-03 2.169050841E-03 2.041018018E-03 1.913395081E-03
 1.786185421E-03 1.659392478E-03 1.533019664E-03 1.407070345E-03 1.281547865E-03
 1.156455606E-03 1.031796985E-03 9.075754006E-04 7.837941930E-04 6.604566195E-04
 5.375660198E-04 4.151260103E-04 2.931364817E-04 1.715983360E-04 5.060757277E-05
-6.979605246E-05-1.904318814E-04-3.119108214E-04-4.342513610E-04-5.574047335E-04
-6.813543563E-04-8.060846026E-04-9.315789122E-04-1.057820979E-03-1.184794474E-03
-1.312482702E-03-1.440868439E-03-1.569933670E-03-1.699659421E-03-1.830025643E-03
-1.961010976E-03-2.092592729E-03-2.224746705E-03-2.357447927E-03-2.490670682E-03
-2.624388121E-03-2.758572844E-03-2.893196717E-03-3.028230430E-03-3.163644261E-03
-3.299408518E-03-3.435493345E-03-3.571868613E-03-3.708503816E-03-3.845368398E-03
-3.982432405E-03-4.119666372E-03-4.257041072E-03-4.394527925E-03-4.532099552E-03
-4.669729164E-03-4.807389987E-03-4.945056173E-03-5.082705040E-03-5.220316679E-03
-5.357871214E-03-5.495348112E-03-5.632727805E-03-5.769993974E-03-5.907132847E-03
-6.044131566E-03-6.180977656E-03-6.317659310E-03-6.454166428E-03-6.590490681E-03
-6.726624247E-03-6.862558919E-03-6.998285971E-03-7.133796703E-03-7.269082918E-03
-7.404136914E-03-7.538951080E-03-7.673517450E-03-7.807827885E-03-7.941874333E-03
-8.075648819E-03-8.209143308E-03-8.342349528E-03-8.475258933E-03-8.607863053E-03
-8.740153698E-03-8.872122843E-03-9.003762255E-03-9.135063240E-03-9.266017301E-03
-9.396616826E-03-9.526854875E-03-9.656724697E-03-9.786219326E-03-9.915331470E-03
-1.004405332E-02-1.017237621E-02-1.030029127E-02-1.042778992E-02-1.055486401E-02
-1.068150542E-02-1.080770600E-02-1.093345734E-02-1.105875056E-02-1.118357600E-02
-1.130792257E-02-1.143177820E-02-1.155513052E-02-1.167796791E-02-1.180027966E-02
-1.192205485E-02-1.204328129E-02-1.216394518E-02-1.228403185E-02-1.240352620E-02
-1.252241227E-02-1.264067280E-02-1.275829013E-02-1.287524778E-02-1.299152973E-02
-1.310711929E-02-1.322199903E-02-1.333615172E-02-1.344956115E-02-1.356221103E-02
-1.367408416E-02-1.378516309E-02-1.389543226E-02-1.400487809E-02-1.411348707E-02
-1.422124489E-02-1.432813471E-02-1.443413373E-02-1.453921454E-02-1.464334796E-02
-1.474650463E-02-1.484865773E-02-1.494978328E-02-1.504985713E-02-1.514885417E-02
-1.524675012E-02-1.534352341E-02-1.543915308E-02-1.553361730E-02-1.562689487E-02
-1.571896859E-02-1.580982387E-02-1.589944582E-02-1.598781930E-02-1.607493068E-02
-1.616076659E-02-1.624530756E-02-1.632852756E-02-1.641040115E-02-1.649090603E-02
-1.657002052E-02-1.664772239E-02-1.672398922E-02-1.679879856E-02-1.687212773E-02
-1.694395378E-02-1.701425426E-02-1.708300788E-02-1.715019372E-02-1.721579071E-02
-1.727977749E-02-1.734213232E-02-1.740283329E-02-1.746185847E-02-1.751918537E-02
-1.757478961E-02-1.762864520E-02-1.768072592E-02-1.773100597E-02-1.777946035E-02
-1.782606433E-02-1.787079324E-02-1.791362220E-02-1.795452601E-02-1.799347945E-02
-1.803045771E-02-1.806543748E-02-1.809839705E-02-1.812931527E-02-1.815817169E-02
-1.818494783E-02-1.820962691E-02-1.823219293E-02-1.825263053E-02-1.827092374E-02
-1.828705458E-02-1.830100484E-02-1.831275700E-02-1.832229436E-02-1.832960093E-02
-1.833466133E-02-1.833746087E-02-1.833798562E-02-1.833622263E-02-1.833215769E-02
-1.832576955E-02-1.831703248E-02-1.830592092E-02-1.829241071E-02-1.827647960E-02
-1.825810676E-02-1.823727135E-02-1.821394787E-02-1.818810594E-02-1.815971759E-02
-1.812875943E-02-1.809520971E-02-1.805904709E-02-1.802025067E-02-1.797879984E-02
-1.793467424E-02-1.788785388E-02-1.783831931E-02-1.778605187E-02-1.773103363E-02
-1.767324727E-02-1.761267606E-02-1.754930375E-02-1.748311479E-02-1.741409445E-02
-1.734222933E-02-1.726750754E-02-1.718991830E-02-1.710945124E-02-1.702609558E-02
-1.693984192E-02-1.685068324E-02-1.675861360E-02-1.666362766E-02-1.656572069E-02
-1.646488738E-02-1.636111963E-02-1.625440834E-02-1.614474460E-02-1.603211795E-02
-1.591651590E-02-1.579792615E-02-1.567633660E-02-1.555173413E-02-1.542410600E-02
-1.529344051E-02-1.515972405E-02-1.502294033E-02-1.488307312E-02-1.474010698E-02
-1.459402680E-02-1.444481806E-02-1.429246858E-02-1.413697320E-02-1.397833564E-02
-1.381656228E-02-1.365166020E-02-1.348363753E-02-1.331250326E-02-1.313826738E-02
-1.296094102E-02-1.278053611E-02-1.259706516E-02-1.241054133E-02-1.222097803E-02
-1.202838584E-02-1.183277444E-02-1.163415448E-02-1.143253587E-02-1.122792913E-02
-1.102034062E-02-1.080976752E-02-1.059620571E-02-1.037964920E-02-1.016008908E-02
-9.937505762E-03-9.711864314E-03-9.483125175E-03-9.251245843E-03-9.016181500E-03
-8.777875310E-03-8.536258463E-03-8.291252899E-03-8.042774074E-03-7.790734217E-03
-7.535042402E-03-7.275603728E-03-7.012322347E-03-6.745106938E-03-6.473866018E-03
-6.198506818E-03-5.918937749E-03-5.635065024E-03-5.346791363E-03-5.054017625E-03
-4.756645931E-03-4.454584028E-03-4.147743178E-03-3.836038324E-03-3.519397475E-03
-3.197762316E-03-2.871098433E-03-2.539401415E-03-2.202706669E-03-1.861092054E-03
-1.514680183E-03-1.163641474E-03-8.081877068E-04-4.485448120E-04-8.491468247E-05
 2.825388242E-04 6.537483252E-04 1.028690901E-03 1.407357174E-03 1.789739795E-03
 2.175824303E-03 2.565596060E-03 2.959045918E-03 3.356167603E-03 3.756955431E-03
 4.161406113E-03 4.569520416E-03 4.981300232E-03 5.396747818E-03 5.815867040E-03
 6.238663127E-03 6.665141695E-03 7.095309840E-03 7.529178391E-03 7.966760087E-03
 8.408067967E-03 8.853113862E-03 9.301907674E-03 9.754459107E-03 1.021077810E-02
 1.067087420E-02 1.113475672E-02 1.160243520E-02 1.207391848E-02 1.254921262E-02
 1.302832241E-02 1.351125268E-02 1.399800686E-02 1.448858487E-02 1.498298290E-02
 1.548119409E-02 1.598320900E-02 1.648901562E-02 1.699860090E-02 1.751195033E-02
 1.802904521E-02 1.854986311E-02 1.907438027E-02 1.960257229E-02 2.013441473E-02
 2.066988271E-02 2.120895045E-02 2.175159072E-02 2.229777429E-02 2.284747035E-02
 2.340064712E-02 2.395727358E-02 2.451732146E-02 2.508076279E-02 2.564756875E-02
 2.621771095E-02 2.679116249E-02 2.736789620E-02 2.794788432E-02 2.853110131E-02
 2.911752553E-02 2.970713583E-02 3.029991062E-02 3.089583068E-02 3.149488076E-02
 3.209704625E-02 3.270231208E-02 3.331066386E-02 3.392208850E-02 3.453657293E-02
 3.515410378E-02 3.577466912E-02 3.639825959E-02 3.702486651E-02 3.765448083E-02
 3.828709183E-02 3.892268592E-02 3.956124826E-02 4.020276358E-02 4.084721658E-02
 4.149459383E-02 4.214488456E-02 4.279807857E-02 4.345416476E-02 4.411312944E-02
 4.477495726E-02 4.543963265E-02 4.610713987E-02 4.677746238E-02 4.745058292E-02
 4.812648402E-02 4.880514801E-02 4.948655631E-02 5.017068900E-02 5.085752569E-02
 5.154704584E-02 5.223922870E-02 5.293405319E-02 5.363149795E-02 5.433154146E-02
 5.503416211E-02 5.573933854E-02 5.644704967E-02 5.715727430E-02 5.786999106E-02
 5.858517868E-02 5.930281606E-02 6.002288215E-02 6.074535569E-02 6.147021556E-02
 6.219744154E-02 6.292701425E-02 6.365891435E-02 6.439312239E-02 6.512961907E-02
 6.586838560E-02 6.660940339E-02 6.735265372E-02 6.809811795E-02 6.884577844E-02
 6.959561876E-02 7.034762281E-02 7.110177438E-02 7.185805738E-02 7.261645622E-02
 7.337695574E-02 7.413954079E-02 7.490419620E-02 7.567090715E-02 7.643965979E-02
 7.721044084E-02 7.798323706E-02 7.875803521E-02 7.953482233E-02 8.031358611E-02
 8.109431451E-02 8.187699552E-02 8.266161718E-02 8.344816783E-02 8.423663646E-02
 8.502701234E-02 8.581928475E-02 8.661344303E-02 8.740947682E-02 8.820737643E-02
 8.900713151E-02 8.980872841E-02 9.061215022E-02 9.141737918E-02 9.222439789E-02
 9.303318904E-02 9.384373531E-02 9.465601914E-02 9.547002079E-02 9.628572784E-02
 9.710317668E-02 9.792212374E-02 8.799556658E-03 8.655543026E-03 8.511785918E-03
 8.368326348E-03 8.225157287E-03 8.082280129E-03 7.939697544E-03 7.797411839E-03
 7.655425295E-03 7.513740206E-03 7.372358868E-03 7.231283585E-03 7.090516685E-03
 6.950060511E-03 6.809917418E-03 6.670089754E-03 6.530579867E-03 6.391390107E-03
 6.252522846E-03 6.113980521E-03 5.975765656E-03 5.837880807E-03 5.700328541E-03
 5.563111422E-03 5.426232006E-03 5.289692856E-03 5.153496548E-03 5.017645694E-03
 4.882142922E-03 4.746990863E-03 4.612192138E-03 4.477749362E-03 4.343665167E-03
 4.209942241E-03 4.076583405E-03 3.943591554E-03 3.810969612E-03 3.678720496E-03
 3.546847112E-03 3.415352364E-03 3.284239170E-03 3.153510493E-03 3.023169317E-03
 2.893218631E-03 2.763661411E-03 2.634500618E-03 2.505739230E-03 2.377380292E-03
 2.249427020E-03 2.121882746E-03 1.994750882E-03 1.868034834E-03 1.741737965E-03
 1.615863607E-03 1.490415105E-03 1.365395862E-03 1.240809269E-03 1.116658678E-03
 9.929473718E-04 8.696785856E-04 7.468555437E-04 6.244815438E-04 5.025601871E-04
 3.810951817E-04 2.600837685E-04 1.395320528E-04 1.955986310E-05-9.990402734E-05
-2.198246889E-04-3.406147503E-04-4.622321526E-04-5.846377529E-04-7.078167763E-04
-8.317531469E-04-9.564301263E-04-1.081831108E-03-1.207939426E-03-1.334738168E-03
-1.462209943E-03-1.590336451E-03-1.719098183E-03-1.848474213E-03-1.978442508E-03
-2.108980211E-03-2.240063350E-03-2.371667237E-03-2.503766210E-03-2.636333348E-03
-2.769341228E-03-2.902761794E-03-3.036566068E-03-3.170724737E-03-3.305208208E-03
-3.439986145E-03-3.575027820E-03-3.710302555E-03-3.845780161E-03-3.981431220E-03
-4.117226626E-03-4.253137196E-03-4.389134325E-03-4.525190817E-03-4.661280304E-03
-4.797376422E-03-4.933453257E-03-5.069487236E-03-5.205457449E-03-5.341343640E-03
-5.477125420E-03-5.612783616E-03-5.748302713E-03-5.883670093E-03-6.018873864E-03
-6.153902064E-03-6.288743123E-03-6.423386763E-03-6.557823939E-03-6.692045858E-03
-6.826043715E-03-6.959808832E-03-7.093332712E-03-7.226606957E-03-7.359623046E-03
-7.492372498E-03-7.624847038E-03-7.757038650E-03-7.888939320E-03-8.020540571E-03
-8.151833439E-03-8.282808971E-03-8.413458480E-03-8.543773484E-03-8.673745465E-03
-8.803365786E-03-8.932626134E-03-9.061518785E-03-9.190036348E-03-9.318171432E-03
-9.445916408E-03-9.573263610E-03-9.700205535E-03-9.826734789E-03-9.952843997E-03
-1.007852559E-02-1.020377161E-02-1.032857380E-02-1.045292372E-02-1.057681279E-02
-1.070023218E-02-1.082317280E-02-1.094562521E-02-1.106757941E-02-1.118902508E-02
-1.130995187E-02-1.143034964E-02-1.155020779E-02-1.166951430E-02-1.178825557E-02
-1.190641738E-02-1.202398524E-02-1.214094402E-02-1.225727786E-02-1.237297077E-02
-1.248800792E-02-1.260237470E-02-1.271605532E-02-1.282903299E-02-1.294129105E-02
-1.305281373E-02-1.316358514E-02-1.327358849E-02-1.338280672E-02-1.349122455E-02
-1.359882871E-02-1.370560600E-02-1.381154249E-02-1.391662203E-02-1.402082295E-02
-1.412411897E-02-1.422648190E-02-1.432788313E-02-1.442829627E-02-1.452769778E-02
-1.462606415E-02-1.472337080E-02-1.481959368E-02-1.491471133E-02-1.500870315E-02
-1.510154773E-02-1.519322383E-02-1.528371377E-02-1.537300287E-02-1.546107641E-02
-1.554791920E-02-1.563351722E-02-1.571785740E-02-1.580092193E-02-1.588268589E-02
-1.596312373E-02-1.604221308E-02-1.611993262E-02-1.619626055E-02-1.627117474E-02
-1.634465305E-02-1.641667315E-02-1.648721237E-02-1.655624827E-02-1.662375952E-02
-1.668972538E-02-1.675412500E-02-1.681693728E-02-1.687814075E-02-1.693771368E-02
-1.699563432E-02-1.705188063E-02-1.710642908E-02-1.715925424E-02-1.721033007E-02
-1.725963082E-02-1.730713148E-02-1.735280749E-02-1.739663438E-02-1.743858761E-02
-1.747864229E-02-1.751677343E-02-1.755295624E-02-1.758716695E-02-1.761938361E-02
-1.764958513E-02-1.767775088E-02-1.770386169E-02-1.772790044E-02-1.774985101E-02
-1.776969800E-02-1.778742612E-02-1.780301813E-02-1.781645566E-02-1.782772079E-02
-1.783679646E-02-1.784366637E-02-1.784831486E-02-1.785072695E-02-1.785088836E-02
-1.784878576E-02-1.784440618E-02-1.783773245E-02-1.782874046E-02-1.781740467E-02
-1.780370052E-02-1.778760520E-02-1.776909763E-02-1.774815770E-02-1.772476363E-02
-1.769888746E-02-1.767049976E-02-1.763957541E-02-1.760609225E-02-1.757002902E-02
-1.753136481E-02-1.749007906E-02-1.744615148E-02-1.739956206E-02-1.735029124E-02
-1.729832010E-02-1.724363053E-02-1.718620515E-02-1.712602716E-02-1.706308041E-02
-1.699734950E-02-1.692881989E-02-1.685747801E-02-1.678331168E-02-1.670631004E-02
-1.662646315E-02-1.654376117E-02-1.645819417E-02-1.636975396E-02-1.627843410E-02
-1.618422917E-02-1.608713459E-02-1.598714632E-02-1.588425878E-02-1.577846354E-02
-1.566975193E-02-1.555811543E-02-1.544354344E-02-1.532602407E-02-1.520554636E-02
-1.508209982E-02-1.495567305E-02-1.482625487E-02-1.469383424E-02-1.455839765E-02
-1.441992966E-02-1.427841531E-02-1.413384113E-02-1.398619504E-02-1.383546599E-02
-1.368164519E-02-1.352473104E-02-1.336472930E-02-1.320164746E-02-1.303549358E-02
-1.286627758E-02-1.269401115E-02-1.251870678E-02-1.234037692E-02-1.215903415E-02
-1.197468868E-02-1.178734835E-02-1.159702224E-02-1.140371944E-02-1.120744925E-02
-1.100821958E-02-1.080602866E-02-1.060087052E-02-1.039273840E-02-1.018162399E-02
-9.967516396E-03-9.750390332E-03-9.530210258E-03-9.306935431E-03-9.080520755E-03
-8.850913314E-03-8.618049483E-03-8.381863529E-03-8.142285924E-03-7.899239926E-03
-7.652643048E-03-7.402409382E-03-7.148449523E-03-6.890674734E-03-6.628998684E-03
-6.363333162E-03-6.093589646E-03-5.819681351E-03-5.541519421E-03-5.259012282E-03
-4.972065319E-03-4.680580380E-03-4.384459682E-03-4.083610874E-03-3.777952483E-03
-3.467416305E-03-3.151947701E-03-2.831515850E-03-2.506117328E-03-2.175781756E-03
-1.840580073E-03-1.500630245E-03-1.156094552E-03-8.071723517E-04-4.540780795E-04
-9.700622744E-05 2.638853637E-04 6.285281003E-04 9.968999170E-04 1.368992148E-03
 1.744799475E-03 2.124310090E-03 2.507508889E-03 2.894379947E-03 3.284908254E-03
 3.679084142E-03 4.076901737E-03 4.478355559E-03 4.883441686E-03 5.292160416E-03
 5.704513747E-03 6.120503966E-03 6.540134621E-03 6.963410912E-03 7.390338498E-03
 7.820923955E-03 8.255177220E-03 8.693110798E-03 9.134737817E-03 9.580070756E-03
 1.002912000E-02 1.048189529E-02 1.093840662E-02 1.139866384E-02 1.186267634E-02
 1.233045369E-02 1.280200531E-02 1.327733839E-02 1.375645803E-02 1.423936919E-02
 1.472607632E-02 1.521658083E-02 1.571088051E-02 1.620896942E-02 1.671083921E-02
 1.721647871E-02 1.772587523E-02 1.823901512E-02 1.875588181E-02 1.927645416E-02
 1.980070900E-02 2.032862234E-02 2.086016989E-02 2.139532728E-02 2.193406936E-02
 2.247636988E-02 2.302220077E-02 2.357153214E-02 2.412433286E-02 2.468057144E-02
 2.524021866E-02 2.580324695E-02 2.636962817E-02 2.693933368E-02 2.751233617E-02
 2.808860907E-02 2.866812505E-02 2.925085709E-02 2.983678194E-02 3.042587876E-02
 3.101812625E-02 3.161350351E-02 3.221199350E-02 3.281358169E-02 3.341825335E-02
 3.402599358E-02 3.463678872E-02 3.525062593E-02 3.586749201E-02 3.648737395E-02
 3.711026100E-02 3.773614433E-02 3.836501522E-02 3.899686427E-02 3.963167972E-02
 4.026944743E-02 4.091015248E-02 4.155377964E-02 4.220031404E-02 4.284974353E-02
