   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572666E+00 2.864935108E+00 8.500000000E-01 1.680193441E-01-9.234923158E-02
 1.020291294E+00-9.234923158E-02-7.949061485E-02 0.000000000E+00 -4.39262000E-01
 9.317384642E+05-7.949061485E-02 0.000000000E+00 1.020291294E+00 0.000000000E+00
-2.862350283E-02-2.873506298E-02-2.884471729E-02-2.895244078E-02-2.905820815E-02
-2.916199506E-02-2.926377890E-02-2.936353736E-02-2.946124756E-02-2.955688577E-02
-2.965042769E-02-2.974184853E-02-2.983112251E-02-2.991822299E-02-3.000312303E-02
-3.008579599E-02-3.016621596E-02-3.024435710E-02-3.032019296E-02-3.039369595E-02
-3.046483770E-02-3.053358998E-02-3.059992649E-02-3.066382244E-02-3.072525335E-02
-3.078419652E-02-3.084063142E-02-3.089453806E-02-3.094589756E-02-3.099469441E-02
-3.104091537E-02-3.108454757E-02-3.112557850E-02-3.116399589E-02-3.119978761E-02
-3.123294174E-02-3.126344683E-02-3.129128833E-02-3.131643998E-02-3.133886827E-02
-3.135853946E-02-3.137542174E-02-3.138948483E-02-3.140069655E-02-3.140901526E-02
-3.141439594E-02-3.141680663E-02-3.141622377E-02-3.141262461E-02-3.140598601E-02
-3.139628449E-02-3.138349631E-02-3.136759767E-02-3.134856505E-02-3.132637529E-02
-3.130100549E-02-3.127243284E-02-3.124063438E-02-3.120558731E-02-3.116726953E-02
-3.112565974E-02-3.108073661E-02-3.103247716E-02-3.098086015E-02-3.092587315E-02
-3.086750790E-02-3.080575685E-02-3.074061210E-02-3.067206209E-02-3.060009176E-02
-3.052468512E-02-3.044582296E-02-3.036348284E-02-3.027764149E-02-3.018827374E-02
-3.009535269E-02-2.999885014E-02-2.989873324E-02-2.979496493E-02-2.968750729E-02
-2.957632205E-02-2.946137005E-02-2.934261400E-02-2.922002877E-02-2.909360017E-02
-2.896331577E-02-2.882916348E-02-2.869113186E-02-2.854920940E-02-2.840338390E-02
-2.825364306E-02-2.809997490E-02-2.794236768E-02-2.778080990E-02-2.761528990E-02
-2.744579545E-02-2.727231408E-02-2.709483336E-02-2.691334129E-02-2.672782644E-02
-2.653827628E-02-2.634467449E-02-2.614700278E-02-2.594524262E-02-2.573937724E-02
-2.552939392E-02-2.531527957E-02-2.509701526E-02-2.487457954E-02-2.464795059E-02
-2.441710563E-02-2.418202136E-02-2.394267467E-02-2.369904355E-02-2.345110669E-02
-2.319884219E-02-2.294222634E-02-2.268123486E-02-2.241584795E-02-2.214605608E-02
-2.187185488E-02-2.159324232E-02-2.131021815E-02-2.102278265E-02-2.073093895E-02
-2.043469757E-02-2.013407344E-02-1.982908607E-02-1.951976179E-02-1.920612914E-02
-1.888821286E-02-1.856603504E-02-1.823961729E-02-1.790898087E-02-1.757414983E-02
-1.723515463E-02-1.689203966E-02-1.654486015E-02-1.619367467E-02-1.583854015E-02
-1.547950329E-02-1.511660231E-02-1.474987693E-02-1.437936643E-02-1.400510151E-02
-1.362708817E-02-1.324531938E-02-1.285979300E-02-1.247053802E-02-1.207761922E-02
-1.168110787E-02-1.128106700E-02-1.087754570E-02-1.047058354E-02-1.006018513E-02
-9.646264413E-03-9.228679540E-03-8.807246890E-03-8.381741513E-03-7.951919797E-03
-7.517525469E-03-7.078299913E-03-6.633995717E-03-6.184386473E-03-5.729255305E-03
-5.268392840E-03-4.801587734E-03-4.328624818E-03-3.849298005E-03-3.363431899E-03
-2.870916210E-03-2.371740967E-03-1.866026360E-03-1.354038080E-03-8.361832256E-04
-3.130043496E-04 2.149082567E-04 7.470254551E-04 1.283207763E-03 1.823453872E-03
 2.367750600E-03 2.916067989E-03 3.468377569E-03 4.024652712E-03 4.584869314E-03
 5.149008877E-03 5.717054346E-03 6.288988403E-03 6.864795236E-03 7.444459909E-03
 8.027967225E-03 8.615303977E-03 9.206460412E-03 9.801427427E-03 1.040019424E-02
 1.100274597E-02 1.160906500E-02 1.221913290E-02 1.283293089E-02 1.345044103E-02
 1.407164613E-02 1.469652799E-02 1.532506481E-02 1.595723241E-02 1.659300618E-02
 1.723236077E-02 1.787526960E-02 1.852170560E-02 1.917164116E-02 1.982504701E-02
 2.048189233E-02 2.114214578E-02 2.180577573E-02 2.247275009E-02 2.314303635E-02
 2.381660173E-02 2.449341364E-02 2.517343992E-02 2.585664837E-02 2.654300664E-02
 2.723248253E-02 2.792504406E-02 2.862065910E-02 2.931929568E-02 3.002092310E-02
 3.072551179E-02 3.143303221E-02 3.214345487E-02 3.285675094E-02 3.357289194E-02
 3.429184936E-02 3.501359521E-02 3.573810338E-02 3.646534891E-02 3.719530691E-02
 3.792795267E-02 3.866326231E-02 3.940121236E-02 4.014177939E-02 4.088494043E-02
 4.163067377E-02 4.237895865E-02 4.312977440E-02 4.388310059E-02 4.463891756E-02
 4.539720634E-02 4.615794806E-02 4.692112404E-02 4.768671635E-02 4.845470778E-02
 4.922508137E-02 4.999782028E-02 5.077290828E-02 5.155032962E-02 5.233006668E-02
 5.311209805E-02 5.389640061E-02 5.468295138E-02 5.547172749E-02 5.626270594E-02
 5.705586353E-02 5.785117699E-02 5.864862296E-02 5.944817795E-02 6.024981829E-02
 6.105352020E-02 6.185925976E-02 6.266701290E-02 6.347675545E-02 6.428846307E-02
 6.510211115E-02 6.591767483E-02 6.673512911E-02 6.755444888E-02 6.837560874E-02
 6.919858284E-02 7.002334494E-02 7.084986868E-02 7.167812759E-02 7.250809501E-02
 7.333974393E-02 7.417304720E-02 7.500797758E-02 7.584450766E-02 7.668260923E-02
 7.752225299E-02 7.836340919E-02 7.920604789E-02 8.005013742E-02 8.089565188E-02
 8.174260453E-02 8.259078233E-02 7.444739070E-03 7.291212304E-03 7.137898793E-03
 6.984832632E-03 6.832007972E-03 6.679425974E-03 6.527088894E-03 6.374998712E-03
 6.223157410E-03 6.071567003E-03 5.920229527E-03 5.769147034E-03 5.618321598E-03
 5.467755319E-03 5.317450321E-03 5.167408747E-03 5.017632766E-03 4.868124576E-03
 4.718886427E-03 4.569920649E-03 4.421229641E-03 4.272815863E-03 4.124681800E-03
 3.976829946E-03 3.829262806E-03 3.681982887E-03 3.534992706E-03 3.388294796E-03
 3.241891713E-03 3.095786019E-03 2.949980284E-03 2.804477081E-03 2.659279002E-03
 2.514388661E-03 2.369808749E-03 2.225542043E-03 2.081591358E-03 1.937959524E-03
 1.794649379E-03 1.651663766E-03 1.509005537E-03 1.366677573E-03 1.224682783E-03
 1.083024085E-03 9.417043993E-04 8.007266357E-04 6.600937691E-04 5.198091880E-04
 3.798744385E-04 2.402833649E-04 1.010973324E-04-3.755484342E-05-1.763458097E-04
-3.162932848E-04-4.575322368E-04-6.000019735E-04-7.436856459E-04-8.885721761E-04
-1.034649613E-03-1.181906445E-03-1.330331283E-03-1.479912157E-03-1.630635974E-03
-1.782487961E-03-1.935451628E-03-2.089508552E-03-2.244638549E-03-2.400819096E-03
-2.558026187E-03-2.716233542E-03-2.875413324E-03-3.035536556E-03-3.196572028E-03
-3.358487596E-03-3.521250757E-03-3.684828236E-03-3.849186516E-03-4.014292235E-03
-4.180112276E-03-4.346613509E-03-4.513762920E-03-4.681529207E-03-4.849883362E-03
-5.018796778E-03-5.188241703E-03-5.358195277E-03-5.528639160E-03-5.699555506E-03
-5.870926824E-03-6.042739152E-03-6.214982089E-03-6.387645609E-03-6.560719524E-03
-6.734194736E-03-6.908063974E-03-7.082320799E-03-7.256958972E-03-7.431972071E-03
-7.607352641E-03-7.783092296E-03-7.959182877E-03-8.135616718E-03-8.312386329E-03
-8.489483798E-03-8.666900826E-03-8.844629337E-03-9.022661673E-03-9.200990432E-03
-9.379608046E-03-9.558506671E-03-9.737678606E-03-9.917116603E-03-1.009681378E-02
-1.027676354E-02-1.045696058E-02-1.063740193E-02-1.081808530E-02-1.099900786E-02
-1.118016593E-02-1.136155506E-02-1.154317126E-02-1.172501228E-02-1.190707719E-02
-1.208936550E-02-1.227187667E-02-1.245461043E-02-1.263756688E-02-1.282074293E-02
-1.300412680E-02-1.318770107E-02-1.337144752E-02-1.355534843E-02-1.373938659E-02
-1.392354516E-02-1.410780717E-02-1.429215505E-02-1.447657066E-02-1.466103567E-02
-1.484553132E-02-1.503003766E-02-1.521453350E-02-1.539899705E-02-1.558340724E-02
-1.576774594E-02-1.595199905E-02-1.613615419E-02-1.632019927E-02-1.650412205E-02
-1.668790972E-02-1.687154823E-02-1.705502251E-02-1.723831594E-02-1.742140943E-02
-1.760428213E-02-1.778691204E-02-1.796927686E-02-1.815135441E-02-1.833312236E-02
-1.851455749E-02-1.869563560E-02-1.887633190E-02-1.905662084E-02-1.923647583E-02
-1.941586968E-02-1.959477657E-02-1.977317337E-02-1.995103787E-02-2.012834718E-02
-2.030507746E-02-2.048120450E-02-2.065670398E-02-2.083155182E-02-2.100572445E-02
-2.117919848E-02-2.135195031E-02-2.152395608E-02-2.169519152E-02-2.186563194E-02
-2.203525226E-02-2.220402770E-02-2.237193554E-02-2.253895529E-02-2.270506573E-02
-2.287024183E-02-2.303445538E-02-2.319767740E-02-2.335987844E-02-2.352102879E-02
-2.368110037E-02-2.384006800E-02-2.399790702E-02-2.415459236E-02-2.431010020E-02
-2.446440903E-02-2.461749766E-02-2.476934478E-02-2.491993225E-02-2.506924687E-02
-2.521727729E-02-2.536401016E-02-2.550942186E-02-2.565347416E-02-2.579612295E-02
-2.593732506E-02-2.607704332E-02-2.621524532E-02-2.635189879E-02-2.648697245E-02
-2.662043991E-02-2.675227723E-02-2.688246041E-02-2.701096938E-02-2.713779132E-02
-2.726291567E-02-2.738633217E-02-2.750803330E-02-2.762800886E-02-2.774623427E-02
-2.786267783E-02-2.797731241E-02-2.809011367E-02-2.820105693E-02-2.831011730E-02
-2.841726981E-02-2.852248915E-02-2.862575055E-02-2.872703103E-02-2.882630831E-02
-2.892355968E-02-2.901876166E-02-2.911189015E-02-2.920292061E-02-2.929182771E-02
-2.937858498E-02-2.946316540E-02-2.954554204E-02-2.962568869E-02-2.970357949E-02
-2.977918823E-02-2.985248770E-02-2.992344977E-02-2.999204602E-02-3.005824937E-02
-3.012203474E-02-3.018337762E-02-3.024225443E-02-3.029864413E-02-3.035252675E-02
-3.040388281E-02-3.045269530E-02-3.049895014E-02-3.054263407E-02-3.058373420E-02
-3.062223803E-02-3.065813330E-02-3.069140788E-02-3.072205019E-02-3.075004813E-02
-3.077538179E-02-3.079802013E-02-3.081792936E-02-3.083507691E-02-3.084943226E-02
-3.086096525E-02-3.086964040E-02-3.087541275E-02-3.087824253E-02-3.087810318E-02
-3.087497196E-02-3.086882595E-02-3.085964189E-02-3.084739623E-02-3.083206543E-02
-3.081362620E-02-3.079205566E-02-3.076733122E-02-3.073943026E-02-3.070833007E-02
-3.067400788E-02-3.063644121E-02-3.059560833E-02-3.055148811E-02-3.050405885E-02
-3.045329748E-02-3.039918556E-02-3.034171277E-02-3.028087148E-02-3.021665473E-02
-3.014905457E-02-3.007805839E-02-3.000365100E-02-2.992581605E-02-2.984453322E-02
-2.975977979E-02-2.967153224E-02-2.957976487E-02-2.948445076E-02-2.938556139E-02
-2.928306329E-02-2.917692012E-02-2.906709493E-02-2.895354994E-02-2.883624651E-02
-2.871514913E-02-2.859023586E-02-2.846149339E-02-2.832890950E-02-2.819247251E-02
-2.805217164E-02-2.790799618E-02-2.775993462E-02-2.760797514E-02-2.745210601E-02
-2.729231571E-02-2.712859285E-02-2.696092595E-02-2.678930303E-02-2.661371235E-02
-2.643414254E-02-2.625058244E-02-2.606302097E-02-2.587144557E-02-2.567583986E-02
-2.547618569E-02-2.527246492E-02-2.506466183E-02-2.485276534E-02-2.463676375E-02
-2.441663900E-02-2.419237038E-02-2.396393672E-02-2.373131589E-02-2.349448547E-02
-2.325342377E-02-2.300811006E-02-2.275852384E-02-2.250464400E-02-2.224644807E-02
-2.198391334E-02-2.171702249E-02-2.144576912E-02-2.117015079E-02-2.089016559E-02
-2.060581276E-02-2.031709205E-02-2.002400691E-02-1.972656982E-02-1.942479853E-02
-1.911871484E-02-1.880834716E-02-1.849372654E-02-1.817487970E-02-1.785182748E-02
-1.752459017E-02-1.719319301E-02-1.685767693E-02-1.651810348E-02-1.617454058E-02
-1.582705014E-02-1.547568545E-02-1.512049036E-02-1.476150416E-02-1.439876478E-02
-1.403230609E-02-1.366214013E-02-1.328826531E-02-1.291068314E-02-1.252941534E-02
-1.214451947E-02-1.175606313E-02-1.136410951E-02-1.096870522E-02-1.056988497E-02
-1.016766262E-02-9.761979513E-03-9.352705892E-03-8.939672040E-03-8.522669155E-03
-8.101462650E-03-7.675804937E-03-7.245447508E-03-6.810144177E-03-6.369664572E-03
-5.923792334E-03-5.472317294E-03-5.015027339E-03-4.551708511E-03-4.082152133E-03
-3.606170346E-03-3.123620959E-03-2.634437730E-03-2.138664025E-03-1.636477660E-03
-1.128198858E-03-6.142808255E-04-9.528674977E-05 4.281790484E-04 9.558081590E-04
 1.487522011E-03 2.023323492E-03 2.563189355E-03 3.107084430E-03 3.654974251E-03
 4.206830960E-03 4.762628849E-03 5.322342163E-03 5.885949461E-03 6.453433513E-03
 7.024777155E-03 7.599963579E-03 8.178977690E-03 8.761804471E-03 9.348429131E-03
 9.938840043E-03 1.053302802E-02 1.113098361E-02 1.173269472E-02 1.233814517E-02
 1.294731710E-02 1.356019202E-02 1.417675151E-02 1.479697835E-02 1.542085567E-02
 1.604836473E-02 1.667948310E-02 1.731418683E-02 1.795245169E-02 1.859425246E-02
 1.923956283E-02 1.988835616E-02 2.054060506E-02 2.119628028E-02 2.185535135E-02
 2.251778746E-02 2.318355747E-02 2.385262973E-02 2.452497226E-02 2.520055288E-02
 2.587933967E-02 2.656130109E-02 2.724640550E-02 2.793462111E-02 2.862591637E-02
 2.932025987E-02 3.001762005E-02 3.071796562E-02 3.142126669E-02 3.212749430E-02
 3.283661941E-02 3.354861313E-02 3.426344724E-02 3.498109380E-02 3.570152480E-02
 3.642471292E-02 3.715063272E-02 3.787925973E-02 3.861056954E-02 3.934453794E-02
 4.008114153E-02 4.082035732E-02 4.156216233E-02 4.230653403E-02 4.305345121E-02
 4.380289352E-02 4.455484069E-02 4.530927268E-02 4.606617024E-02 4.682551476E-02
 4.758728774E-02 4.835147086E-02 4.911804653E-02 4.988699788E-02 5.065830828E-02
 5.143196120E-02 5.220794071E-02 5.298623140E-02 5.376681616E-02 5.454967405E-02
 5.533478226E-02 5.612211803E-02 5.691165880E-02 5.770338182E-02 5.849726420E-02
 5.929328294E-02 6.009141497E-02 6.089163711E-02 6.169392601E-02 6.249825818E-02
 6.330461001E-02 6.411295776E-02 6.492327757E-02 6.573554544E-02 6.654973713E-02
 6.736582812E-02 6.818379375E-02 6.900360925E-02 6.982524965E-02 7.064868952E-02
 7.147390302E-02 7.230086414E-02 7.312954681E-02 7.395992477E-02 7.479197146E-02
 7.562566008E-02 7.646096381E-02 7.729785567E-02 7.813630814E-02 7.897629263E-02
 7.981777977E-02 8.066073829E-02 8.150514295E-02 8.235100841E-02 8.319811909E-02
 7.493753065E-03 7.340598980E-03 7.187659640E-03 7.034969388E-03 6.882522370E-03
 6.730319787E-03 6.578363914E-03 6.426656741E-03 6.275200257E-03 6.123996479E-03
 5.973047445E-03 5.822355223E-03 5.671921896E-03 5.521749572E-03 5.371840383E-03
 5.222196493E-03 5.072820130E-03 4.923713602E-03 4.774879288E-03 4.626319615E-03
 4.478037034E-03 4.330034004E-03 4.182312989E-03 4.034876458E-03 3.887726893E-03
 3.740866790E-03 3.594298667E-03 3.448025050E-03 3.302048468E-03 3.156371457E-03
 3.010996568E-03 2.865926385E-03 2.721163570E-03 2.576710866E-03 2.432571045E-03
 2.288746897E-03 2.145241218E-03 2.002056806E-03 1.859196472E-03 1.716663057E-03
 1.574459425E-03 1.432588452E-03 1.291053012E-03 1.149855990E-03 1.009000285E-03
 8.684888290E-04 7.283246310E-04 5.885108838E-04 4.490508870E-04 3.099438289E-04
 1.711925164E-04 3.290843304E-05-1.049421625E-04-2.435649738E-04-3.834563321E-04
-5.245872954E-04-6.669230262E-04-8.104516196E-04-9.551611581E-04-1.101039682E-03
-1.248075599E-03-1.396257151E-03-1.545571809E-03-1.696005619E-03-1.847542972E-03
-2.000166231E-03-2.153855997E-03-2.308590787E-03-2.464347339E-03-2.621100827E-03
-2.778824179E-03-2.937489274E-03-3.097066250E-03-3.257523394E-03-3.418828611E-03
-3.580949279E-03-3.743852095E-03-3.907503574E-03-4.071870248E-03-4.236918861E-03
-4.402616264E-03-4.568930016E-03-4.735829994E-03-4.903287582E-03-5.071274183E-03
-5.239763275E-03-5.408734168E-03-5.578168983E-03-5.748049686E-03-5.918359304E-03
-6.089085064E-03-6.260216883E-03-6.431744986E-03-6.603659819E-03-6.775953127E-03
-6.948617980E-03-7.121647823E-03-7.295036294E-03-7.468776876E-03-7.642861940E-03
-7.817283198E-03-7.992032407E-03-8.167101688E-03-8.342483425E-03-8.518169741E-03
-8.694152504E-03-8.870423582E-03-9.046974899E-03-9.223798633E-03-9.400887135E-03
-9.578232766E-03-9.755828052E-03-9.933665665E-03-1.011173852E-02-1.029004012E-02
-1.046856564E-02-1.064731188E-02-1.082627546E-02-1.100545253E-02-1.118483986E-02
-1.136443465E-02-1.154423445E-02-1.172423762E-02-1.190444312E-02-1.208485020E-02
-1.226545840E-02-1.244626763E-02-1.262727738E-02-1.280848240E-02-1.298986867E-02
-1.317141807E-02-1.335311267E-02-1.353493502E-02-1.371686761E-02-1.389889309E-02
-1.408099437E-02-1.426315397E-02-1.444535323E-02-1.462757193E-02-1.480978900E-02
-1.499198302E-02-1.517413305E-02-1.535621991E-02-1.553822720E-02-1.572014105E-02
-1.590194924E-02-1.608363976E-02-1.626519976E-02-1.644661507E-02-1.662787093E-02
-1.680895258E-02-1.698984486E-02-1.717053068E-02-1.735098967E-02-1.753119972E-02
-1.771113851E-02-1.789078353E-02-1.807011130E-02-1.824909756E-02-1.842771786E-02
-1.860594765E-02-1.878376167E-02-1.896113402E-02-1.913803992E-02-1.931445662E-02
-1.949036188E-02-1.966573264E-02-1.984054503E-02-2.001477488E-02-2.018839804E-02
-2.036139083E-02-2.053373038E-02-2.070539396E-02-2.087635845E-02-2.104660014E-02
-2.121609476E-02-2.138481759E-02-2.155274354E-02-2.171984792E-02-2.188610822E-02
-2.205150391E-02-2.221601358E-02-2.237961207E-02-2.254227142E-02-2.270396308E-02
-2.286465798E-02-2.302432676E-02-2.318294167E-02-2.334047761E-02-2.349690997E-02
-2.365221368E-02-2.380636486E-02-2.395934192E-02-2.411112355E-02-2.426168826E-02
-2.441101755E-02-2.455909778E-02-2.470591717E-02-2.485146234E-02-2.499571051E-02
-2.513862447E-02-2.528016072E-02-2.542027626E-02-2.555893355E-02-2.569610018E-02
-2.583174406E-02-2.596583368E-02-2.609834205E-02-2.622924514E-02-2.635851875E-02
-2.648614173E-02-2.661210014E-02-2.673638307E-02-2.685897969E-02-2.697988161E-02
-2.709907974E-02-2.721655216E-02-2.733226728E-02-2.744619688E-02-2.755831639E-02
-2.766860121E-02-2.777702638E-02-2.788356695E-02-2.798819766E-02-2.809089342E-02
-2.819163080E-02-2.829038746E-02-2.838714085E-02-2.848186773E-02-2.857454417E-02
-2.866514585E-02-2.875364785E-02-2.884002400E-02-2.892424729E-02-2.900629054E-02
-2.908612720E-02-2.916373128E-02-2.923907668E-02-2.931213656E-02-2.938288304E-02
-2.945128774E-02-2.951732290E-02-2.958096292E-02-2.964218324E-02-2.970095979E-02
-2.975727070E-02-2.981109594E-02-2.986241595E-02-2.991121257E-02-2.995747068E-02
-3.000117668E-02-3.004231732E-02-3.008087976E-02-3.011685147E-02-3.015022011E-02
-3.018097365E-02-3.020910053E-02-3.023458592E-02-3.025740340E-02-3.027751988E-02
-3.029490218E-02-3.030951903E-02-3.032134068E-02-3.033033589E-02-3.033646457E-02
-3.033968224E-02-3.033995623E-02-3.033726277E-02-3.033157939E-02-3.032288335E-02
-3.031115166E-02-3.029636104E-02-3.027848821E-02-3.025751016E-02-3.023340430E-02
-3.020614814E-02-3.017571908E-02-3.014209435E-02-3.010525125E-02-3.006516761E-02
-3.002182214E-02-2.997519387E-02-2.992526088E-02-2.987200119E-02-2.981540015E-02
-2.975544923E-02-2.969214130E-02-2.962546943E-02-2.955542466E-02-2.948199315E-02
-2.940515941E-02-2.932490626E-02-2.924121244E-02-2.915405514E-02-2.906341073E-02
-2.896925366E-02-2.887155768E-02-2.877029416E-02-2.866542914E-02-2.855692655E-02
-2.844474980E-02-2.832886127E-02-2.820922280E-02-2.808580109E-02-2.795857716E-02
-2.782753878E-02-2.769267456E-02-2.755397379E-02-2.741142620E-02-2.726502128E-02
-2.711474761E-02-2.696059351E-02-2.680254749E-02-2.664059831E-02-2.647473515E-02
-2.630494744E-02-2.613122415E-02-2.595355408E-02-2.577192609E-02-2.558632915E-02
-2.539675225E-02-2.520318280E-02-2.500560472E-02-2.480400097E-02-2.459835481E-02
-2.438865165E-02-2.417488122E-02-2.395703237E-02-2.373508761E-02-2.350902691E-02
-2.327883022E-02-2.304447683E-02-2.280594545E-02-2.256321496E-02-2.231626531E-02
-2.206507713E-02-2.180963116E-02-2.154990851E-02-2.128589038E-02-2.101756105E-02
-2.074491391E-02-2.046794611E-02-2.018665513E-02-1.990104064E-02-1.961110428E-02
-1.931685146E-02-1.901829683E-02-1.871546112E-02-1.840836899E-02-1.809705056E-02
-1.778153598E-02-1.746185104E-02-1.713801996E-02-1.681007757E-02-1.647807847E-02
-1.614208721E-02-1.580217195E-02-1.545839684E-02-1.511081041E-02-1.475945352E-02
-1.440436816E-02-1.404559181E-02-1.368314199E-02-1.331702094E-02-1.294723033E-02
-1.257378706E-02-1.219674876E-02-1.181618903E-02-1.143217361E-02-1.104474693E-02
-1.065393508E-02-1.025975192E-02-9.862163426E-03-9.461056369E-03-9.056275484E-03
-8.647627288E-03-8.234885360E-03-7.817810630E-03-7.396160026E-03-6.969690910E-03
-6.538172934E-03-6.101393754E-03-5.659144559E-03-5.211217540E-03-4.757401847E-03
-4.297483737E-03-3.831261704E-03-3.358568907E-03-2.879300929E-03-2.393443924E-03
-1.901100521E-03-1.402506813E-03-8.980321192E-04-3.881707808E-04 1.265308595E-04
 6.455285094E-04 1.168672253E-03 1.695934648E-03 2.227305690E-03 2.762754083E-03
 3.302243983E-03 3.845741187E-03 4.393211767E-03 4.944625331E-03 5.499955958E-03
 6.059177850E-03 6.622266677E-03 7.189203646E-03 7.759971902E-03 8.334554254E-03
 8.912934741E-03 9.495098574E-03 1.008103066E-02 1.067071719E-02 1.126414791E-02
 1.186131375E-02 1.246220461E-02 1.306680684E-02 1.367510348E-02 1.428707653E-02
 1.490270753E-02 1.552197868E-02 1.614487342E-02 1.677137496E-02 1.740146377E-02
 1.803511710E-02 1.867231138E-02 1.931302266E-02 1.995722582E-02 2.060489489E-02
 2.125600365E-02 2.191052480E-02 2.256842918E-02 2.322968673E-02 2.389426716E-02
 2.456213977E-02 2.523327339E-02 2.590763655E-02 2.658519764E-02 2.726592545E-02
 2.794978900E-02 2.863675718E-02 2.932679878E-02 3.001988288E-02 3.071597861E-02
 3.141505496E-02 3.211708135E-02 3.282202867E-02 3.352986850E-02 3.424057233E-02
 3.495411184E-02 3.567045940E-02 3.638958758E-02 3.711146888E-02 3.783607666E-02
 3.856338608E-02 3.929337318E-02 4.002601398E-02 4.076128477E-02 4.149916265E-02
 4.223962507E-02 4.298264945E-02 4.372821376E-02 4.447629723E-02 4.522687992E-02
 4.597994194E-02 4.673546365E-02 4.749342617E-02 4.825381127E-02 4.901660080E-02
 4.978177679E-02 5.054932198E-02 5.131921982E-02 5.209145400E-02 5.286600832E-02
