   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572984E+00 2.864942840E+00 8.500000000E-01 1.680192918E-01-9.237221005E-02
 1.019940660E+00-9.237221005E-02-7.958302222E-02 0.000000000E+00 -4.39262000E-01
 9.326556521E+05-7.958302222E-02 0.000000000E+00 1.019940660E+00 0.000000000E+00
 9.774247342E-03 1.045580082E-02 1.114085146E-02 1.182935989E-02 1.252128685E-02
 1.321659385E-02 1.391524279E-02 1.461719576E-02 1.532241634E-02 1.603087039E-02
 1.674252444E-02 1.745734526E-02 1.817530052E-02 1.889635852E-02 1.962048776E-02
 2.034765767E-02 2.107783941E-02 2.181100486E-02 2.254712615E-02 2.328617625E-02
 2.402812911E-02 2.477295900E-02 2.552064055E-02 2.627114946E-02 2.702446224E-02
 2.778055562E-02 2.853940690E-02 2.930099426E-02 3.006529518E-02 3.083228422E-02
 3.160193415E-02 3.237421759E-02 3.314910723E-02 3.392657547E-02 3.470659449E-02
 3.548913631E-02 3.627417274E-02 3.706167533E-02 3.785161538E-02 3.864396399E-02
 3.943869203E-02 4.023577012E-02 4.103516856E-02 4.183685722E-02 4.264080571E-02
 4.344698343E-02 4.425535931E-02 4.506590163E-02 4.587857822E-02 4.669335670E-02
 4.751020444E-02 4.832908837E-02 4.914997511E-02 4.997283112E-02 5.079762245E-02
 5.162431398E-02 5.245286925E-02 5.328325127E-02 5.411542295E-02 5.494934702E-02
 5.578498595E-02 5.662230203E-02 5.746125750E-02 5.830181434E-02 5.914393403E-02
 5.998757749E-02 6.083270537E-02 6.167927839E-02 6.252725799E-02 6.337660701E-02
 6.422728916E-02 6.507926828E-02 6.593250848E-02 6.678697477E-02 6.764263364E-02
 6.849945213E-02 6.935739744E-02 7.021643749E-02 7.107654137E-02 7.193768534E-02
 7.279987521E-02 7.366295351E-02 6.732124649E-03 6.573696486E-03 6.415460738E-03
 6.257448379E-03 6.099654350E-03 5.942079844E-03 5.784726892E-03 5.627597197E-03
 5.470692440E-03 5.314014311E-03 5.157564512E-03 5.001344772E-03 4.845356843E-03
 4.689602509E-03 4.534083588E-03 4.378801915E-03 4.223759351E-03 4.068957773E-03
 3.914399083E-03 3.760085204E-03 3.606018088E-03 3.452199725E-03 3.298632124E-03
 3.145317321E-03 2.992257372E-03 2.839454362E-03 2.686910399E-03 2.534627633E-03
 2.382608264E-03 2.230854521E-03 2.079368659E-03 1.928152961E-03 1.777209736E-03
 1.626541318E-03 1.476150082E-03 1.326038440E-03 1.176208834E-03 1.026663733E-03
 8.774056262E-04 7.284370530E-04 5.797608100E-04 4.313788347E-04 2.832882683E-04
 1.355192521E-04-1.181310193E-05-1.590831681E-04-3.076260477E-04-4.576897897E-04
-6.092017775E-04-7.621432373E-04-9.165055298E-04-1.072279019E-03-1.229454792E-03
-1.388024380E-03-1.547978870E-03-1.709308335E-03-1.872001686E-03-2.036047124E-03
-2.201432544E-03-2.368146468E-03-2.536177900E-03-2.705514763E-03-2.876143312E-03
-3.048048137E-03-3.221208562E-03-3.395599884E-03-3.571196180E-03-3.747969151E-03
-3.925889273E-03-4.104925479E-03-4.285040853E-03-4.466194834E-03-4.648347006E-03
-4.831457650E-03-5.015487220E-03-5.200395992E-03-5.386146942E-03-5.572711697E-03
-5.760066436E-03-5.948187561E-03-6.137052721E-03-6.326642711E-03-6.516939514E-03
-6.707925155E-03-6.899583537E-03-7.091903540E-03-7.284876316E-03-7.478493003E-03
-7.672745327E-03-7.867628380E-03-8.063140279E-03-8.259279571E-03-8.456044695E-03
-8.653434913E-03-8.851452093E-03-9.050099546E-03-9.249380569E-03-9.449298473E-03
-9.649856157E-03-9.851054901E-03-1.005289510E-02-1.025537733E-02-1.045850257E-02
-1.066227184E-02-1.086668369E-02-1.107173327E-02-1.127741496E-02-1.148372322E-02
-1.169065289E-02-1.189819833E-02-1.210635051E-02-1.231509720E-02-1.252442583E-02
-1.273432421E-02-1.294478057E-02-1.315578313E-02-1.336731804E-02-1.357936880E-02
-1.379191862E-02-1.400495161E-02-1.421845251E-02-1.443240634E-02-1.464679756E-02
-1.486160916E-02-1.507682342E-02-1.529242282E-02-1.550838990E-02-1.572470701E-02
-1.594135631E-02-1.615831947E-02-1.637557693E-02-1.659310841E-02-1.681089318E-02
-1.702891027E-02-1.724713873E-02-1.746555779E-02-1.768414645E-02-1.790288248E-02
-1.812174277E-02-1.834070417E-02-1.855974347E-02-1.877883702E-02-1.899796095E-02
-1.921709314E-02-1.943621309E-02-1.965530024E-02-1.987433357E-02-2.009329181E-02
-2.031215389E-02-2.053089896E-02-2.074950573E-02-2.096795159E-02-2.118621286E-02
-2.140426513E-02-2.162208368E-02-2.183964340E-02-2.205691866E-02-2.227388380E-02
-2.249051318E-02-2.270678054E-02-2.292265779E-02-2.313811531E-02-2.335312290E-02
-2.356765187E-02-2.378167784E-02-2.399518000E-02-2.420813893E-02-2.442053512E-02
-2.463234804E-02-2.484355559E-02-2.505413526E-02-2.526406458E-02-2.547332044E-02
-2.568187819E-02-2.588971246E-02-2.609679786E-02-2.630310844E-02-2.650861674E-02
-2.671329442E-02-2.691711294E-02-2.712004342E-02-2.732205689E-02-2.752312659E-02
-2.772322937E-02-2.792234314E-02-2.812044460E-02-2.831750938E-02-2.851351287E-02
-2.870843095E-02-2.890224075E-02-2.909492002E-02-2.928644643E-02-2.947679719E-02
-2.966594899E-02-2.985387799E-02-3.004056063E-02-3.022597586E-02-3.041010625E-02
-3.059293360E-02-3.077443324E-02-3.095457519E-02-3.113332828E-02-3.131066125E-02
-3.148654444E-02-3.166095236E-02-3.183386157E-02-3.200524890E-02-3.217509343E-02
-3.234337732E-02-3.251008349E-02-3.267519691E-02-3.283870925E-02-3.300061693E-02
-3.316091539E-02-3.331958684E-02-3.347659130E-02-3.363187932E-02-3.378540500E-02
-3.393713154E-02-3.408702573E-02-3.423505525E-02-3.438119323E-02-3.452541697E-02
-3.466770480E-02-3.480804141E-02-3.494641977E-02-3.508283489E-02-3.521728389E-02
-3.534976427E-02-3.548025912E-02-3.560873838E-02-3.573517528E-02-3.585954660E-02
-3.598182860E-02-3.610199702E-02-3.622002695E-02-3.633589337E-02-3.644957294E-02
-3.656104334E-02-3.667028145E-02-3.677726271E-02-3.688196127E-02-3.698435016E-02
-3.708440159E-02-3.718208843E-02-3.727738387E-02-3.737026162E-02-3.746069552E-02
-3.754865856E-02-3.763412197E-02-3.771705553E-02-3.779742913E-02-3.787521486E-02
-3.795038589E-02-3.802291611E-02-3.809278196E-02-3.815996087E-02-3.822443118E-02
-3.828617648E-02-3.834518540E-02-3.840144747E-02-3.845495231E-02-3.850568954E-02
-3.855364877E-02-3.859881995E-02-3.864119055E-02-3.868073495E-02-3.871741606E-02
-3.875119553E-02-3.878203741E-02-3.880990661E-02-3.883476157E-02-3.885654901E-02
-3.887522346E-02-3.889075643E-02-3.890312375E-02-3.891230056E-02-3.891826141E-02
-3.892098039E-02-3.892043152E-02-3.891658921E-02-3.890942805E-02-3.889892242E-02
-3.888504640E-02-3.886777405E-02-3.884708010E-02-3.882294016E-02-3.879532920E-02
-3.876422046E-02-3.872959311E-02-3.869143680E-02-3.864974421E-02-3.860450769E-02
-3.855571550E-02-3.850335066E-02-3.844739420E-02-3.838782259E-02-3.832460908E-02
-3.825772542E-02-3.818714082E-02-3.811282292E-02-3.803473466E-02-3.795283312E-02
-3.786707375E-02-3.777741086E-02-3.768379763E-02-3.758619158E-02-3.748456656E-02
-3.737890511E-02-3.726919091E-02-3.715540832E-02-3.703754187E-02-3.691557507E-02
-3.678949090E-02-3.665927249E-02-3.652490328E-02-3.638636683E-02-3.624364636E-02
-3.609672468E-02-3.594558475E-02-3.579021015E-02-3.563058475E-02-3.546669022E-02
-3.529850378E-02-3.512600095E-02-3.494915769E-02-3.476795208E-02-3.458236213E-02
-3.439235865E-02-3.419790851E-02-3.399897787E-02-3.379553174E-02-3.358753459E-02
-3.337495135E-02-3.315774750E-02-3.293588771E-02-3.270933423E-02-3.247804811E-02
-3.224199555E-02-3.200115431E-02-3.175550661E-02-3.150503668E-02-3.124973121E-02
-3.098958022E-02-3.072458327E-02-3.045474674E-02-3.018007985E-02-2.990059661E-02
-2.961630923E-02-2.932722062E-02-2.903333055E-02-2.873464493E-02-2.843117612E-02
-2.812294049E-02-2.780995328E-02-2.749222049E-02-2.716974277E-02-2.684251755E-02
-2.651053644E-02-2.617378981E-02-2.583226796E-02-2.548596068E-02-2.513485817E-02
-2.477894744E-02-2.441821132E-02-2.405263263E-02-2.368219845E-02-2.330689984E-02
-2.292673244E-02-2.254169571E-02-2.215179134E-02-2.175702485E-02-2.135740898E-02
-2.095296201E-02-2.054370781E-02-2.012967515E-02-1.971089231E-02-1.928739268E-02
-1.885921637E-02-1.842640807E-02-1.798902045E-02-1.754711463E-02-1.710075559E-02
-1.665000967E-02-1.619494450E-02-1.573563038E-02-1.527214175E-02-1.480455601E-02
-1.433294931E-02-1.385739259E-02-1.337795307E-02-1.289469277E-02-1.240766607E-02
-1.191691857E-02-1.142247727E-02-1.092434573E-02-1.042249911E-02-9.916871537E-03
-9.407359536E-03-8.893815018E-03-8.376049988E-03-7.853832757E-03-7.326883451E-03
-6.794869976E-03-6.257395478E-03-5.714000374E-03-5.164174414E-03-4.607387693E-03
-4.043139680E-03-3.471026005E-03-2.890842419E-03-2.302693540E-03-1.706984653E-03
-1.104291284E-03-4.953110050E-04 1.190560771E-04 7.378015988E-04 1.360620535E-03
 1.987518874E-03 2.618490515E-03 3.253496443E-03 3.892493190E-03 4.535439586E-03
 5.182294248E-03 5.833014976E-03 6.487559176E-03 7.145884429E-03 7.807948818E-03
 8.473710385E-03 9.143127054E-03 9.816157051E-03 1.049275864E-02 1.117289007E-02
 1.185651086E-02 1.254358216E-02 1.323406541E-02 1.392792221E-02 1.462511496E-02
 1.532560637E-02 1.602935935E-02 1.673633849E-02 1.744651051E-02 1.815984265E-02
 1.887630242E-02 1.959585824E-02 2.031847910E-02 2.104413419E-02 2.177279366E-02
 2.250442933E-02 2.323901371E-02 2.397651952E-02 2.471692035E-02 2.546019073E-02
 2.620630546E-02 2.695523974E-02 2.770696979E-02 2.846147261E-02 2.921872546E-02
 2.997870609E-02 3.074139315E-02 3.150676472E-02 3.227479596E-02 3.304545998E-02
 3.381872977E-02 3.459457835E-02 3.537297849E-02 3.615390275E-02 3.693732352E-02
 3.772321303E-02 3.851154321E-02 3.930228578E-02 4.009541226E-02 4.089089394E-02
 4.168870188E-02 4.248880685E-02 4.329117922E-02 4.409578905E-02 4.490260621E-02
 4.571160020E-02 4.652273989E-02 4.733599363E-02 4.815132956E-02 4.896871558E-02
 4.978811922E-02 5.060950765E-02 5.143284787E-02 5.225810659E-02 5.308524965E-02
 5.391424140E-02 5.474504553E-02 5.557762550E-02 5.641194470E-02 5.724796626E-02
 5.808565308E-02 5.892496800E-02 5.976587371E-02 6.060833252E-02 6.145230609E-02
 6.229775577E-02 6.314464282E-02 6.399292890E-02 6.484257689E-02 6.569355084E-02
 6.654581515E-02 6.739933434E-02 6.825407346E-02 6.910999899E-02 6.996707839E-02
 7.082527926E-02 7.168456827E-02 7.254491793E-02 7.340633285E-02 7.426865285E-02
 6.774147295E-03 6.616086967E-03 6.458221130E-03 6.300580936E-03 6.143161026E-03
 5.985962384E-03 5.828986949E-03 5.672236385E-03 5.515712360E-03 5.359416579E-03
 5.203350771E-03 5.047516702E-03 4.891916158E-03 4.736550948E-03 4.581422899E-03
 4.426533861E-03 4.271885703E-03 4.117480318E-03 3.963319634E-03 3.809405608E-03
 3.655740218E-03 3.502325462E-03 3.349163365E-03 3.196255975E-03 3.043605369E-03
 2.891213672E-03 2.739083051E-03 2.587215695E-03 2.435613823E-03 2.284279676E-03
 2.133215522E-03 1.982423657E-03 1.831906418E-03 1.681666177E-03 1.531705331E-03
 1.382026305E-03 1.232631549E-03 1.083523549E-03 9.347048249E-04 7.861779388E-04
 6.379456116E-04 4.900108972E-04 3.423730672E-04 1.950286705E-04 4.808745502E-05
-9.843233745E-05-2.458109546E-04-3.946550557E-04-5.449576842E-04-6.966814183E-04
-8.498155242E-04-1.004350477E-03-1.160276897E-03-1.317586028E-03-1.476269049E-03
-1.636316412E-03-1.797717353E-03-1.960460244E-03-2.124532875E-03-2.289923200E-03
-2.456619977E-03-2.624611657E-03-2.793885033E-03-2.964425592E-03-3.136215343E-03
-3.309230602E-03-3.483445842E-03-3.658833940E-03-3.835365764E-03-4.013011464E-03
-4.191737461E-03-4.371504482E-03-4.552272174E-03-4.734000816E-03-4.916650988E-03
-5.100182982E-03-5.284557653E-03-5.469741901E-03-5.655710463E-03-5.842439751E-03
-6.029906489E-03-6.218089964E-03-6.406971857E-03-6.596534093E-03-6.786759106E-03
-6.977633126E-03-7.169146655E-03-7.361291065E-03-7.554057707E-03-7.747439620E-03
-7.941433718E-03-8.136038483E-03-8.331252318E-03-8.527073643E-03-8.723502379E-03
-8.920540907E-03-9.118192331E-03-9.316459851E-03-9.515346694E-03-9.714855124E-03
-9.914985806E-03-1.011573917E-02-1.031711602E-02-1.051911759E-02-1.072174418E-02
-1.092499227E-02-1.112885597E-02-1.133332943E-02-1.153840729E-02-1.174408452E-02
-1.195035467E-02-1.215720709E-02-1.236462927E-02-1.257260893E-02-1.278113405E-02
-1.299019277E-02-1.319977263E-02-1.340985927E-02-1.362043706E-02-1.383149053E-02
-1.404300435E-02-1.425496318E-02-1.446735179E-02-1.468015430E-02-1.489335353E-02
-1.510693163E-02-1.532087053E-02-1.553515217E-02-1.574975875E-02-1.596467246E-02
-1.617987442E-02-1.639534399E-02-1.661106000E-02-1.682700146E-02-1.704314749E-02
-1.725947704E-02-1.747596884E-02-1.769260131E-02-1.790935190E-02-1.812619719E-02
-1.834311320E-02-1.856007664E-02-1.877706643E-02-1.899406285E-02-1.921104651E-02
-1.942799732E-02-1.964489430E-02-1.986171638E-02-2.007844247E-02-2.029505064E-02
-2.051151768E-02-2.072781999E-02-2.094393410E-02-2.115983629E-02-2.137550164E-02
-2.159090449E-02-2.180601924E-02-2.202082014E-02-2.223528038E-02-2.244937136E-02
-2.266306370E-02-2.287632844E-02-2.308913884E-02-2.330147225E-02-2.351330836E-02
-2.372462764E-02-2.393541022E-02-2.414563491E-02-2.435527932E-02-2.456432088E-02
-2.477273702E-02-2.498050424E-02-2.518759762E-02-2.539399182E-02-2.559966143E-02
-2.580458026E-02-2.600872063E-02-2.621205420E-02-2.641455248E-02-2.661618646E-02
-2.681692690E-02-2.701674707E-02-2.721562360E-02-2.741353406E-02-2.761045494E-02
-2.780636192E-02-2.800123055E-02-2.819503698E-02-2.838775857E-02-2.857937318E-02
-2.876985849E-02-2.895919177E-02-2.914734971E-02-2.933430844E-02-2.952004441E-02
-2.970453668E-02-2.988776766E-02-3.006971859E-02-3.025036424E-02-3.042967451E-02
-3.060761828E-02-3.078416432E-02-3.095928300E-02-3.113294880E-02-3.130513806E-02
-3.147582727E-02-3.164499504E-02-3.181262297E-02-3.197869316E-02-3.214318964E-02
-3.230610298E-02-3.246742867E-02-3.262716177E-02-3.278528553E-02-3.294176134E-02
-3.309654031E-02-3.324957625E-02-3.340083190E-02-3.355027415E-02-3.369787053E-02
-3.384359344E-02-3.398741996E-02-3.412932812E-02-3.426930108E-02-3.440733079E-02
-3.454341185E-02-3.467754045E-02-3.480971458E-02-3.493992073E-02-3.506812985E-02
-3.519431407E-02-3.531844993E-02-3.544051394E-02-3.556048198E-02-3.567832939E-02
-3.579403111E-02-3.590756339E-02-3.601890396E-02-3.612803010E-02-3.623491779E-02
-3.633954168E-02-3.644187532E-02-3.654189125E-02-3.663956222E-02-3.673486144E-02
-3.682776252E-02-3.691823948E-02-3.700626582E-02-3.709181357E-02-3.717485311E-02
-3.725535421E-02-3.733328828E-02-3.740862852E-02-3.748134854E-02-3.755142392E-02
-3.761883217E-02-3.768355112E-02-3.774556172E-02-3.780485104E-02-3.786140834E-02
-3.791522308E-02-3.796628477E-02-3.801458292E-02-3.806010723E-02-3.810284721E-02
-3.814278499E-02-3.817988777E-02-3.821411745E-02-3.824543712E-02-3.827381213E-02
-3.829920611E-02-3.832157173E-02-3.834085661E-02-3.835702457E-02-3.837005042E-02
-3.837990985E-02-3.838657785E-02-3.839002881E-02-3.839023690E-02-3.838717643E-02
-3.838082211E-02-3.837114865E-02-3.835813058E-02-3.834174218E-02-3.832195799E-02
-3.829875340E-02-3.827210427E-02-3.824198511E-02-3.820836994E-02-3.817124199E-02
-3.813059238E-02-3.808641383E-02-3.803869797E-02-3.798743111E-02-3.793259574E-02
-3.787417211E-02-3.781213571E-02-3.774645981E-02-3.767711591E-02-3.760407314E-02
-3.752729883E-02-3.744675463E-02-3.736239742E-02-3.727418288E-02-3.718206548E-02
-3.708599903E-02-3.698594381E-02-3.688187674E-02-3.677378115E-02-3.666164115E-02
-3.654544140E-02-3.642516643E-02-3.630079973E-02-3.617232436E-02-3.603972360E-02
-3.590298114E-02-3.576208084E-02-3.561700627E-02-3.546774094E-02-3.531426844E-02
-3.515657266E-02-3.499463737E-02-3.482844392E-02-3.465796921E-02-3.448318875E-02
-3.430407873E-02-3.412061791E-02-3.393278554E-02-3.374055384E-02-3.354389072E-02
-3.334276302E-02-3.313713623E-02-3.292697507E-02-3.271224468E-02-3.249291084E-02
-3.226893879E-02-3.204029167E-02-3.180693122E-02-3.156882357E-02-3.132594654E-02
-3.107828324E-02-3.082581919E-02-3.056854322E-02-3.030644717E-02-3.003952988E-02
-2.976779574E-02-2.949125130E-02-2.920990871E-02-2.892378215E-02-2.863288211E-02
-2.833721716E-02-2.803679778E-02-2.773163735E-02-2.742175152E-02-2.710715493E-02
-2.678785419E-02-2.646384989E-02-2.613514113E-02-2.580172219E-02-2.546358560E-02
-2.512072445E-02-2.477313141E-02-2.442079880E-02-2.406371562E-02-2.370186560E-02
-2.333523242E-02-2.296380590E-02-2.258758216E-02-2.220655975E-02-2.182073941E-02
-2.143012430E-02-2.103472217E-02-2.063454797E-02-2.022962119E-02-1.981996539E-02
-1.940561173E-02-1.898659401E-02-1.856294733E-02-1.813471222E-02-1.770193359E-02
-1.726466302E-02-1.682296128E-02-1.637689365E-02-1.592652670E-02-1.547192778E-02
-1.501316607E-02-1.455031302E-02-1.408344214E-02-1.361262763E-02-1.313793830E-02
-1.265943315E-02-1.217716550E-02-1.169117635E-02-1.120148659E-02-1.070809946E-02
-1.021098213E-02-9.710060220E-03-9.205226945E-03-8.696328939E-03-8.183170937E-03
-7.665511498E-03-7.143064097E-03-6.615484120E-03-6.082370463E-03-5.543260558E-03
-4.997645901E-03-4.445004110E-03-3.884858825E-03-3.316854498E-03-2.740861897E-03
-2.157064420E-03-1.565909451E-03-9.679776864E-04-3.639953761E-04 2.451353553E-04
 8.585479595E-04 1.476030509E-03 2.097615042E-03 2.723287333E-03 3.353010285E-03
 3.986745806E-03 4.624455198E-03 5.266098730E-03 5.911636093E-03 6.561026380E-03
 7.214228126E-03 7.871199584E-03 8.531899309E-03 9.196286271E-03 9.864319316E-03
 1.053595724E-02 1.121115917E-02 1.188988418E-02 1.257209143E-02 1.325774158E-02
 1.394679669E-02 1.463921897E-02 1.533497089E-02 1.603401569E-02 1.673631684E-02
 1.744183811E-02 1.815054505E-02 1.886240519E-02 1.957738647E-02 2.029545711E-02
 2.101658625E-02 2.174074358E-02 2.246789892E-02 2.319802312E-02 2.393108867E-02
 2.466706867E-02 2.540593643E-02 2.614766611E-02 2.689223281E-02 2.763961188E-02
 2.838977904E-02 2.914271100E-02 2.989838528E-02 3.065677961E-02 3.141787221E-02
 3.218164218E-02 3.294806817E-02 3.371712592E-02 3.448878896E-02 3.526303056E-02
 3.603982410E-02 3.681914272E-02 3.760095934E-02 3.838524674E-02 3.917197750E-02
 3.996112397E-02 4.075265828E-02 4.154655234E-02 4.234277785E-02 4.314130631E-02
 4.394210896E-02 4.474515661E-02 4.555041981E-02 4.635786887E-02 4.716747382E-02
 4.797920411E-02 4.879302863E-02 4.960891600E-02 5.042683464E-02 5.124675269E-02
 5.206863783E-02 5.289245758E-02 5.371817928E-02 5.454576959E-02 5.537519377E-02
 5.620641617E-02 5.703940084E-02 5.787411177E-02 5.871051272E-02 5.954856722E-02
 6.038823870E-02 6.122949049E-02 6.207228564E-02 6.291658663E-02 6.376235550E-02
 6.460955409E-02 6.545814443E-02 6.630808942E-02 6.715935332E-02 6.801190104E-02
 6.886569757E-02 6.972070821E-02 7.057689934E-02 7.143423858E-02 7.229269274E-02
 7.315223315E-02 7.401286152E-02 7.487441222E-02 6.816613459E-03 6.658922943E-03
 6.501428507E-03 6.344161426E-03 6.187116220E-03 6.030293844E-03 5.873696243E-03
 5.717325105E-03 5.561182132E-03 5.405269062E-03 5.249587655E-03 5.094139691E-03
 4.938926968E-03 4.783951304E-03 4.629214539E-03 4.474718540E-03 4.320465210E-03
 4.166456471E-03 4.012694269E-03 3.859180569E-03 3.705917362E-03 3.552906661E-03
 3.400150520E-03 3.247651036E-03 3.095410339E-03 2.943430582E-03 2.791713945E-03
 2.640262630E-03 2.489078866E-03 2.338164911E-03 2.187523069E-03 2.037155666E-03
 1.887065059E-03 1.737253626E-03 1.587723778E-03 1.438477952E-03 1.289518636E-03
 1.140848371E-03 9.924697309E-04 8.443853029E-04 6.965977608E-04 5.491101407E-04
 4.019234039E-04 2.550322683E-04 1.084999825E-04-3.755669963E-05-1.838358821E-04
-3.314437144E-04-4.805307387E-04-6.310330911E-04-7.829351728E-04-9.362278805E-04
-1.090901386E-03-1.246946578E-03-1.404354652E-03-1.563116325E-03-1.723221255E-03
-1.884657997E-03-2.047414408E-03-2.211478096E-03-2.376837315E-03-2.543480632E-03
-2.711395367E-03-2.880567265E-03-3.050980255E-03-3.222612874E-03-3.395440133E-03
-3.569435953E-03-3.744571997E-03-3.920818853E-03-4.098145500E-03-4.276515228E-03
-4.455888140E-03-4.636224537E-03-4.817485044E-03-4.999629991E-03-5.182619448E-03
-5.366416275E-03-5.550992054E-03-5.736322968E-03-5.922385477E-03-6.109157212E-03
-6.296618909E-03-6.484752543E-03-6.673540166E-03-6.862965675E-03-7.053017939E-03
-7.243688267E-03-7.434968024E-03-7.626849012E-03-7.819326020E-03-8.012396878E-03
-8.206059729E-03-8.400312460E-03-8.595153572E-03-8.790584096E-03-8.986606879E-03
-9.183225003E-03-9.380441572E-03-9.578259478E-03-9.776680253E-03-9.975704385E-03
-1.017533237E-02-1.037556480E-02-1.057640229E-02-1.077784359E-02-1.097988383E-02
-1.118251708E-02-1.138573775E-02-1.158954063E-02-1.179392051E-02-1.199886965E-02
-1.220437637E-02-1.241042800E-02-1.261701208E-02-1.282411694E-02-1.303173175E-02
-1.323984477E-02-1.344844150E-02-1.365750618E-02-1.386702318E-02-1.407697713E-02
-1.428735292E-02-1.449813528E-02-1.470930749E-02-1.492085146E-02-1.513274900E-02
-1.534498213E-02-1.555753279E-02-1.577038257E-02-1.598351269E-02-1.619690336E-02
-1.641053379E-02-1.662438286E-02-1.683842922E-02-1.705265149E-02-1.726702840E-02
-1.748153857E-02-1.769615970E-02-1.791086828E-02-1.812564209E-02-1.834046066E-02
-1.855530440E-02-1.877015367E-02-1.898498862E-02-1.919978958E-02-1.941453654E-02
-1.962920835E-02-1.984378232E-02-2.005823491E-02-2.027254248E-02-2.048668156E-02
-2.070062846E-02-2.091435896E-02-2.112784846E-02-2.134107181E-02-2.155400311E-02
-2.176661483E-02-2.197887810E-02-2.219076357E-02-2.240224298E-02-2.261329137E-02
-2.282388784E-02-2.303401308E-02-2.324364766E-02-2.345277131E-02-2.366136219E-02
-2.386939769E-02-2.407685524E-02-2.428371210E-02-2.448994430E-02-2.469552675E-02
