   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329574202E+00 2.865016155E+00 8.500000000E-01 1.680191405E-01-9.244557634E-02
 1.018146107E+00-9.244557634E-02-8.031730087E-02 0.000000000E+00 -4.39262000E-01
 9.427527162E+05-8.031730087E-02 0.000000000E+00 1.018146107E+00 0.000000000E+00
 5.647355041E-02 5.690149225E-02 5.733137895E-02 5.776322571E-02 5.819704807E-02
 5.863286192E-02 5.907068306E-02 5.951052539E-02 5.995240141E-02 6.039632364E-02
 6.084230494E-02 6.129035835E-02 6.174049617E-02 6.219272958E-02 6.264706964E-02
 6.310352784E-02 6.356211516E-02 6.402283738E-02 6.448569434E-02 6.495068485E-02
 6.541780786E-02 6.588706229E-02 6.635844689E-02 6.683196002E-02 6.730759968E-02
 6.778536372E-02 6.826524986E-02 6.874725581E-02 6.923138068E-02 6.971762620E-02
 7.020599485E-02 7.069648905E-02 7.118911115E-02 7.168386395E-02 7.218075213E-02
 7.267978153E-02 7.318095815E-02 7.368428795E-02 7.418977700E-02 7.469743194E-02
 7.520726014E-02 7.571926923E-02 7.623346686E-02 7.674986074E-02 7.726845913E-02
 7.778927188E-02 7.831230981E-02 7.883758386E-02 7.936510511E-02 7.989488469E-02
 8.042693304E-02 8.096125972E-02 8.149787413E-02 8.203678583E-02 8.257800445E-02
 8.312153962E-02 8.366740068E-02 8.421559686E-02 8.476613744E-02 8.531903182E-02
 8.587428944E-02 8.643191891E-02 8.699192760E-02 8.755432260E-02 8.811911104E-02
 8.868630017E-02 8.925589696E-02 8.982790707E-02 9.040233528E-02 9.097918632E-02
 9.155846299E-02 9.214016213E-02 9.272427706E-02 9.331079982E-02 9.389972193E-02
 9.449103469E-02 9.508472926E-02 9.568079641E-02 9.627922544E-02 9.688000383E-02
 9.748311848E-02 9.808855603E-02 9.869630287E-02 9.930634518E-02 9.991866926E-02
 1.005332614E-01 1.011501078E-01 1.017691943E-01 1.023905063E-01 1.030140290E-01
 1.036397467E-01 1.042676434E-01 1.048977025E-01 1.055299073E-01 1.061642408E-01
 1.068006865E-01 1.074392295E-01 1.080798549E-01 1.087225478E-01 1.093672930E-01
 1.100140749E-01 1.106628785E-01 1.113136896E-01 1.119664941E-01 1.126212775E-01
 1.132780251E-01 1.139367222E-01 1.145973554E-01 1.152599131E-01 1.159243841E-01
 1.165907569E-01 1.172590196E-01 1.179291606E-01 1.186011696E-01 1.192750382E-01
 1.199507580E-01 1.206283208E-01 1.213077179E-01 1.219889408E-01 1.226719815E-01
 1.233568324E-01 1.240434863E-01 1.247319356E-01 1.254221728E-01 1.261141901E-01
 1.268079809E-01 1.275035397E-01 1.282008610E-01 1.288999396E-01 1.296007700E-01
 1.303033467E-01 1.310076634E-01 1.317137126E-01 1.324214865E-01 1.331309770E-01
 1.338421761E-01 1.345550756E-01 1.352696674E-01 1.359859427E-01 1.367038932E-01
 1.374235133E-01 1.381447997E-01 1.388677496E-01 1.395923597E-01 1.403186255E-01
 1.410465420E-01 1.417761037E-01 1.425073054E-01 1.432401417E-01 1.439746072E-01
 1.447106961E-01 1.454484024E-01 1.461877200E-01 1.469286425E-01 1.476711637E-01
 1.484152774E-01 1.491609770E-01 1.499082554E-01 1.506571029E-01 1.514075170E-01
 1.521595403E-01 1.529129546E-01 1.514156549E-02 1.503662426E-02 1.493212316E-02
 1.482813339E-02 1.472464534E-02 1.462166454E-02 1.451919869E-02 1.441725474E-02
 1.431583947E-02 1.421495959E-02 1.411462180E-02 1.401483285E-02 1.391559963E-02
 1.381692899E-02 1.371882775E-02 1.362130262E-02 1.352436023E-02 1.342800711E-02
 1.333224977E-02 1.323709470E-02 1.314254856E-02 1.304861800E-02 1.295530963E-02
 1.286262998E-02 1.277058551E-02 1.267918260E-02 1.258842757E-02 1.249832676E-02
 1.240888664E-02 1.232011372E-02 1.223201446E-02 1.214459528E-02 1.205786254E-02
 1.197182252E-02 1.188648150E-02 1.180184571E-02 1.171792147E-02 1.163471511E-02
 1.155223292E-02 1.147048137E-02 1.138946735E-02 1.130919805E-02 1.122968067E-02
 1.115092243E-02 1.107293062E-02 1.099571256E-02 1.091927556E-02 1.084362690E-02
 1.076877383E-02 1.069472359E-02 1.062148340E-02 1.054906034E-02 1.047746137E-02
 1.040669337E-02 1.033676326E-02 1.026767794E-02 1.019944434E-02 1.013206941E-02
 1.006556013E-02 9.999923563E-03 9.935166801E-03 9.871297004E-03 9.808321383E-03
 9.746247208E-03 9.685081834E-03 9.624832652E-03 9.565506875E-03 9.507111398E-03
 9.449653046E-03 9.393138739E-03 9.337575474E-03 9.282970415E-03 9.229331469E-03
 9.176667786E-03 9.124989063E-03 9.074305054E-03 9.024625580E-03 8.975960581E-03
 8.928320148E-03 8.881714528E-03 8.836153963E-03 8.791648366E-03 8.748207423E-03
 8.705840928E-03 8.664558885E-03 8.624371516E-03 8.585289273E-03 8.547322718E-03
 8.510482246E-03 8.474778147E-03 8.440220897E-03 8.406821258E-03 8.374590297E-03
 8.343539402E-03 8.313680031E-03 8.285023180E-03 8.257579550E-03 8.231360065E-03
 8.206376030E-03 8.182639120E-03 8.160161468E-03 8.138955405E-03 8.119031650E-03
 8.100396886E-03 8.083055140E-03 8.067010493E-03 8.052267758E-03 8.038832249E-03
 8.026709122E-03 8.015902917E-03 8.006418250E-03 7.998260269E-03 7.991434682E-03
 7.985947755E-03 7.981806093E-03 7.979016040E-03 7.977583745E-03 7.977515734E-03
 7.978819079E-03 7.981501415E-03 7.985570861E-03 7.991035366E-03 7.997902119E-03
 8.006178265E-03 8.015871433E-03 8.026989768E-03 8.039541904E-03 8.053536793E-03
 8.068983313E-03 8.085890470E-03 8.104267824E-03 8.124124189E-03 8.145464434E-03
 8.168290335E-03 8.192602875E-03 8.218402741E-03 8.245690820E-03 8.274468382E-03
 8.304737050E-03 8.336498774E-03 8.369755763E-03 8.404510442E-03 8.440765491E-03
 8.478523863E-03 8.517788775E-03 8.558563675E-03 8.600852018E-03 8.644657082E-03
 8.689982178E-03 8.736830780E-03 8.785206512E-03 8.835113121E-03 8.886554514E-03
 8.939534775E-03 8.994058105E-03 9.050128767E-03 9.107751074E-03 9.166929380E-03
 9.227668030E-03 9.289971710E-03 9.353848139E-03 9.419310314E-03 9.486373149E-03
 9.555051562E-03 9.625360358E-03 9.697314233E-03 9.770927901E-03 9.846216151E-03
 9.923193829E-03 1.000187586E-02 1.008227733E-02 1.016441353E-02 1.024829980E-02
 1.033395155E-02 1.042138423E-02 1.051061322E-02 1.060165348E-02 1.069451964E-02
 1.078922627E-02 1.088578795E-02 1.098421924E-02 1.108453446E-02 1.118674734E-02
 1.129087130E-02 1.139691967E-02 1.150490567E-02 1.161484245E-02 1.172674306E-02
 1.184061987E-02 1.195648138E-02 1.207433081E-02 1.219416975E-02 1.231599947E-02
 1.243982082E-02 1.256563408E-02 1.269343906E-02 1.282323505E-02 1.295502081E-02
 1.308879456E-02 1.322455395E-02 1.336229608E-02 1.350201739E-02 1.364371364E-02
 1.378738035E-02 1.393301487E-02 1.408061608E-02 1.423018261E-02 1.438171247E-02
 1.453520307E-02 1.469065105E-02 1.484805197E-02 1.500740062E-02 1.516869106E-02
 1.533191665E-02 1.549707046E-02 1.566414709E-02 1.583314229E-02 1.600405111E-02
 1.617686909E-02 1.635160002E-02 1.652825733E-02 1.670685613E-02 1.688741110E-02
 1.706993683E-02 1.725444788E-02 1.744095880E-02 1.762948416E-02 1.782003852E-02
 1.801263641E-02 1.820729235E-02 1.840402078E-02 1.860283605E-02 1.880375238E-02
 1.900678390E-02 1.921194475E-02 1.941924898E-02 1.962871067E-02 1.984034391E-02
 2.005416275E-02 2.027018125E-02 2.048841340E-02 2.070887314E-02 2.093157420E-02
 2.115653015E-02 2.138375452E-02 2.161326075E-02 2.184506230E-02 2.207917302E-02
 2.231560737E-02 2.255438022E-02 2.279550375E-02 2.303897843E-02 2.328479608E-02
 2.353294701E-02 2.378342107E-02 2.403620737E-02 2.429129422E-02 2.454866954E-02
 2.480832201E-02 2.507024042E-02 2.533441293E-02 2.560082686E-02 2.586946896E-02
 2.614032626E-02 2.641338607E-02 2.668863517E-02 2.696605954E-02 2.724564447E-02
 2.752737489E-02 2.781123572E-02 2.809721129E-02 2.838528518E-02 2.867544019E-02
 2.896765897E-02 2.926192508E-02 2.955822204E-02 2.985653269E-02 3.015683914E-02
 3.045912279E-02 3.076336452E-02 3.106954458E-02 3.137764252E-02 3.168763708E-02
 3.199950621E-02 3.231322865E-02 3.262878877E-02 3.294617958E-02 3.326539633E-02
 3.358643380E-02 3.390928635E-02 3.423394790E-02 3.456041204E-02 3.488867210E-02
 3.521872113E-02 3.555055206E-02 3.588415784E-02 3.621953133E-02 3.655666512E-02
 3.689555155E-02 3.723618267E-02 3.757855025E-02 3.792264580E-02 3.826846053E-02
 3.861598538E-02 3.896521106E-02 3.931612814E-02 3.966872710E-02 4.002299818E-02
 4.037893136E-02 4.073651632E-02 4.109574248E-02 4.145659895E-02 4.181907456E-02
 4.218315784E-02 4.254883703E-02 4.291610052E-02 4.328493761E-02 4.365533792E-02
 4.402729086E-02 4.440078557E-02 4.477581096E-02 4.515235550E-02 4.553040710E-02
 4.590995559E-02 4.629100048E-02 4.667354871E-02 4.705760972E-02 4.744319490E-02
 4.783031633E-02 4.821898637E-02 4.860921773E-02 4.900102360E-02 4.939441782E-02
 4.978941467E-02 5.018602882E-02 5.058427530E-02 5.098416942E-02 5.138572651E-02
 5.178896208E-02 5.219389198E-02 5.260053245E-02 5.300890015E-02 5.341901247E-02
 5.383088759E-02 5.424454412E-02 5.466000115E-02 5.507727806E-02 5.549639291E-02
 5.591736098E-02 5.634019695E-02 5.676491590E-02 5.719153323E-02 5.762006450E-02
 5.805052493E-02 5.848292978E-02 5.891729456E-02 5.935363518E-02 5.979196755E-02
 6.023230593E-02 6.067466293E-02 6.111905110E-02 6.156548333E-02 6.201397270E-02
 6.246453180E-02 6.291717194E-02 6.337190425E-02 6.382874022E-02 6.428769118E-02
 6.474876422E-02 6.521195978E-02 6.567727672E-02 6.614471407E-02 6.661427079E-02
 6.708594575E-02 6.755973747E-02 6.803564404E-02 6.851366341E-02 6.899379340E-02
 6.947603175E-02 6.996037712E-02 7.044683085E-02 7.093539542E-02 7.142607330E-02
 7.191886687E-02 7.241377875E-02 7.291081314E-02 7.340997576E-02 7.391127261E-02
 7.441470963E-02 7.492029287E-02 7.542802874E-02 7.593792447E-02 7.644998764E-02
 7.696422590E-02 7.748064690E-02 7.799925861E-02 7.852007042E-02 7.904309293E-02
 7.956833705E-02 8.009581376E-02 8.062553417E-02 8.115750900E-02 8.169174794E-02
 8.222826038E-02 8.276705577E-02 8.330814371E-02 8.385153382E-02 8.439723552E-02
 8.494525800E-02 8.549561050E-02 8.604830235E-02 8.660334298E-02 8.716074140E-02
 8.772050529E-02 8.828264176E-02 8.884715790E-02 8.941406092E-02 8.998335796E-02
 9.055505526E-02 9.112915775E-02 9.170567022E-02 9.228459671E-02 9.286593649E-02
 9.344968383E-02 9.403583116E-02 9.462437021E-02 9.521529241E-02 9.580858902E-02
 9.640425109E-02 9.700226878E-02 9.760263026E-02 9.820532265E-02 9.881033282E-02
 9.941764733E-02 1.000272525E-01 1.006391347E-01 1.012532804E-01 1.018696758E-01
 1.024883071E-01 1.031091599E-01 1.037322198E-01 1.043574715E-01 1.049848993E-01
 1.056144870E-01 1.062462179E-01 1.068800754E-01 1.075160427E-01 1.081541042E-01
 1.087942452E-01 1.094364511E-01 1.100807068E-01 1.107269970E-01 1.113753065E-01
 1.120256208E-01 1.126779258E-01 1.133322075E-01 1.139884513E-01 1.146466425E-01
 1.153067670E-01 1.159688124E-01 1.166327676E-01 1.172986211E-01 1.179663615E-01
 1.186359770E-01 1.193074565E-01 1.199807906E-01 1.206559712E-01 1.213329900E-01
 1.220118386E-01 1.226925085E-01 1.233749914E-01 1.240592794E-01 1.247453654E-01
 1.254332419E-01 1.261229014E-01 1.268143364E-01 1.275075394E-01 1.282025044E-01
 1.288992259E-01 1.295976987E-01 1.302979174E-01 1.309998767E-01 1.317035708E-01
 1.324089930E-01 1.331161357E-01 1.338249910E-01 1.345355510E-01 1.352478075E-01
 1.359617526E-01 1.366773778E-01 1.373946746E-01 1.381136352E-01 1.388342552E-01
 1.395565315E-01 1.402804614E-01 1.410060412E-01 1.417332663E-01 1.424621315E-01
 1.431926314E-01 1.439247609E-01 1.446585146E-01 1.453938872E-01 1.461308727E-01
 1.468694653E-01 1.476096586E-01 1.483514467E-01 1.490948232E-01 1.498397820E-01
 1.505863165E-01 1.513344172E-01 1.520840817E-01 1.528353527E-01 1.535880124E-01
 1.524652209E-02 1.514219175E-02 1.503830696E-02 1.493494151E-02 1.483208647E-02
 1.472974734E-02 1.462793167E-02 1.452664625E-02 1.442589780E-02 1.432569301E-02
 1.422603870E-02 1.412694180E-02 1.402840916E-02 1.393044758E-02 1.383306377E-02
 1.373626437E-02 1.364005590E-02 1.354444490E-02 1.344943791E-02 1.335504163E-02
 1.326126273E-02 1.316810783E-02 1.307558346E-02 1.298369610E-02 1.289245214E-02
 1.280185792E-02 1.271191985E-02 1.262264443E-02 1.253403821E-02 1.244610768E-02
 1.235885928E-02 1.227229937E-02 1.218643429E-02 1.210127031E-02 1.201681375E-02
 1.193307095E-02 1.185004828E-02 1.176775209E-02 1.168618895E-02 1.160536587E-02
 1.152529012E-02 1.144596896E-02 1.136740965E-02 1.128961956E-02 1.121260606E-02
 1.113637651E-02 1.106093824E-02 1.098629856E-02 1.091246476E-02 1.083944411E-02
 1.076724374E-02 1.069587065E-02 1.062533179E-02 1.055563413E-02 1.048678466E-02
 1.041879037E-02 1.035165829E-02 1.028539547E-02 1.022000904E-02 1.015550617E-02
 1.009189411E-02 1.002918013E-02 9.967371587E-03 9.906475914E-03 9.846500569E-03
 9.787452813E-03 9.729339604E-03 9.672167849E-03 9.615944556E-03 9.560676805E-03
 9.506371863E-03 9.453037789E-03 9.400683890E-03 9.349319984E-03 9.298955936E-03
 9.249601682E-03 9.201267281E-03 9.153962940E-03 9.107699022E-03 9.062485882E-03
 9.018333541E-03 8.975251804E-03 8.933250591E-03 8.892340028E-03 8.852530459E-03
 8.813832457E-03 8.776256705E-03 8.739813725E-03 8.704513931E-03 8.670367920E-03
 8.637386572E-03 8.605581071E-03 8.574962919E-03 8.545543706E-03 8.517334578E-03
 8.490346364E-03 8.464590107E-03 8.440077221E-03 8.416819491E-03 8.394829147E-03
 8.374118673E-03 8.354699105E-03 8.336577484E-03 8.319757909E-03 8.304244396E-03
 8.290041684E-03 8.277155046E-03 8.265589668E-03 8.255350110E-03 8.246440932E-03
 8.238867204E-03 8.232634548E-03 8.227749140E-03 8.224217540E-03 8.222046114E-03
 8.221240967E-03 8.221808522E-03 8.223755743E-03 8.227090142E-03 8.231819744E-03
 8.237952540E-03 8.245495760E-03 8.254456462E-03 8.264842148E-03 8.276660828E-03
 8.289921008E-03 8.304631556E-03 8.320801316E-03 8.338439166E-03 8.357554524E-03
 8.378156501E-03 8.400250688E-03 8.423838957E-03 8.448922133E-03 8.475500671E-03
 8.503575135E-03 8.533146456E-03 8.564215921E-03 8.596785143E-03 8.630856010E-03
 8.666430614E-03 8.703511294E-03 8.742100651E-03 8.782201550E-03 8.823817099E-03
 8.866950485E-03 8.911604719E-03 8.957782780E-03 9.005487796E-03 9.054723046E-03
 9.105491932E-03 9.157797997E-03 9.211644963E-03 9.267036681E-03 9.323977076E-03
 9.382470119E-03 9.442519823E-03 9.504130212E-03 9.567305393E-03 9.632051389E-03
 9.698379574E-03 9.766304473E-03 9.835840897E-03 9.907003534E-03 9.979806950E-03
 1.005426569E-02 1.013039436E-02 1.020820764E-02 1.028772026E-02 1.036894708E-02
 1.045190317E-02 1.053660371E-02 1.062306392E-02 1.071129906E-02 1.080132442E-02
 1.089315498E-02 1.098680529E-02 1.108228978E-02 1.117962285E-02 1.127881894E-02
 1.137989234E-02 1.148285686E-02 1.158772586E-02 1.169451253E-02 1.180323001E-02
 1.191389132E-02 1.202650939E-02 1.214109694E-02 1.225766451E-02 1.237621690E-02
 1.249675576E-02 1.261928218E-02 1.274379692E-02 1.287030018E-02 1.299879170E-02
 1.312927070E-02 1.326173588E-02 1.339618542E-02 1.353261694E-02 1.367102752E-02
 1.381141363E-02 1.395377108E-02 1.409809505E-02 1.424438148E-02 1.439262847E-02
 1.454283458E-02 1.469499783E-02 1.484911563E-02 1.500518474E-02 1.516320097E-02
 1.532315919E-02 1.548505355E-02 1.564887750E-02 1.581462383E-02 1.598228583E-02
 1.615185861E-02 1.632333746E-02 1.649671683E-02 1.667199447E-02 1.684917948E-02
 1.702828665E-02 1.720933089E-02 1.739232680E-02 1.757728895E-02 1.776423189E-02
 1.795317016E-02 1.814411833E-02 1.833709095E-02 1.853210254E-02 1.872916758E-02
 1.892830049E-02 1.912951556E-02 1.933282697E-02 1.953824885E-02 1.974579531E-02
 1.995548042E-02 2.016731824E-02 2.038132287E-02 2.059750839E-02 2.081588881E-02
 2.103647813E-02 2.125929024E-02 2.148433880E-02 2.171163738E-02 2.194119949E-02
 2.217303858E-02 2.240716817E-02 2.264360236E-02 2.288235580E-02 2.312344312E-02
 2.336687370E-02 2.361264389E-02 2.386074445E-02 2.411116539E-02 2.436389618E-02
 2.461892551E-02 2.487624133E-02 2.513583151E-02 2.539768472E-02 2.566178945E-02
 2.592813344E-02 2.619670365E-02 2.646748664E-02 2.674046944E-02 2.701563910E-02
 2.729298203E-02 2.757248387E-02 2.785412960E-02 2.813790404E-02 2.842379183E-02
 2.871177700E-02 2.900184278E-02 2.929397173E-02 2.958814650E-02 2.988435063E-02
 3.018256738E-02 3.048277929E-02 3.078496817E-02 3.108911518E-02 3.139520097E-02
 3.170320553E-02 3.201310815E-02 3.232488731E-02 3.263852077E-02 3.295398773E-02
 3.327127420E-02 3.359037399E-02 3.391128232E-02 3.423399390E-02 3.455850299E-02
 3.488480345E-02 3.521288883E-02 3.554275240E-02 3.587438720E-02 3.620778615E-02
 3.654294221E-02 3.687984821E-02 3.721849671E-02 3.755888002E-02 3.790099017E-02
 3.824481893E-02 3.859035777E-02 3.893759790E-02 3.928653026E-02 3.963714555E-02
 3.998943435E-02 4.034338717E-02 4.069899425E-02 4.105624557E-02 4.141513083E-02
 4.177563945E-02 4.213776056E-02 4.250148301E-02 4.286679536E-02 4.323368589E-02
 4.360214305E-02 4.397215624E-02 4.434371511E-02 4.471680908E-02 4.509142734E-02
 4.546755882E-02 4.584519203E-02 4.622431491E-02 4.660491746E-02 4.698699951E-02
 4.737056817E-02 4.775563300E-02 4.814220545E-02 4.853029767E-02 4.891992209E-02
 4.931109147E-02 4.970381904E-02 5.009811870E-02 5.049400476E-02 5.089149192E-02
 5.129059525E-02 5.169133010E-02 5.209371182E-02 5.249775596E-02 5.290347840E-02
 5.331089536E-02 5.372002353E-02 5.413088027E-02 5.454348374E-02 5.495785254E-02
 5.537400573E-02 5.579196271E-02 5.621174176E-02 5.663335833E-02 5.705682715E-02
 5.748216329E-02 5.790938218E-02 5.833849941E-02 5.876953029E-02 5.920249008E-02
 5.963739430E-02 6.007425886E-02 6.051309977E-02 6.095393160E-02 6.139676713E-02
 6.184161892E-02 6.228849990E-02 6.273742319E-02 6.318840159E-02 6.364144664E-02
 6.409656948E-02 6.455378161E-02 6.501309461E-02 6.547451679E-02 6.593804932E-02
 6.640369122E-02 6.687144151E-02 6.734129926E-02 6.781326340E-02 6.828733260E-02
 6.876350509E-02 6.924177889E-02 6.972215192E-02 7.020462197E-02 7.068918739E-02
 7.117584904E-02 7.166460934E-02 7.215547082E-02 7.264843589E-02 7.314350707E-02
 7.364068810E-02 7.413998449E-02 7.464140222E-02 7.514494727E-02 7.565062562E-02
 7.615844352E-02 7.666840803E-02 7.718052666E-02 7.769480703E-02 7.821125677E-02
 7.872988369E-02 7.925069664E-02 7.977370600E-02 8.029892258E-02 8.082635729E-02
 8.135602119E-02 8.188792516E-02 8.242207915E-02 8.295849251E-02 8.349717465E-02
 8.403813510E-02 8.458138344E-02 8.512692917E-02 8.567478149E-02 8.622494957E-02
 8.677744268E-02 8.733227021E-02 8.788944140E-02 8.844896437E-02 8.901084631E-02
 8.957509427E-02 9.014171540E-02 9.071071691E-02 9.128210551E-02 9.185588650E-02
 9.243206464E-02 9.301064453E-02 9.359162787E-02 9.417501032E-02 9.476078490E-02
 9.534894358E-02 9.593947794E-02 9.653237934E-02 9.712763902E-02 9.772524770E-02
 9.832519445E-02 9.892746678E-02 9.953205170E-02 1.001389360E-01 1.007481062E-01
 1.013595487E-01 1.019732500E-01 1.025891966E-01 1.032073748E-01 1.038277705E-01
 1.044503695E-01 1.050751570E-01 1.057021176E-01 1.063312353E-01 1.069624939E-01
 1.075958769E-01 1.082313675E-01 1.088689495E-01 1.095086081E-01 1.101503288E-01
 1.107940968E-01 1.114398971E-01 1.120877144E-01 1.127375339E-01 1.133893416E-01
 1.140431234E-01 1.146988653E-01 1.153565526E-01 1.160161709E-01 1.166777069E-01
 1.173411489E-01 1.180064860E-01 1.186737068E-01 1.193427997E-01 1.200137531E-01
 1.206865566E-01 1.213612018E-01 1.220376806E-01 1.227159845E-01 1.233961054E-01
 1.240780346E-01 1.247617642E-01 1.254472866E-01 1.261345946E-01 1.268236809E-01
 1.275145380E-01 1.282071582E-01 1.289015347E-01 1.295976618E-01 1.302955343E-01
 1.309951469E-01 1.316964941E-01 1.323995706E-01 1.331043706E-01 1.338108868E-01
 1.345191115E-01 1.352290369E-01 1.359406551E-01 1.366539580E-01 1.373689375E-01
 1.380855853E-01 1.388038929E-01 1.395238535E-01 1.402454634E-01 1.409687199E-01
 1.416936199E-01 1.424201597E-01 1.431483344E-01 1.438781388E-01 1.446095676E-01
 1.453426156E-01 1.460772776E-01 1.468135481E-01 1.475514213E-01 1.482908912E-01
 1.490319516E-01 1.497745966E-01 1.505188200E-01 1.512646155E-01 1.520119743E-01
 1.527608940E-01 1.535114176E-01 1.542633273E-01 1.535223542E-02 1.524852385E-02
 1.514526538E-02 1.504253523E-02 1.494032412E-02 1.483863736E-02 1.473748241E-02
 1.463686600E-02 1.453679484E-02 1.443727583E-02 1.433831588E-02 1.423992186E-02
 1.414210056E-02 1.404485869E-02 1.394820287E-02 1.385213965E-02 1.375667557E-02
 1.366181726E-02 1.356757142E-02 1.347394476E-02 1.338094389E-02 1.328857535E-02
 1.319684563E-02 1.310576113E-02 1.301532824E-02 1.292555340E-02 1.283644318E-02
 1.274800414E-02 1.266024279E-02 1.257316558E-02 1.248677892E-02 1.240108916E-02
 1.231610260E-02 1.223182561E-02 1.214826458E-02 1.206542590E-02 1.198331599E-02
 1.190194152E-02 1.182130964E-02 1.174142767E-02 1.166230292E-02 1.158394271E-02
 1.150635447E-02 1.142954563E-02 1.135352360E-02 1.127829575E-02 1.120386944E-02
 1.113025203E-02 1.105745082E-02 1.098547298E-02 1.091432557E-02 1.084401560E-02
 1.077455011E-02 1.070593614E-02 1.063818076E-02 1.057129106E-02 1.050527417E-02
 1.044013730E-02 1.037588768E-02 1.031253264E-02 1.025007953E-02 1.018853577E-02
 1.012790887E-02 1.006820636E-02 1.000943555E-02 9.951603444E-03 9.894717044E-03
 9.838783437E-03 9.783809784E-03 9.729803455E-03 9.676772663E-03 9.624726864E-03
 9.573675994E-03 9.523630025E-03 9.474599005E-03 9.426593108E-03 9.379622654E-03
 9.333698118E-03 9.288829961E-03 9.245028310E-03 9.202303089E-03 9.160664335E-03
 9.120122296E-03 9.080687432E-03 9.042370432E-03 9.005182098E-03 8.969133073E-03
 8.934233892E-03 8.900495269E-03 8.867928199E-03 8.836543978E-03 8.806354218E-03
