   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572658E+00 2.864934722E+00 8.500000000E-01 1.680193451E-01-9.234866384E-02
 1.020301067E+00-9.234866384E-02-7.948718380E-02 0.000000000E+00 -4.39262000E-01
 9.316969785E+05-7.948718380E-02 0.000000000E+00 1.020301067E+00 0.000000000E+00
-8.214672527E-03-8.408601452E-03-8.603115287E-03-8.798204661E-03-8.993860084E-03
-9.190072296E-03-9.386832290E-03-9.584131682E-03-9.781963712E-03-9.980322911E-03
-1.017920399E-02-1.037860139E-02-1.057850957E-02-1.077892381E-02-1.097984091E-02
-1.118125819E-02-1.138317287E-02-1.158558210E-02-1.178848303E-02-1.199187235E-02
-1.219574601E-02-1.240009962E-02-1.260492859E-02-1.281022888E-02-1.301599687E-02
-1.322222800E-02-1.342891505E-02-1.363604952E-02-1.384362292E-02-1.405162691E-02
-1.426005335E-02-1.446889367E-02-1.467813675E-02-1.488776887E-02-1.509777585E-02
-1.530814375E-02-1.551885852E-02-1.572990575E-02-1.594127049E-02-1.615293601E-02
-1.636488352E-02-1.657709375E-02-1.678954719E-02-1.700222427E-02-1.721510553E-02
-1.742817140E-02-1.764140104E-02-1.785477159E-02-1.806826108E-02-1.828184916E-02
-1.849551633E-02-1.870924304E-02-1.892300957E-02-1.913679635E-02-1.935058321E-02
-1.956434836E-02-1.977806827E-02-1.999171853E-02-2.020527471E-02-2.041871252E-02
-2.063200750E-02-2.084513468E-02-2.105806863E-02-2.127078315E-02-2.148325107E-02
-2.169544370E-02-2.190733094E-02-2.211888229E-02-2.233006848E-02-2.254086381E-02
-2.275124648E-02-2.296119608E-02-2.317069199E-02-2.337971271E-02-2.358823525E-02
-2.379623581E-02-2.400369063E-02-2.421057580E-02-2.441686632E-02-2.462253601E-02
-2.482755847E-02-2.503190711E-02-2.523555425E-02-2.543847077E-02-2.564062709E-02
-2.584199353E-02-2.604253984E-02-2.624223611E-02-2.644105547E-02-2.663897372E-02
-2.683596673E-02-2.703200909E-02-2.722707480E-02-2.742113799E-02-2.761417361E-02
-2.780615786E-02-2.799706745E-02-2.818687897E-02-2.837556867E-02-2.856311235E-02
-2.874948540E-02-2.893466364E-02-2.911862563E-02-2.930135312E-02-2.948282640E-02
-2.966301939E-02-2.984190204E-02-3.001944369E-02-3.019561353E-02-3.037038220E-02
-3.054372433E-02-3.071561642E-02-3.088603504E-02-3.105495865E-02-3.122236872E-02
-3.138824724E-02-3.155257765E-02-3.171534956E-02-3.187655777E-02-3.203619676E-02
-3.219424941E-02-3.235067757E-02-3.250543294E-02-3.265846904E-02-3.280974784E-02
-3.295923646E-02-3.310690262E-02-3.325271797E-02-3.339665953E-02-3.353870540E-02
-3.367883734E-02-3.381704607E-02-3.395332613E-02-3.408767317E-02-3.422008522E-02
-3.435055157E-02-3.447904435E-02-3.460553420E-02-3.472999716E-02-3.485240997E-02
-3.497274864E-02-3.509098876E-02-3.520710535E-02-3.532107412E-02-3.543287262E-02
-3.554247849E-02-3.564986826E-02-3.575501711E-02-3.585789910E-02-3.595848734E-02
-3.605675470E-02-3.615267459E-02-3.624622055E-02-3.633736668E-02-3.642608699E-02
-3.651235440E-02-3.659614009E-02-3.667741417E-02-3.675614732E-02-3.683231250E-02
-3.690588336E-02-3.697683456E-02-3.704514326E-02-3.711078734E-02-3.717374603E-02
-3.723400411E-02-3.729155017E-02-3.734637326E-02-3.739846258E-02-3.744780733E-02
-3.749439671E-02-3.753822034E-02-3.757926549E-02-3.761750697E-02-3.765290830E-02
-3.768543154E-02-3.771504104E-02-3.774170222E-02-3.776537532E-02-3.778600897E-02
-3.780355775E-02-3.781799287E-02-3.782929025E-02-3.783742532E-02-3.784237294E-02
-3.784410753E-02-3.784260341E-02-3.783783528E-02-3.782977813E-02-3.781840682E-02
-3.780369592E-02-3.778561987E-02-3.776415349E-02-3.773927255E-02-3.771095277E-02
-3.767916819E-02-3.764389519E-02-3.760512074E-02-3.756283659E-02-3.751703508E-02
-3.746770674E-02-3.741483644E-02-3.735840630E-02-3.729839566E-02-3.723477919E-02
-3.716752990E-02-3.709661870E-02-3.702201438E-02-3.694368359E-02-3.686158678E-02
-3.677568063E-02-3.668592084E-02-3.659226177E-02-3.649465836E-02-3.639307570E-02
-3.628749371E-02-3.617789607E-02-3.606426691E-02-3.594659091E-02-3.582485252E-02
-3.569903514E-02-3.556912191E-02-3.543509624E-02-3.529694206E-02-3.515464350E-02
-3.500818418E-02-3.485754732E-02-3.470271623E-02-3.454367450E-02-3.438040573E-02
-3.421289127E-02-3.404110835E-02-3.386503322E-02-3.368464314E-02-3.349991794E-02
-3.331083733E-02-3.311737371E-02-3.291949484E-02-3.271716739E-02-3.251035688E-02
-3.229902860E-02-3.208314907E-02-3.186268581E-02-3.163760594E-02-3.140787448E-02
-3.117345463E-02-3.093431285E-02-3.069042690E-02-3.044178062E-02-3.018836002E-02
-2.993015318E-02-2.966714995E-02-2.939934677E-02-2.912674767E-02-2.884936012E-02
-2.856719794E-02-2.828027759E-02-2.798860812E-02-2.769219236E-02-2.739103281E-02
-2.708513421E-02-2.677450498E-02-2.645915543E-02-2.613909064E-02-2.581430857E-02
-2.548480525E-02-2.515057230E-02-2.481159835E-02-2.446787219E-02-2.411938099E-02
-2.376611089E-02-2.340804655E-02-2.304516866E-02-2.267745768E-02-2.230489680E-02
-2.192747371E-02-2.154517845E-02-2.115800452E-02-2.076594947E-02-2.036901304E-02
-1.996719993E-02-1.956052160E-02-1.914899640E-02-1.873264968E-02-1.831151025E-02
-1.788560799E-02-1.745498247E-02-1.701968100E-02-1.657975703E-02-1.613527648E-02
-1.568631966E-02-1.523297381E-02-1.477533232E-02-1.431350143E-02-1.384759954E-02
-1.337775499E-02-1.290410850E-02-1.242681003E-02-1.194600139E-02-1.146179974E-02
-1.097429469E-02-1.048353232E-02-9.989474395E-03-9.492010517E-03-8.990938236E-03
-8.485960956E-03-7.976732073E-03-7.462873261E-03-6.944004410E-03-6.419775826E-03
-5.889859922E-03-5.353943141E-03-4.811709443E-03-4.262834608E-03-3.707007858E-03
-3.143979112E-03-2.573619366E-03-1.995979524E-03-1.411320474E-03-8.201184349E-04
-2.231161791E-04 3.787828080E-04 9.849089814E-04 1.595130775E-03 2.209483789E-03
 2.827950853E-03 3.450494890E-03 4.077080358E-03 4.707672482E-03 5.342234742E-03
 5.980728338E-03 6.623113651E-03 7.269350664E-03 7.919398763E-03 8.573216834E-03
 9.230763601E-03 9.891998215E-03 1.055688013E-02 1.122536863E-02 1.189742306E-02
 1.257300308E-02 1.325206823E-02 1.393457834E-02 1.462049486E-02 1.530978045E-02
 1.600239780E-02 1.669830997E-02 1.739748079E-02 1.809987422E-02 1.880545464E-02
 1.951418837E-02 2.022604352E-02 2.094098849E-02 2.165899204E-02 2.238002384E-02
 2.310405404E-02 2.383105298E-02 2.456099207E-02 2.529384430E-02 2.602958322E-02
 2.676818260E-02 2.750961710E-02 2.825386224E-02 2.900089384E-02 2.975068804E-02
 3.050322201E-02 3.125847368E-02 3.201642123E-02 3.277704330E-02 3.354031937E-02
 3.430622815E-02 3.507474518E-02 3.584584400E-02 3.661949803E-02 3.739568080E-02
 3.817436565E-02 3.895552564E-02 3.973913374E-02 4.052516273E-02 4.131358517E-02
 4.210437340E-02 4.289749955E-02 4.369293556E-02 4.449065317E-02 4.529062388E-02
 4.609281881E-02 4.689720878E-02 4.770376437E-02 4.851245597E-02 4.932325339E-02
 5.013612590E-02 5.095104244E-02 5.176797179E-02 5.258688247E-02 5.340774257E-02
 5.423051995E-02 5.505518236E-02 5.588169703E-02 5.671002997E-02 5.754014605E-02
 5.837200976E-02 5.920558552E-02 6.004083760E-02 6.087773000E-02 6.171622659E-02
 6.255629118E-02 6.339788738E-02 6.424097832E-02 6.508552660E-02 6.593149458E-02
 6.677884463E-02 6.762753972E-02 6.847754415E-02 6.932882312E-02 7.018134207E-02
 7.103506660E-02 7.188996291E-02 7.274599735E-02 7.360314151E-02 7.446139714E-02
 7.532059384E-02 6.891644399E-03 6.733655035E-03 6.575861425E-03 6.418294794E-03
 6.260949695E-03 6.103827117E-03 5.946929045E-03 5.790257208E-03 5.633813333E-03
 5.477599179E-03 5.321616528E-03 5.165867178E-03 5.010352955E-03 4.855075718E-03
 4.700037354E-03 4.545239771E-03 4.390684899E-03 4.236374692E-03 4.082311126E-03
 3.928496210E-03 3.774931997E-03 3.621620581E-03 3.468564081E-03 3.315764644E-03
 3.163224442E-03 3.010945670E-03 2.858930553E-03 2.707181354E-03 2.555700374E-03
 2.404489938E-03 2.253552399E-03 2.102890139E-03 1.952505569E-03 1.802401134E-03
 1.652579337E-03 1.503042727E-03 1.353793884E-03 1.204835419E-03 1.056169973E-03
 9.078002107E-04 7.597288184E-04 6.119586700E-04 4.644927085E-04 3.173296782E-04
 1.704735921E-04 2.404053441E-05-1.220536348E-04-2.691839604E-04-4.177853885E-04
-5.678129468E-04-7.192390555E-04-8.720543268E-04-1.026249286E-03-1.181814813E-03
-1.338742116E-03-1.497021873E-03-1.656643501E-03-1.817594396E-03-1.979859899E-03
-2.143422983E-03-2.308264412E-03-2.474362226E-03-2.641692702E-03-2.810229265E-03
-2.979943669E-03-3.150805922E-03-3.322783489E-03-3.495843093E-03-3.669950846E-03
-3.845072065E-03-4.021171972E-03-4.198215934E-03-4.376169339E-03-4.554997578E-03
-4.734667416E-03-4.915149107E-03-5.096414278E-03-5.278435031E-03-5.461187940E-03
-5.644655498E-03-5.828821320E-03-6.013669333E-03-6.199186950E-03-6.385365314E-03
-6.572196239E-03-6.759671495E-03-6.947783366E-03-7.136524922E-03-7.325889663E-03
-7.515871315E-03-7.706462865E-03-7.897655187E-03-8.089438371E-03-8.281802924E-03
-8.474739841E-03-8.668240140E-03-8.862294412E-03-9.056893324E-03-9.252027879E-03
-9.447689436E-03-9.643870207E-03-9.840563782E-03-1.003776429E-02-1.023546595E-02
-1.043366306E-02-1.063235032E-02-1.083152361E-02-1.103117985E-02-1.123131618E-02
-1.143192970E-02-1.163301747E-02-1.183457633E-02-1.203660222E-02-1.223909083E-02
-1.244203829E-02-1.264544109E-02-1.284929582E-02-1.305359870E-02-1.325834396E-02
-1.346352355E-02-1.366912898E-02-1.387515182E-02-1.408158341E-02-1.428841489E-02
-1.449563668E-02-1.470323672E-02-1.491120102E-02-1.511951505E-02-1.532816399E-02
-1.553713303E-02-1.574640751E-02-1.595597228E-02-1.616580979E-02-1.637590056E-02
-1.658622490E-02-1.679676319E-02-1.700749562E-02-1.721840193E-02-1.742946256E-02
-1.764065882E-02-1.785197134E-02-1.806338041E-02-1.827486613E-02-1.848640863E-02
-1.869798834E-02-1.890958575E-02-1.912118063E-02-1.933275058E-02-1.954427145E-02
-1.975571876E-02-1.996706813E-02-2.017829481E-02-2.038937365E-02-2.060027957E-02
-2.081098752E-02-2.102147143E-02-2.123170264E-02-2.144165093E-02-2.165128602E-02
-2.186057955E-02-2.206950735E-02-2.227804818E-02-2.248618184E-02-2.269388817E-02
-2.290114601E-02-2.310793230E-02-2.331422314E-02-2.351999468E-02-2.372522275E-02
-2.392988187E-02-2.413394569E-02-2.433738783E-02-2.454018171E-02-2.474229952E-02
-2.494371229E-02-2.514439059E-02-2.534430471E-02-2.554342434E-02-2.574171997E-02
-2.593916542E-02-2.613573666E-02-2.633140929E-02-2.652615770E-02-2.671995572E-02
-2.691277734E-02-2.710459746E-02-2.729539219E-02-2.748513811E-02-2.767381166E-02
-2.786138892E-02-2.804784556E-02-2.823315679E-02-2.841729842E-02-2.860024913E-02
-2.878199047E-02-2.896250212E-02-2.914175733E-02-2.931972561E-02-2.949637597E-02
-2.967167726E-02-2.984560000E-02-3.001811876E-02-3.018920991E-02-3.035884983E-02
-3.052701679E-02-3.069369198E-02-3.085885707E-02-3.102249505E-02-3.118459480E-02
-3.134515041E-02-3.150415604E-02-3.166159533E-02-3.181743127E-02-3.197161603E-02
-3.212410286E-02-3.227485302E-02-3.242383338E-02-3.257101145E-02-3.271635804E-02
-3.285984965E-02-3.300146412E-02-3.314118201E-02-3.327899263E-02-3.341488995E-02
-3.354886891E-02-3.368092711E-02-3.381105652E-02-3.393923155E-02-3.406542196E-02
-3.418960310E-02-3.431175186E-02-3.443184436E-02-3.454985635E-02-3.466576303E-02
-3.477953978E-02-3.489116388E-02-3.500061317E-02-3.510786465E-02-3.521289394E-02
-3.531567559E-02-3.541618314E-02-3.551438954E-02-3.561026818E-02-3.570379258E-02
-3.579493673E-02-3.588367490E-02-3.596998056E-02-3.605382565E-02-3.613518069E-02
-3.621401608E-02-3.629030420E-02-3.636401880E-02-3.643513410E-02-3.650362656E-02
-3.656947418E-02-3.663265541E-02-3.669315249E-02-3.675095294E-02-3.680604560E-02
-3.685841948E-02-3.690806370E-02-3.695496734E-02-3.699911971E-02-3.704050995E-02
-3.707912029E-02-3.711491840E-02-3.714786663E-02-3.717792837E-02-3.720506928E-02
-3.722925394E-02-3.725043726E-02-3.726856792E-02-3.728360942E-02-3.729553654E-02
-3.730432527E-02-3.730995101E-02-3.731238862E-02-3.731161265E-02-3.730759767E-02
-3.730031869E-02-3.728975084E-02-3.727586904E-02-3.725864791E-02-3.723806209E-02
-3.721408691E-02-3.718669848E-02-3.715587233E-02-3.712158246E-02-3.708380867E-02
-3.704254044E-02-3.699777006E-02-3.694948980E-02-3.689768879E-02-3.684235070E-02
-3.678345728E-02-3.672098656E-02-3.665491268E-02-3.658520844E-02-3.651184428E-02
-3.643478898E-02-3.635400843E-02-3.626946227E-02-3.618110756E-02-3.608890057E-02
-3.599279608E-02-3.589275034E-02-3.578873203E-02-3.568072255E-02-3.556870574E-02
-3.545266594E-02-3.533258803E-02-3.520845653E-02-3.508025516E-02-3.494796766E-02
-3.481157798E-02-3.467107034E-02-3.452642898E-02-3.437763750E-02-3.422467917E-02
-3.406753747E-02-3.390619625E-02-3.374063953E-02-3.357084923E-02-3.339680331E-02
-3.321847848E-02-3.303585211E-02-3.284890414E-02-3.265761427E-02-3.246195513E-02
-3.226189505E-02-3.205740194E-02-3.184844306E-02-3.163498509E-02-3.141699522E-02
-3.119444136E-02-3.096729091E-02-3.073550945E-02-3.049906094E-02-3.025791286E-02
-3.001204394E-02-2.976143894E-02-2.950608406E-02-2.924596734E-02-2.898107838E-02
-2.871141285E-02-2.843697524E-02-2.815777383E-02-2.787382211E-02-2.758513675E-02
-2.729172810E-02-2.699359979E-02-2.669075511E-02-2.638320012E-02-2.607094401E-02
-2.575399759E-02-2.543236792E-02-2.510605432E-02-2.477505486E-02-2.443936513E-02
-2.409897586E-02-2.375387678E-02-2.340405637E-02-2.304950263E-02-2.269020448E-02
-2.232614698E-02-2.195731213E-02-2.158368339E-02-2.120525003E-02-2.082200660E-02
-2.043394992E-02-2.004107903E-02-1.964339541E-02-1.924090705E-02-1.883363063E-02
-1.842158703E-02-1.800480265E-02-1.758331289E-02-1.715715690E-02-1.672637790E-02
-1.629102696E-02-1.585116551E-02-1.540686708E-02-1.495821754E-02-1.450531390E-02
-1.404826641E-02-1.358719269E-02-1.312221833E-02-1.265348234E-02-1.218113059E-02
-1.170529917E-02-1.122609272E-02-1.074358313E-02-1.025778514E-02-9.768629577E-03
-9.275978589E-03-8.779599815E-03-8.279188330E-03-7.774395740E-03-7.264858482E-03
-6.750223554E-03-6.230161872E-03-5.704362932E-03-5.172523758E-03-4.634334094E-03
-4.089483013E-03-3.537685347E-03-2.978727051E-03-2.412523131E-03-1.839171457E-03
-1.258981342E-03-6.724701651E-04-8.040916480E-05 5.162799412E-04 1.117147632E-03
 1.722125931E-03 2.331242836E-03 2.944478644E-03 3.561798407E-03 4.183169945E-03
 4.808560497E-03 5.437936338E-03 6.071262972E-03 6.708503873E-03 7.349620713E-03
 7.994574588E-03 8.643326159E-03 9.295835496E-03 9.952062232E-03 1.061196596E-02
 1.127550675E-02 1.194264487E-02 1.261334038E-02 1.328755351E-02 1.396524472E-02
 1.464637436E-02 1.533090320E-02 1.601879378E-02 1.671000954E-02 1.740451394E-02
 1.810227087E-02 1.880324495E-02 1.950740089E-02 2.021470388E-02 2.092512120E-02
 2.163862168E-02 2.235517438E-02 2.307474875E-02 2.379731517E-02 2.452284441E-02
 2.525130745E-02 2.598267637E-02 2.671692477E-02 2.745402678E-02 2.819395673E-02
 2.893668984E-02 2.968220215E-02 3.043047001E-02 3.118147007E-02 3.193517996E-02
 3.269157809E-02 3.345064312E-02 3.421235411E-02 3.497669100E-02 3.574363304E-02
 3.651315635E-02 3.728523485E-02 3.805984226E-02 3.883695245E-02 3.961653910E-02
 4.039857566E-02 4.118303542E-02 4.196989156E-02 4.275911701E-02 4.355068449E-02
 4.434456654E-02 4.514073550E-02 4.593916351E-02 4.673982250E-02 4.754268407E-02
 4.834771945E-02 4.915489969E-02 4.996419562E-02 5.077557765E-02 5.158901554E-02
 5.240447873E-02 5.322193649E-02 5.404135787E-02 5.486271150E-02 5.568596576E-02
 5.651108889E-02 5.733804882E-02 5.816681246E-02 5.899734541E-02 5.982961276E-02
 6.066357947E-02 6.149921042E-02 6.233647022E-02 6.317532332E-02 6.401573409E-02
 6.485766679E-02 6.570108533E-02 6.654595300E-02 6.739223283E-02 6.823988769E-02
 6.908888084E-02 6.993917655E-02 7.079074031E-02 7.164353814E-02 7.249753596E-02
 7.335269880E-02 7.420899747E-02 7.506643467E-02 7.592483653E-02 6.935368445E-03
 6.777747722E-03 6.620324136E-03 6.463129153E-03 6.306157312E-03 6.149409624E-03
 5.992888092E-03 5.836594454E-03 5.680530451E-03 5.524697854E-03 5.369098464E-03
 5.213734116E-03 5.058606665E-03 4.903717986E-03 4.749069978E-03 4.594664562E-03
 4.440503684E-03 4.286589325E-03 4.132923514E-03 3.979508310E-03 3.826345797E-03
 3.673438086E-03 3.520787309E-03 3.368395625E-03 3.216265221E-03 3.064398328E-03
 2.912797205E-03 2.761464137E-03 2.610401434E-03 2.459611435E-03 2.309096508E-03
 2.158859062E-03 2.008901563E-03 1.859226514E-03 1.709836448E-03 1.560733927E-03
 1.411921543E-03 1.263401912E-03 1.115177687E-03 9.672515533E-04 8.196262088E-04
 6.723044562E-04 5.252895389E-04 3.785819842E-04 2.321750450E-04 8.615109961E-05
-5.938417294E-05-2.053592777E-04-3.527025779E-04-5.014938301E-04-6.516763319E-04
-8.032371177E-04-9.561672269E-04-1.110457129E-03-1.266097825E-03-1.423080228E-03
-1.581394280E-03-1.741028163E-03-1.901967973E-03-2.064197404E-03-2.227698147E-03
-2.392449292E-03-2.558427949E-03-2.725608967E-03-2.893964698E-03-3.063466228E-03
-3.234082117E-03-3.405779390E-03-3.578524670E-03-3.752283676E-03-3.927021634E-03
-4.102703768E-03-4.279295434E-03-4.456762029E-03-4.635069440E-03-4.814186205E-03
-4.994083608E-03-5.174733241E-03-5.356108540E-03-5.538189395E-03-5.720959249E-03
-5.904401713E-03-6.088501957E-03-6.273249625E-03-6.458636432E-03-6.644654156E-03
-6.831294730E-03-7.018550842E-03-7.206415651E-03-7.394882559E-03-7.583945021E-03
-7.773595215E-03-7.963823644E-03-8.154620737E-03-8.345977387E-03-8.537884814E-03
-8.730334019E-03-8.923315736E-03-9.116820866E-03-9.310840390E-03-9.505365503E-03
-9.700388617E-03-9.895903513E-03-1.009190440E-02-1.028838555E-02-1.048534133E-02
-1.068276666E-02-1.088065786E-02-1.107901192E-02-1.127782579E-02-1.147709611E-02
-1.167681963E-02-1.187699334E-02-1.207761387E-02-1.227867764E-02-1.248018096E-02
-1.268211999E-02-1.288449095E-02-1.308728959E-02-1.329050939E-02-1.349414182E-02
-1.369817777E-02-1.390260814E-02-1.410742396E-02-1.431261631E-02-1.451817488E-02
-1.472408617E-02-1.493033517E-02-1.513690694E-02-1.534378667E-02-1.555095951E-02
-1.575841030E-02-1.596612304E-02-1.617407947E-02-1.638225985E-02-1.659064399E-02
-1.679921161E-02-1.700794414E-02-1.721682454E-02-1.742583628E-02-1.763496155E-02
-1.784418070E-02-1.805347373E-02-1.826282096E-02-1.847220256E-02-1.868159759E-02
-1.889098424E-02-1.910034042E-02-1.930964330E-02-1.951886872E-02-1.972799162E-02
-1.993698675E-02-2.014582907E-02-2.035449332E-02-2.056295316E-02-2.077118066E-02
-2.097914697E-02-2.118682303E-02-2.139418177E-02-2.160120016E-02-2.180785729E-02
-2.201413283E-02-2.222000626E-02-2.242545599E-02-2.263045921E-02-2.283499280E-02
-2.303903333E-02-2.324255641E-02-2.344553611E-02-2.364794600E-02-2.384975969E-02
-2.405095039E-02-2.425148997E-02-2.445134942E-02-2.465049957E-02-2.484891092E-02
-2.504655334E-02-2.524339789E-02-2.543941902E-02-2.563459273E-02-2.582889433E-02
-2.602229806E-02-2.621477768E-02-2.640630726E-02-2.659686179E-02-2.678641730E-02
-2.697495009E-02-2.716243629E-02-2.734885175E-02-2.753417190E-02-2.771837187E-02
-2.790142742E-02-2.808331736E-02-2.826402303E-02-2.844352358E-02-2.862179191E-02
-2.879879753E-02-2.897450950E-02-2.914889664E-02-2.932192929E-02-2.949358167E-02
-2.966382968E-02-2.983264925E-02-3.000001830E-02-3.016591772E-02-3.033032885E-02
-3.049323423E-02-3.065462205E-02-3.081448576E-02-3.097281913E-02-3.112960654E-02
-3.128481218E-02-3.143838882E-02-3.159028955E-02-3.174047497E-02-3.188891177E-02
-3.203556736E-02-3.218041177E-02-3.232342092E-02-3.246457239E-02-3.260384573E-02
-3.274122864E-02-3.287671444E-02-3.301029739E-02-3.314197433E-02-3.327173915E-02
-3.339956906E-02-3.352543328E-02-3.364930622E-02-3.377116478E-02-3.389098518E-02
-3.400874329E-02-3.412441447E-02-3.423797394E-02-3.434939853E-02-3.445866622E-02
-3.456575435E-02-3.467063904E-02-3.477329524E-02-3.487369697E-02-3.497181741E-02
-3.506762988E-02-3.516110795E-02-3.525222548E-02-3.534095682E-02-3.542727593E-02
-3.551115545E-02-3.559256648E-02-3.567147942E-02-3.574786595E-02-3.582169976E-02
-3.589295496E-02-3.596160712E-02-3.602763414E-02-3.609101433E-02-3.615172789E-02
-3.620976048E-02-3.626510061E-02-3.631773706E-02-3.636765878E-02-3.641485478E-02
-3.645931407E-02-3.650102609E-02-3.653997783E-02-3.657614385E-02-3.660948814E-02
-3.663997351E-02-3.666756497E-02-3.669222871E-02-3.671392649E-02-3.673260855E-02
-3.674822918E-02-3.676075917E-02-3.677017462E-02-3.677645131E-02-3.677956452E-02
-3.677948906E-02-3.677619955E-02-3.676967087E-02-3.675987821E-02-3.674679679E-02
-3.673040154E-02-3.671066723E-02-3.668756889E-02-3.666108242E-02-3.663118422E-02
-3.659784960E-02-3.656105356E-02-3.652077987E-02-3.647701948E-02-3.642976477E-02
-3.637900752E-02-3.632473499E-02-3.626693008E-02-3.620557394E-02-3.614064333E-02
-3.607211219E-02-3.599995315E-02-3.592413644E-02-3.584463107E-02-3.576140217E-02
-3.567440896E-02-3.558360876E-02-3.548895802E-02-3.539041178E-02-3.528792788E-02
-3.518147847E-02-3.507104610E-02-3.495661487E-02-3.483816960E-02-3.471569574E-02
-3.458917821E-02-3.445860098E-02-3.432394790E-02-3.418520306E-02-3.404235071E-02
-3.389537514E-02-3.374426012E-02-3.358898929E-02-3.342954684E-02-3.326591762E-02
-3.309808628E-02-3.292603468E-02-3.274974064E-02-3.256918076E-02-3.238433241E-02
-3.219517580E-02-3.200169119E-02-3.180385247E-02-3.160162960E-02-3.139499164E-02
-3.118390639E-02-3.096834091E-02-3.074826262E-02-3.052363987E-02-3.029444095E-02
-3.006063322E-02-2.982218249E-02-2.957905686E-02-2.933123473E-02-2.907870084E-02
-2.882144142E-02-2.855944483E-02-2.829270167E-02-2.802120798E-02-2.774496827E-02
