   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572658E+00 2.864934721E+00 8.500000000E-01 1.680193451E-01-9.234866305E-02
 1.020301083E+00-9.234866305E-02-7.948716636E-02 0.000000000E+00 -4.39262000E-01
 9.316965554E+05-7.948716636E-02 0.000000000E+00 1.020301083E+00 0.000000000E+00
 1.643557141E-02 1.675406774E-02 1.707499391E-02 1.739835461E-02 1.772415630E-02
 1.805240599E-02 1.838311131E-02 1.871628090E-02 1.905192427E-02 1.939005163E-02
 1.973067378E-02 2.007380187E-02 2.041944720E-02 2.076762162E-02 2.111833765E-02
 2.147160869E-02 2.182744944E-02 2.218587566E-02 2.254690394E-02 2.291055099E-02
 2.327683052E-02 2.364575330E-02 2.401733015E-02 2.439157257E-02 2.476849219E-02
 2.514810034E-02 2.553040867E-02 2.591542944E-02 2.630317475E-02 2.669365402E-02
 2.708687501E-02 2.748284577E-02 2.788157475E-02 2.828306954E-02 2.868733638E-02
 2.909438102E-02 2.950420526E-02 2.991680509E-02 3.033217602E-02 3.075031419E-02
 3.117121565E-02 3.159487625E-02 3.202129130E-02 3.245045549E-02 3.288236323E-02
 3.331700873E-02 3.375438742E-02 3.419449850E-02 3.463734285E-02 3.508292128E-02
 3.553123482E-02 3.598228656E-02 3.643608191E-02 3.689262675E-02 3.735192695E-02
 3.781398885E-02 3.827881997E-02 3.874642842E-02 3.921682240E-02 3.969001041E-02
 4.016600270E-02 4.064481157E-02 4.112644992E-02 4.161093081E-02 4.209826702E-02
 4.258846992E-02 4.308155026E-02 4.357751887E-02 4.407638677E-02 4.457816479E-02
 4.508286339E-02 4.559049308E-02 4.610106456E-02 4.661458828E-02 4.713107298E-02
 4.765052618E-02 4.817295537E-02 4.869836810E-02 4.922677123E-02 4.975816948E-02
 5.029256417E-02 5.082995068E-02 5.137032191E-02 5.191366943E-02 5.245998327E-02
 5.300925279E-02 5.356146705E-02 5.411661417E-02 5.467467955E-02 5.523564647E-02
 5.579949752E-02 5.636621485E-02 5.693578032E-02 5.750817594E-02 5.808338350E-02
 5.866138430E-02 5.924215911E-02 5.982568785E-02 6.041194924E-02 6.100092130E-02
 6.159258147E-02 6.218690688E-02 6.278387586E-02 6.338346840E-02 6.398566444E-02
 6.459044334E-02 6.519778426E-02 6.580766719E-02 6.642007294E-02 6.703498205E-02
 6.765237452E-02 6.827223060E-02 6.889453305E-02 6.951926645E-02 7.014641531E-02
 7.077596366E-02 7.140789597E-02 7.204219935E-02 7.267886264E-02 7.331787460E-02
 7.395922370E-02 7.460289848E-02 7.524888841E-02 7.589718350E-02 7.654777364E-02
 7.720064845E-02 7.785579786E-02 7.851321349E-02 7.917288809E-02 7.983481442E-02
 8.049898514E-02 8.116539242E-02 8.183402679E-02 8.250487743E-02 8.317793321E-02
 8.385318286E-02 8.453061485E-02 8.521021848E-02 8.589198633E-02 8.657591301E-02
 8.726199328E-02 8.795022167E-02 8.864059153E-02 8.933309461E-02 9.002772218E-02
 9.072446551E-02 9.142331582E-02 9.212426401E-02 9.282730040E-02 9.353241503E-02
 9.423959790E-02 9.494883893E-02 9.566012776E-02 9.637345320E-02 9.708880347E-02
 9.780616661E-02 9.852553064E-02 9.924688345E-02 9.997021276E-02 1.006955061E-01
 1.014227509E-01 1.021519345E-01 1.028830441E-01 1.036160670E-01 1.043509907E-01
 1.050878028E-01 1.058264907E-01 1.065670419E-01 1.073094438E-01 1.080536837E-01
 1.087997494E-01 1.095476282E-01 1.102973079E-01 1.110487756E-01 1.118020190E-01
 1.125570264E-01 1.133137863E-01 1.140722875E-01 1.148325185E-01 1.155944680E-01
 1.163581244E-01 1.171234770E-01 1.178905147E-01 1.186592268E-01 1.194296021E-01
 1.202016275E-01 1.209752978E-01 1.217506563E-01 1.225274728E-01 1.145559149E-02
 1.132767391E-02 1.120008420E-02 1.107287469E-02 1.094603630E-02 1.081957075E-02
 1.069348147E-02 1.056777141E-02 1.044244347E-02 1.031750051E-02 1.019294539E-02
 1.006878094E-02 9.945009975E-03 9.821635410E-03 9.698660172E-03 9.576087186E-03
 9.453919344E-03 9.332159498E-03 9.210810464E-03 9.089875047E-03 8.969356119E-03
 8.849256762E-03 8.729580264E-03 8.610330180E-03 8.491510216E-03 8.373124069E-03
 8.255175375E-03 8.137667716E-03 8.020604678E-03 7.903989876E-03 7.787826901E-03
 7.672119286E-03 7.556870493E-03 7.442083908E-03 7.327762866E-03 7.213910755E-03
 7.100531179E-03 6.987627882E-03 6.875204606E-03 6.763265017E-03 6.651812700E-03
 6.540851168E-03 6.430383901E-03 6.320414409E-03 6.210946272E-03 6.101983054E-03
 5.993528254E-03 5.885585292E-03 5.778157504E-03 5.671248195E-03 5.564860776E-03
 5.458998923E-03 5.353666413E-03 5.248866984E-03 5.144604267E-03 5.040881777E-03
 4.937703140E-03 4.835072626E-03 4.732995479E-03 4.631477260E-03 4.530523381E-03
 4.430139004E-03 4.330329059E-03 4.231098283E-03 4.132451343E-03 4.034393000E-03
 3.936928011E-03 3.840060976E-03 3.743796277E-03 3.648138078E-03 3.553090359E-03
 3.458657029E-03 3.364842081E-03 3.271649474E-03 3.179083008E-03 3.087146278E-03
 2.995842675E-03 2.905175431E-03 2.815147752E-03 2.725762924E-03 2.637024179E-03
 2.548934589E-03 2.461497046E-03 2.374714268E-03 2.288588851E-03 2.203123350E-03
 2.118320318E-03 2.034182293E-03 1.950711815E-03 1.867911326E-03 1.785783101E-03
 1.704329322E-03 1.623552182E-03 1.543453834E-03 1.464036295E-03 1.385301443E-03
 1.307251026E-03 1.229886625E-03 1.153209538E-03 1.077220770E-03 1.001921174E-03
 9.273115218E-04 8.533925124E-04 7.801647782E-04 7.076289606E-04 6.357857030E-04
 5.646357399E-04 4.941796786E-04 4.244169562E-04 3.553478913E-04 2.869708433E-04
 2.192842535E-04 1.523195049E-04 8.609575565E-05 2.057075854E-05-4.415918841E-05
-1.084120294E-04-1.723577232E-04-2.360013115E-04-2.993856362E-04-3.625097787E-04
-4.253395236E-04-4.878465692E-04-5.500122614E-04-6.118171037E-04-6.732416351E-04
-7.342664300E-04-7.948723484E-04-8.550400145E-04-9.147500305E-04-9.739829811E-04
-1.032719158E-03-1.090938384E-03-1.148620186E-03-1.205744548E-03-1.262292416E-03
-1.318244950E-03-1.373583010E-03-1.428287124E-03-1.482337635E-03-1.535714785E-03
-1.588398403E-03-1.640367758E-03-1.691601578E-03-1.742078117E-03-1.791775975E-03
-1.840675203E-03-1.888756511E-03-1.936000317E-03-1.982386601E-03-2.027895242E-03
-2.072506980E-03-2.116203543E-03-2.158966710E-03-2.200777909E-03-2.241618360E-03
-2.281470123E-03-2.320317112E-03-2.358143960E-03-2.394935125E-03-2.430674831E-03
-2.465347422E-03-2.498938001E-03-2.531432045E-03-2.562814148E-03-2.593067438E-03
-2.622174737E-03-2.650120051E-03-2.676888521E-03-2.702465380E-03-2.726835648E-03
-2.749984197E-03-2.771895846E-03-2.792555376E-03-2.811947427E-03-2.830056434E-03
-2.846866693E-03-2.862362730E-03-2.876529456E-03-2.889351761E-03-2.900814344E-03
-2.910901702E-03-2.919598061E-03-2.926887334E-03-2.932753211E-03-2.937179188E-03
-2.940148499E-03-2.941644198E-03-2.941650078E-03-2.940150850E-03-2.937131222E-03
-2.932575679E-03-2.926468741E-03-2.918794998E-03-2.909538898E-03-2.898684685E-03
-2.886216361E-03-2.872117530E-03-2.856371430E-03-2.838961068E-03-2.819869252E-03
-2.799078826E-03-2.776573171E-03-2.752335983E-03-2.726350922E-03-2.698601571E-03
-2.669071830E-03-2.637746343E-03-2.604610039E-03-2.569647837E-03-2.532844687E-03
-2.494185649E-03-2.453655574E-03-2.411239097E-03-2.366920961E-03-2.320686073E-03
-2.272519561E-03-2.222406733E-03-2.170333077E-03-2.116284427E-03-2.060247174E-03
-2.002208106E-03-1.942154385E-03-1.880073751E-03-1.815954070E-03-1.749780861E-03
-1.681536875E-03-1.611204552E-03-1.538767457E-03-1.464210490E-03-1.387520045E-03
-1.308683996E-03-1.227692217E-03-1.144534983E-03-1.059201129E-03-9.716775673E-04
-8.819553404E-04-7.900352920E-04-6.959065545E-04-5.995623527E-04-5.009937262E-04
-4.001684564E-04-2.970626187E-04-1.916863577E-04-8.403662586E-05 2.598361414E-05
 1.385656771E-04 2.536518560E-04 3.712234391E-04 4.913103577E-04 6.139675777E-04
 7.391948858E-04 8.669990871E-04 9.973903149E-04 1.130371688E-03 1.265958530E-03
 1.404164473E-03 1.545000770E-03 1.688478283E-03 1.834608841E-03 1.983404242E-03
 2.134877169E-03 2.289040588E-03 2.445905353E-03 2.605479692E-03 2.767770413E-03
 2.932783166E-03 3.100522400E-03 3.270991301E-03 3.444192401E-03 3.620129100E-03
 3.798804790E-03 3.980221703E-03 4.164380992E-03 4.351283907E-03 4.540932036E-03
 4.733326060E-03 4.928465418E-03 5.126348756E-03 5.326974509E-03 5.530340251E-03
 5.736442264E-03 5.945276027E-03 6.156837838E-03 6.371124292E-03 6.588130957E-03
 6.807852164E-03 7.030281205E-03 7.255410411E-03 7.483230861E-03 7.713732282E-03
 7.946905067E-03 8.182744644E-03 8.421248886E-03 8.662415370E-03 8.906241057E-03
 9.152722194E-03 9.401854338E-03 9.653632523E-03 9.908051314E-03 1.016510504E-02
 1.042478797E-02 1.068709400E-02 1.095201654E-02 1.121954848E-02 1.148968217E-02
 1.176240947E-02 1.203772170E-02 1.231560972E-02 1.259606408E-02 1.287907508E-02
 1.316463253E-02 1.345272572E-02 1.374334339E-02 1.403647375E-02 1.433210443E-02
 1.463022250E-02 1.493081496E-02 1.523386987E-02 1.553937577E-02 1.584732084E-02
 1.615769265E-02 1.647047808E-02 1.678566606E-02 1.710325275E-02 1.742323801E-02
 1.774562347E-02 1.807041419E-02 1.839761691E-02 1.872723890E-02 1.905928807E-02
 1.939377332E-02 1.973070439E-02 2.007009174E-02 2.041194638E-02 2.075627971E-02
 2.110310325E-02 2.145242907E-02 2.180426987E-02 2.215863920E-02 2.251555194E-02
 2.287502397E-02 2.323707203E-02 2.360171307E-02 2.396896132E-02 2.433882789E-02
 2.471132378E-02 2.508646068E-02 2.546425049E-02 2.584470478E-02 2.622783537E-02
 2.661365472E-02 2.700217526E-02 2.739340705E-02 2.778735816E-02 2.818403684E-02
 2.858345180E-02 2.898561113E-02 2.939052143E-02 2.979818890E-02 3.020861658E-02
 3.062180115E-02 3.103773813E-02 3.145642374E-02 3.187785422E-02 3.230202559E-02
 3.272893344E-02 3.315857268E-02 3.359093792E-02 3.402602351E-02 3.446382454E-02
 3.490433959E-02 3.534756949E-02 3.579351519E-02 3.624217766E-02 3.669355939E-02
 3.714766553E-02 3.760450196E-02 3.806407457E-02 3.852638954E-02 3.899145412E-02
 3.945927637E-02 3.992986449E-02 4.040322683E-02 4.087937298E-02 4.135831483E-02
 4.184006517E-02 4.232463698E-02 4.281204320E-02 4.330229563E-02 4.379540504E-02
 4.429138220E-02 4.479023808E-02 4.529198360E-02 4.579662929E-02 4.630418561E-02
 4.681466318E-02 4.732807263E-02 4.784442341E-02 4.836372329E-02 4.888597969E-02
 4.941120022E-02 4.993939216E-02 5.047056114E-02 5.100471017E-02 5.154183670E-02
 5.208193421E-02 5.262499490E-02 5.317100933E-02 5.371996711E-02 5.427185748E-02
 5.482666918E-02 5.538438897E-02 5.594500086E-02 5.650848778E-02 5.707483218E-02
 5.764401614E-02 5.821602173E-02 5.879083102E-02 5.936842568E-02 5.994878688E-02
 6.053189515E-02 6.111772987E-02 6.170626953E-02 6.229749202E-02 6.289137469E-02
 6.348789523E-02 6.408703319E-02 6.468876883E-02 6.529308197E-02 6.589995194E-02
 6.650935832E-02 6.712128182E-02 6.773570336E-02 6.835260335E-02 6.897196187E-02
 6.959376026E-02 7.021798257E-02 7.084461362E-02 7.147363778E-02 7.210503918E-02
 7.273880337E-02 7.337491865E-02 7.401337399E-02 7.465415810E-02 7.529725945E-02
 7.594266700E-02 7.659037063E-02 7.724036040E-02 7.789262615E-02 7.854715757E-02
 7.920394517E-02 7.986298129E-02 8.052425877E-02 8.118777036E-02 8.185350868E-02
 8.252146548E-02 8.319163069E-02 8.386399338E-02 8.453854248E-02 8.521526670E-02
 8.589415463E-02 8.657519660E-02 8.725838629E-02 8.794371855E-02 8.863118817E-02
 8.932078953E-02 9.001251550E-02 9.070635767E-02 9.140230742E-02 9.210035614E-02
 9.280049508E-02 9.350271512E-02 9.420700656E-02 9.491335957E-02 9.562176423E-02
 9.633221057E-02 9.704468818E-02 9.775918579E-02 9.847569168E-02 9.919419405E-02
 9.991468102E-02 1.006371406E-01 1.013615606E-01 1.020879287E-01 1.028162324E-01
 1.035464593E-01 1.042785965E-01 1.050126317E-01 1.057485526E-01 1.064863467E-01
 1.072260018E-01 1.079675055E-01 1.087108451E-01 1.094560084E-01 1.102029832E-01
 1.109517570E-01 1.117023176E-01 1.124546523E-01 1.132087492E-01 1.139645965E-01
 1.147221833E-01 1.154814981E-01 1.162425299E-01 1.170052671E-01 1.177696988E-01
 1.185358140E-01 1.193036021E-01 1.200730522E-01 1.208441512E-01 1.216168935E-01
 1.223913217E-01 1.231672058E-01 1.153276085E-02 1.140528829E-02 1.127814581E-02
 1.115138614E-02 1.102500023E-02 1.089898989E-02 1.077335851E-02 1.064810897E-02
 1.052324411E-02 1.039876674E-02 1.027467968E-02 1.015098577E-02 1.002768794E-02
 9.904789099E-03 9.782292141E-03 9.660199928E-03 9.538515277E-03 9.417240980E-03
 9.296379853E-03 9.175934855E-03 9.055909163E-03 8.936306187E-03 8.817129583E-03
 8.698383065E-03 8.580070298E-03 8.462194887E-03 8.344760406E-03 8.227770464E-03
 8.111228667E-03 7.995138586E-03 7.879503722E-03 7.764327507E-03 7.649613299E-03
 7.535364448E-03 7.421584427E-03 7.308276934E-03 7.195445727E-03 7.083094523E-03
 6.971226957E-03 6.859846588E-03 6.748956916E-03 6.638561428E-03 6.528663681E-03
 6.419267264E-03 6.310375727E-03 6.201992549E-03 6.094121128E-03 5.986764787E-03
 5.879926863E-03 5.773610880E-03 5.667820583E-03 5.562559759E-03 5.457832124E-03
 5.353641274E-03 5.249990728E-03 5.146884284E-03 5.044326636E-03 4.942323290E-03
 4.840879880E-03 4.740001824E-03 4.639694300E-03 4.539962265E-03 4.440810519E-03
 4.342243845E-03 4.244267131E-03 4.146885205E-03 4.050102711E-03 3.953924080E-03
 3.858353533E-03 3.763395135E-03 3.669052930E-03 3.575331043E-03 3.482233528E-03
 3.389764258E-03 3.297926909E-03 3.206724958E-03 3.116161756E-03 3.026240668E-03
 2.936965124E-03 2.848338470E-03 2.760363886E-03 2.673044373E-03 2.586382774E-03
 2.500381822E-03 2.415044236E-03 2.330372726E-03 2.246370008E-03 2.163038806E-03
 2.080381739E-03 1.998401267E-03 1.917099777E-03 1.836479681E-03 1.756543328E-03
 1.677292935E-03 1.598730580E-03 1.520858219E-03 1.443677632E-03 1.367190304E-03
 1.291397454E-03 1.216300167E-03 1.141899456E-03 1.068196267E-03 9.951914924E-04
 9.228860010E-04 8.512806634E-04 7.803763398E-04 7.101739260E-04 6.406743370E-04
 5.718785961E-04 5.037872397E-04 4.363992454E-04 3.697146587E-04 3.037321453E-04
 2.384455701E-04 1.738861405E-04 1.100781160E-04 4.697339204E-05-1.537380715E-05
-7.702221513E-05-1.382910404E-04-1.992065205E-04-2.597862646E-04-3.200515018E-04
-3.799930199E-04-4.395764880E-04-4.987767725E-04-5.575754288E-04-6.159524504E-04
-6.738882301E-04-7.313636632E-04-7.883594823E-04-8.448564252E-04-9.008344844E-04
-9.562738632E-04-1.011155722E-03-1.065461425E-03-1.119171958E-03-1.172267933E-03
-1.224729759E-03-1.276537803E-03-1.327672145E-03-1.378112327E-03-1.427837313E-03
-1.476825539E-03-1.525055627E-03-1.572507540E-03-1.619161952E-03-1.664999263E-03
-1.709999403E-03-1.754142094E-03-1.797407752E-03-1.839777811E-03-1.881233829E-03
-1.921757021E-03-1.961328309E-03-1.999929196E-03-2.037542969E-03-2.074153806E-03
-2.109745762E-03-2.144302630E-03-2.177808218E-03-2.210246988E-03-2.241603931E-03
-2.271863405E-03-2.301008312E-03-2.329020978E-03-2.355884655E-03-2.381583884E-03
-2.406103441E-03-2.429427910E-03-2.451541711E-03-2.472429199E-03-2.492074708E-03
-2.510462469E-03-2.527576526E-03-2.543400762E-03-2.557919189E-03-2.571116250E-03
-2.582976478E-03-2.593484249E-03-2.602623766E-03-2.610379007E-03-2.616733659E-03
-2.621671184E-03-2.625174878E-03-2.627227830E-03-2.627812884E-03-2.626913257E-03
-2.624513189E-03-2.620597143E-03-2.615149368E-03-2.608154081E-03-2.599595638E-03
-2.589458339E-03-2.577726320E-03-2.564383537E-03-2.549413640E-03-2.532799912E-03
-2.514525413E-03-2.494573031E-03-2.472925586E-03-2.449566319E-03-2.424478968E-03
-2.397647296E-03-2.369054964E-03-2.338685810E-03-2.306524434E-03-2.272556001E-03
-2.236765783E-03-2.199139115E-03-2.159661487E-03-2.118318370E-03-2.075094821E-03
-2.029975948E-03-1.982947141E-03-1.933994063E-03-1.883102682E-03-1.830259285E-03
-1.775450535E-03-1.718663656E-03-1.659886397E-03-1.599106852E-03-1.536313571E-03
-1.471496358E-03-1.404644179E-03-1.335742645E-03-1.264776593E-03-1.191732336E-03
-1.116596503E-03-1.039356929E-03-9.600029403E-04-8.785271893E-04-7.949300400E-04
-7.092043903E-04-6.213385386E-04-5.313238988E-04-4.391403881E-04-3.447373020E-04
-2.481228540E-04-1.493026501E-04-4.824913577E-05 5.518367379E-05 1.611010910E-04
 2.694520280E-04 3.802302759E-04 4.934692490E-04 6.092180323E-04 7.274765682E-04
 8.482526108E-04 9.715567138E-04 1.097392047E-03 1.225774328E-03 1.356717715E-03
 1.490234300E-03 1.626335641E-03 1.765034471E-03 1.906343146E-03 2.050273768E-03
 2.196838451E-03 2.346048788E-03 2.497916697E-03 2.652455054E-03 2.809676383E-03
 2.969590265E-03 3.132203772E-03 3.297522692E-03 3.465551714E-03 3.636294306E-03
 3.809752765E-03 3.985929176E-03 4.164826543E-03 4.346447398E-03 4.530793029E-03
 4.717863878E-03 4.907660825E-03 5.100184724E-03 5.295435352E-03 5.493411312E-03
 5.694110628E-03 5.897531044E-03 6.103669288E-03 6.312520825E-03 6.524080630E-03
 6.738344705E-03 6.955308940E-03 7.174968086E-03 7.397315708E-03 7.622344393E-03
 7.850045737E-03 8.080410032E-03 8.313426380E-03 8.549085464E-03 8.787383367E-03
 9.028317903E-03 9.271886423E-03 9.518085677E-03 9.766911687E-03 1.001835983E-02
 1.027242499E-02 1.052910157E-02 1.078838384E-02 1.105026596E-02 1.131474168E-02
 1.158180428E-02 1.185144652E-02 1.212366065E-02 1.239843841E-02 1.267577101E-02
 1.295564924E-02 1.323806360E-02 1.352300431E-02 1.381046111E-02 1.410042321E-02
 1.439287932E-02 1.468781757E-02 1.498522556E-02 1.528509034E-02 1.558739892E-02
 1.589213945E-02 1.619930044E-02 1.650887004E-02 1.682083579E-02 1.713518458E-02
 1.745190556E-02 1.777099537E-02 1.809245423E-02 1.841628415E-02 1.874249051E-02
 1.907108033E-02 1.940206115E-02 1.973544115E-02 2.007122944E-02 2.040943604E-02
 2.075007159E-02 2.109314736E-02 2.143867495E-02 2.178666611E-02 2.213713311E-02
 2.249008883E-02 2.284554700E-02 2.320352261E-02 2.356403168E-02 2.392709109E-02
 2.429271802E-02 2.466092721E-02 2.503173007E-02 2.540513781E-02 2.578116230E-02
 2.615981568E-02 2.654110977E-02 2.692505657E-02 2.731166868E-02 2.770095888E-02
 2.809293781E-02 2.848761389E-02 2.888499556E-02 2.928509176E-02 2.968791105E-02
 3.009346041E-02 3.050174643E-02 3.091277328E-02 3.132653850E-02 3.174303767E-02
 3.216226708E-02 3.258422311E-02 3.300890197E-02 3.343629948E-02 3.386641081E-02
 3.429923075E-02 3.473475384E-02 3.517297497E-02 3.561389200E-02 3.605750566E-02
 3.650381703E-02 3.695282708E-02 3.740453781E-02 3.785895396E-02 3.831608141E-02
 3.877592607E-02 3.923849403E-02 3.970379224E-02 4.017182867E-02 4.064261152E-02
 4.111614906E-02 4.159245036E-02 4.207152675E-02 4.255339088E-02 4.303805563E-02
 4.352553400E-02 4.401583821E-02 4.450897916E-02 4.500496758E-02 4.550381434E-02
 4.600553043E-02 4.651012647E-02 4.701761289E-02 4.752800023E-02 4.804129917E-02
 4.855751976E-02 4.907667017E-02 4.959875786E-02 5.012379040E-02 5.065177533E-02
 5.118271903E-02 5.171662569E-02 5.225349518E-02 5.279332192E-02 5.333609859E-02
 5.388181644E-02 5.443046539E-02 5.498203485E-02 5.553651392E-02 5.609389049E-02
 5.665414964E-02 5.721727472E-02 5.778324849E-02 5.835205330E-02 5.892367129E-02
 5.949808473E-02 6.007527564E-02 6.065522553E-02 6.123791543E-02 6.182332543E-02
 6.241143453E-02 6.300222105E-02 6.359566277E-02 6.419173717E-02 6.479042302E-02
 6.539170065E-02 6.599555030E-02 6.660195165E-02 6.721088418E-02 6.782232820E-02
 6.843626481E-02 6.905267487E-02 6.967153872E-02 7.029283685E-02 7.091655210E-02
 7.154266926E-02 7.217117312E-02 7.280204795E-02 7.343527833E-02 7.407085123E-02
 7.470875557E-02 7.534898032E-02 7.599151413E-02 7.663634562E-02 7.728346426E-02
 7.793286015E-02 7.858452337E-02 7.923844369E-02 7.989461103E-02 8.055301671E-02
 8.121365347E-02 8.187651417E-02 8.254159157E-02 8.320887815E-02 8.387836505E-02
 8.455004182E-02 8.522389752E-02 8.589992110E-02 8.657810126E-02 8.725842694E-02
 8.794088976E-02 8.862548415E-02 8.931220505E-02 9.000104729E-02 9.069200496E-02
 9.138507049E-02 9.208023544E-02 9.277749131E-02 9.347682957E-02 9.417824153E-02
 9.488171798E-02 9.558724929E-02 9.629482570E-02 9.700443743E-02 9.771607457E-02
 9.842972661E-02 9.914538225E-02 9.986302987E-02 1.005826578E-01 1.013042543E-01
 1.020278074E-01 1.027533051E-01 1.034807352E-01 1.042100853E-01 1.049413431E-01
 1.056744959E-01 1.064095316E-01 1.071464379E-01 1.078852027E-01 1.086258138E-01
 1.093682588E-01 1.101125255E-01 1.108586016E-01 1.116064750E-01 1.123561336E-01
 1.131075650E-01 1.138607571E-01 1.146156977E-01 1.153723757E-01 1.161307800E-01
 1.168908995E-01 1.176527231E-01 1.184162395E-01 1.191814378E-01 1.199483074E-01
 1.207168376E-01 1.214870156E-01 1.222588356E-01 1.230323397E-01 1.238072979E-01
 1.161041510E-02 1.148338980E-02 1.135669694E-02 1.123038967E-02 1.110445888E-02
 1.097890630E-02 1.085373526E-02 1.072894860E-02 1.060454908E-02 1.048053954E-02
 1.035692284E-02 1.023370189E-02 1.011087960E-02 9.988458815E-03 9.866442370E-03
 9.744833051E-03 9.623633642E-03 9.502847000E-03 9.382476193E-03 9.262524492E-03
 9.142995449E-03 9.023892762E-03 8.905220129E-03 8.786981179E-03 8.669179495E-03
 8.551818664E-03 8.434902302E-03 8.318434002E-03 8.202417306E-03 8.086855686E-03
 7.971752540E-03 7.857111216E-03 7.742935100E-03 7.629227783E-03 7.515993009E-03
 7.403234532E-03 7.290956036E-03 7.179161128E-03 7.067853344E-03 6.957036177E-03
 6.846713143E-03 6.736887832E-03 6.627563831E-03 6.518744672E-03 6.410433811E-03
 6.302634626E-03 6.195350441E-03 6.088584649E-03 5.982340891E-03 5.876622953E-03
 5.771434615E-03 5.666779564E-03 5.562661362E-03 5.459083585E-03 5.356050291E-03
 5.253566608E-03 5.151638225E-03 5.050270808E-03 4.949469779E-03 4.849240335E-03
 4.749587464E-03 4.650516039E-03 4.552030979E-03 4.454137271E-03 4.356839800E-03
